2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"bytes_sent":274,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:57:56.845Z","duration":6,"bytes_received":0,"path":"/api/v1/contactservice/contacts/c5e0b301-318f-428a-b6c0-0665be98a92b","downstream_remote_address":"10.244.0.125:51086","request_id":"2a09682a-bc26-94be-bdd2-d2bc93cb7f1c","upstream_service_time":"5","upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:39417","response_flags":"-","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":null,"x_forwarded_for":null,"route_name":"default","user_agent":"python-requests/2.27.1"}
{"upstream_service_time":"5","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","route_name":"default","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","request_id":"7c9a2c56-07a8-91fe-9cba-ca822614989d","response_code":200,"upstream_host":"10.244.0.115:12347","method":"GET","upstream_local_address":"127.0.0.6:39417","bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:42090","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/8c49bb82-7808-42ec-86e5-99a0ab369e16","bytes_sent":38,"start_time":"2022-04-11T09:57:57.320Z","duration":6,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_flags":"-"}
{"bytes_sent":290,"request_id":"5e558459-7dbb-9a5b-9983-a9251a028820","duration":8,"downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:39417","response_flags":"-","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T09:57:57.332Z","x_forwarded_for":null,"route_name":"default","upstream_service_time":"7","bytes_received":205,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","method":"POST","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347","connection_termination_details":null,"user_agent":"python-requests/2.27.1"}
{"downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.125:51086","authority":"ts-preserve-service:14568","upstream_service_time":"6","response_code":200,"upstream_local_address":"127.0.0.6:39417","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","request_id":"23cf9b4f-6c14-96c5-b8ce-e67c20f9d171","requested_server_name":null,"connection_termination_details":null,"bytes_sent":274,"path":"/api/v1/contactservice/contacts/b93013e8-84de-4c0d-b39c-45faaca762df","bytes_received":0,"start_time":"2022-04-11T09:57:57.374Z","method":"GET","user_agent":"python-requests/2.27.1","duration":6,"response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","response_flags":"-"}
{"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:39417","upstream_service_time":"6","bytes_received":0,"method":"GET","response_code_details":"via_upstream","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:57:58.642Z","request_id":"8aace371-f9a0-96af-872b-d7954a566776","downstream_remote_address":"10.244.0.144:42090","duration":7,"response_code":200,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/0920601d-ab4d-46e7-b8ea-03de185718fa","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1"}
{"start_time":"2022-04-11T09:57:58.660Z","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:34400","upstream_service_time":"8","upstream_local_address":"127.0.0.6:39417","route_name":"default","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":9,"response_code":201,"method":"POST","path":"/api/v1/contactservice/contacts","request_id":"dc5e729e-ebb7-9e23-ac61-9a07ec8c2fb8","bytes_received":205,"bytes_sent":290,"upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1"}
{"upstream_service_time":"4","user_agent":"python-requests/2.27.1","bytes_sent":274,"route_name":"default","upstream_local_address":"127.0.0.6:39417","protocol":"HTTP/1.1","duration":5,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/c6437f5e-8d5c-43c1-94a0-46de4ff33e2b","response_flags":"-","request_id":"94d3231f-2d35-9086-87fa-444e40fbe065","requested_server_name":null,"response_code":200,"downstream_remote_address":"10.244.0.125:51086","bytes_received":0,"x_forwarded_for":null,"start_time":"2022-04-11T09:57:58.727Z","upstream_host":"10.244.0.115:12347","method":"GET"}
{"upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347","duration":9,"x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/6825464b-380f-4ccc-80c3-d265a50f754c","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","upstream_transport_failure_reason":null,"response_code":200,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:39417","upstream_cluster":"inbound|12347||","bytes_sent":38,"method":"GET","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"8","start_time":"2022-04-11T09:57:59.815Z","request_id":"be87e98a-ab5c-96e6-a0bb-2ddc3933ed13"}
{"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":290,"route_name":"default","downstream_remote_address":"10.244.0.144:34400","upstream_service_time":"17","request_id":"37e45794-da1b-964b-8ca7-9ba8a6f64185","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","bytes_received":205,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:39417","upstream_host":"10.244.0.115:12347","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","response_code":201,"start_time":"2022-04-11T09:57:59.833Z","method":"POST","duration":18,"protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts"}
{"response_code":200,"upstream_service_time":"7","response_flags":"-","request_id":"cab9288c-7766-9c7b-b7e8-46ddec66fad0","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","bytes_received":0,"requested_server_name":null,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:39417","bytes_sent":274,"method":"GET","downstream_local_address":"10.244.0.115:12347","route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:57:59.923Z","downstream_remote_address":"10.244.0.125:51086","authority":"ts-preserve-service:14568","connection_termination_details":null,"response_code_details":"via_upstream","duration":9,"path":"/api/v1/contactservice/contacts/7adaa4a7-afe2-421a-854c-05821033bdfd","x_forwarded_for":null}
{"upstream_service_time":"11","user_agent":"python-requests/2.27.1","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","bytes_sent":38,"downstream_local_address":"10.244.0.115:12347","response_flags":"-","duration":12,"path":"/api/v1/contactservice/contacts/account/acc8b2d4-c105-4c66-a070-625231b82cd0","upstream_local_address":"127.0.0.6:39417","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-contacts-service:12347","bytes_received":0,"request_id":"5cbb5453-5d56-9bb4-9b13-d4062f72bc2b","method":"GET","start_time":"2022-04-11T09:58:01.145Z","protocol":"HTTP/1.1"}
{"start_time":"2022-04-11T09:58:01.164Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","response_code":201,"bytes_received":205,"bytes_sent":290,"downstream_remote_address":"10.244.0.144:34400","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"78573d41-a558-9a69-9b45-0640da8ec659","upstream_service_time":"7","upstream_local_address":"127.0.0.6:39417","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","duration":8,"method":"POST","route_name":"default","response_code_details":"via_upstream"}
{"path":"/api/v1/contactservice/contacts/90b36e93-c847-435e-af1c-7c4425776b7e","bytes_sent":274,"response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.125:51086","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T09:58:01.228Z","x_forwarded_for":null,"response_code":200,"method":"GET","upstream_host":"10.244.0.115:12347","requested_server_name":null,"connection_termination_details":null,"request_id":"9f1a5c14-019f-956f-a78e-a94140752254","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:39417","response_code_details":"via_upstream","upstream_service_time":"7","duration":7,"route_name":"default"}
{"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","bytes_sent":38,"duration":7,"connection_termination_details":null,"user_agent":"python-requests/2.27.1","method":"GET","response_code":200,"downstream_remote_address":"10.244.0.144:42090","path":"/api/v1/contactservice/contacts/account/f784aa67-d90a-474a-ac06-3bba4ac154a1","response_flags":"-","start_time":"2022-04-11T09:58:01.780Z","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"request_id":"e0f7bd53-c2bd-919f-9562-6d567f44e7cf","bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_service_time":"6","upstream_local_address":"127.0.0.6:39417","route_name":"default"}
{"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","start_time":"2022-04-11T09:58:01.797Z","connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"-","request_id":"1b0ea5ae-488f-97fa-b526-aeffe059d053","upstream_host":"10.244.0.115:12347","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.144:34400","route_name":"default","duration":10,"downstream_local_address":"10.244.0.115:12347","bytes_sent":290,"upstream_service_time":"9","bytes_received":205,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:39417"}
{"bytes_received":0,"requested_server_name":null,"route_name":"default","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","duration":5,"user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","request_id":"fa0e7fd0-aff3-9dcc-9678-5f88e425ad1f","response_code":200,"upstream_local_address":"127.0.0.6:39417","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/1fcc28d0-d8e1-447e-ae8b-64722b88d7fa","upstream_service_time":"4","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.125:51086","downstream_local_address":"10.244.0.115:12347","method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:58:01.864Z","upstream_host":"10.244.0.115:12347","bytes_sent":274}
{"method":"GET","upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","bytes_sent":38,"upstream_service_time":"7","upstream_transport_failure_reason":null,"bytes_received":0,"duration":8,"path":"/api/v1/contactservice/contacts/account/ad0497c3-c053-49fd-91c7-e29726a06380","request_id":"c81dbeaf-3c00-9b16-93e3-055009f4cc61","response_code_details":"via_upstream","start_time":"2022-04-11T09:58:03.884Z","authority":"ts-contacts-service:12347","response_code":200,"upstream_local_address":"127.0.0.6:39417","route_name":"default","downstream_remote_address":"10.244.0.144:34400","connection_termination_details":null}
{"connection_termination_details":null,"x_forwarded_for":null,"request_id":"e303da3e-fc9e-92af-9281-c733003822d3","method":"POST","response_code":201,"upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","bytes_received":205,"route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","duration":13,"downstream_remote_address":"10.244.0.144:34400","upstream_service_time":"11","path":"/api/v1/contactservice/contacts","bytes_sent":290,"upstream_local_address":"127.0.0.6:39417","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:58:03.903Z"}
{"response_flags":"-","x_forwarded_for":null,"authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/99823a0c-6b9f-422b-adf7-d181f63cc68a","response_code_details":"via_upstream","method":"GET","start_time":"2022-04-11T09:58:03.995Z","downstream_remote_address":"10.244.0.125:51086","bytes_sent":274,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:39417","route_name":"default","upstream_cluster":"inbound|12347||","connection_termination_details":null,"user_agent":"python-requests/2.27.1","upstream_service_time":"21","upstream_host":"10.244.0.115:12347","requested_server_name":null,"response_code":200,"duration":21,"protocol":"HTTP/1.1","bytes_received":0,"request_id":"62414d38-bbb4-9759-a2fa-9641246c6d72"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"12","upstream_transport_failure_reason":null,"bytes_sent":38,"start_time":"2022-04-11T09:58:04.731Z","request_id":"a25be821-e25b-9248-9b24-cfcc9778ce03","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","response_code":200,"response_flags":"-","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:39417","path":"/api/v1/contactservice/contacts/account/471cbfaa-4dc7-40cb-849c-674f9bf31de5","connection_termination_details":null,"duration":13,"downstream_remote_address":"10.244.0.144:42090"}
{"upstream_cluster":"inbound|12347||","connection_termination_details":null,"duration":9,"method":"POST","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","start_time":"2022-04-11T09:58:04.752Z","user_agent":"python-requests/2.27.1","bytes_received":205,"route_name":"default","x_forwarded_for":null,"bytes_sent":290,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"47296207-6d7b-9680-b63d-b70edfe9ccc6","upstream_local_address":"127.0.0.6:39417","upstream_host":"10.244.0.115:12347","response_code":201,"downstream_remote_address":"10.244.0.144:42090","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","response_flags":"-","upstream_service_time":"8"}
{"user_agent":"python-requests/2.27.1","response_code":200,"start_time":"2022-04-11T09:58:04.816Z","duration":11,"method":"GET","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.125:51086","bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"136ef344-6857-95c3-9f0b-2bf611de44f9","connection_termination_details":null,"requested_server_name":null,"bytes_sent":274,"upstream_service_time":"9","authority":"ts-preserve-service:14568","route_name":"default","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","response_flags":"-","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:39417","path":"/api/v1/contactservice/contacts/2e069be3-9e08-40a6-a34e-d25036f70939"}
{"protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_code":200,"request_id":"5f071701-1518-9822-bd66-0ef2e741ee7e","downstream_local_address":"10.244.0.115:12347","bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-04-11T09:58:06.247Z","downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts/account/ac41911a-34ab-4301-8912-927e800f17da","upstream_service_time":"13","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"response_flags":"-","route_name":"default","connection_termination_details":null,"bytes_sent":38,"method":"GET","duration":13,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:39417"}
{"response_flags":"-","response_code_details":"via_upstream","request_id":"8386d858-688b-9440-85ab-d1725f0c1e72","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:58:06.270Z","upstream_host":"10.244.0.115:12347","upstream_service_time":"41","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","duration":41,"bytes_sent":290,"route_name":"default","method":"POST","upstream_local_address":"127.0.0.6:39417","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.144:42090","user_agent":"python-requests/2.27.1","connection_termination_details":null,"x_forwarded_for":null,"response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205}
{"x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.125:51086","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:39417","bytes_sent":274,"authority":"ts-preserve-service:14568","connection_termination_details":null,"start_time":"2022-04-11T09:58:06.375Z","response_flags":"-","request_id":"1fc4c705-24c7-9b63-8d62-386c4464a044","duration":33,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/cbdec91b-ca13-467e-9464-e5032262dacf","requested_server_name":null,"upstream_service_time":"32","user_agent":"python-requests/2.27.1","route_name":"default","downstream_local_address":"10.244.0.115:12347","method":"GET","upstream_host":"10.244.0.115:12347"}
{"user_agent":"python-requests/2.27.1","route_name":"default","upstream_local_address":"127.0.0.6:39417","response_code_details":"via_upstream","bytes_sent":38,"connection_termination_details":null,"request_id":"4526d0b4-0722-9ff8-9502-c8a30d4b1e72","method":"GET","upstream_service_time":"5","path":"/api/v1/contactservice/contacts/account/ac8a7c2c-f791-4394-b18c-5aac93b754a4","duration":6,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","x_forwarded_for":null,"response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-04-11T09:58:07.459Z","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:42090","upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347"}
{"response_code":201,"duration":9,"method":"POST","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","response_flags":"-","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:39417","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:34400","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","bytes_received":205,"upstream_service_time":"8","request_id":"2dfd59f9-675f-91b4-b905-135a7c11ab1f","start_time":"2022-04-11T09:58:07.475Z","route_name":"default","bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
