2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"requested_server_name":null,"connection_termination_details":null,"route_name":"default","response_flags":"-","response_code":200,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","duration":116,"upstream_service_time":"111","authority":"ts-ticketinfo-service:15681","start_time":"2022-04-11T09:26:09.557Z","bytes_received":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:56928","bytes_sent":45,"request_id":"16ace8c4-bf65-922e-ad9b-6a32798382ce","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","downstream_local_address":"10.96.250.108:15681","upstream_host":"10.244.0.139:15681","x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:55602"}
{"request_id":"77afe3f0-26d0-9543-8482-8939247d4359","upstream_local_address":"10.244.0.143:55662","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","user_agent":"Java/1.8.0_111","response_code":200,"start_time":"2022-04-11T09:26:09.559Z","duration":207,"x_forwarded_for":null,"requested_server_name":null,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.139:15681","upstream_service_time":"203","bytes_sent":45,"authority":"ts-ticketinfo-service:15681","response_flags":"DC","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.143:56930","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","bytes_sent":45,"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","request_id":"32b02399-51eb-9aa1-86b8-27603fed57dc","authority":"ts-ticketinfo-service:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_local_address":"10.244.0.143:53918","downstream_remote_address":"10.244.0.143:56926","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.139:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"method":"GET","bytes_received":0,"x_forwarded_for":null,"duration":383,"downstream_local_address":"10.96.250.108:15681","response_flags":"-","start_time":"2022-04-11T09:26:09.561Z","upstream_service_time":"383","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:56976","start_time":"2022-04-11T09:26:09.685Z","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.139:15681","request_id":"2e95f454-a065-9bcc-88a5-a50f6c612657","authority":"ts-ticketinfo-service:15681","method":"GET","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:54010","duration":272,"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","response_flags":"DC","upstream_service_time":"266","route_name":"default","requested_server_name":null,"bytes_sent":45,"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.96.250.108:15681","protocol":"HTTP/1.1","bytes_received":0}
{"upstream_local_address":"10.244.0.143:58276","method":"GET","bytes_received":0,"response_flags":"-","duration":261,"upstream_host":"10.244.0.139:15681","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","connection_termination_details":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","authority":"ts-ticketinfo-service:15681","route_name":"default","requested_server_name":null,"request_id":"4137904b-84a7-9c43-b1c9-b1a549553bc6","downstream_remote_address":"10.244.0.143:56986","response_code":200,"start_time":"2022-04-11T09:26:09.769Z","bytes_sent":45,"user_agent":"Java/1.8.0_111","upstream_service_time":"260","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.96.250.108:15681","protocol":"HTTP/1.1"}
{"response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.96.250.108:15681","bytes_received":0,"x_forwarded_for":null,"request_id":"d5487849-e829-9b8d-ba93-0f0b9a42f52e","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_host":"10.244.0.139:15681","upstream_service_time":"304","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.143:53918","route_name":"default","method":"GET","start_time":"2022-04-11T09:26:09.955Z","requested_server_name":null,"duration":305,"bytes_sent":45,"protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.143:56926"}
{"authority":"ts-ticketinfo-service:15681","duration":343,"bytes_sent":46,"protocol":"HTTP/1.1","upstream_host":"10.244.0.139:15681","connection_termination_details":null,"response_flags":"-","upstream_local_address":"10.244.0.143:58308","response_code_details":"via_upstream","downstream_local_address":"10.96.250.108:15681","x_forwarded_for":null,"upstream_service_time":"342","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:57010","start_time":"2022-04-11T09:26:10.006Z","bytes_received":0,"response_code":200,"requested_server_name":null,"route_name":"default","request_id":"9f2f205e-59bd-9c61-9574-be341e7e372e","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","user_agent":"Java/1.8.0_111"}
{"downstream_local_address":"10.96.250.108:15681","route_name":"default","x_forwarded_for":null,"bytes_sent":46,"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.143:56986","bytes_received":0,"response_flags":"DC","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_local_address":"10.244.0.143:58276","upstream_service_time":"324","requested_server_name":null,"duration":329,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:10.044Z","upstream_host":"10.244.0.139:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"method":"GET","connection_termination_details":null,"authority":"ts-ticketinfo-service:15681","request_id":"1a9d8b3b-0ace-9ba5-9ff3-4e6a1bd28e72"}
{"downstream_local_address":"10.96.250.108:15681","duration":382,"downstream_remote_address":"10.244.0.143:56926","upstream_service_time":"382","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_sent":46,"authority":"ts-ticketinfo-service:15681","method":"GET","upstream_host":"10.244.0.139:15681","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:26:10.272Z","upstream_local_address":"10.244.0.143:53918","request_id":"f2fbd0cb-e538-93ac-a008-abefa93bc6b1","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"requested_server_name":null,"bytes_received":0,"response_flags":"-","route_name":"default"}
{"authority":"ts-route-service:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.115.97:11178","x_forwarded_for":null,"method":"GET","duration":69,"request_id":"c9ffe42b-4151-99e0-b1f7-48d18bc9ce91","upstream_local_address":"10.244.0.143:36810","upstream_host":"10.244.0.136:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","route_name":"default","bytes_received":0,"response_flags":"DC","downstream_remote_address":"10.244.0.143:47446","bytes_sent":227,"response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:26:10.633Z","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"63","connection_termination_details":null,"user_agent":"Java/1.8.0_111"}
{"upstream_local_address":"10.244.0.143:60882","response_flags":"-","route_name":"default","duration":103,"bytes_received":0,"method":"GET","x_forwarded_for":null,"response_code":200,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","upstream_host":"10.244.0.136:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","requested_server_name":null,"start_time":"2022-04-11T09:26:10.633Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","downstream_local_address":"10.96.115.97:11178","bytes_sent":227,"request_id":"b3b189fb-8385-97e6-b621-cad6a5fb3528","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:47444","upstream_service_time":"102"}
{"upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"26","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_local_address":"10.244.0.143:60882","x_forwarded_for":null,"requested_server_name":null,"upstream_host":"10.244.0.136:11178","downstream_remote_address":"10.244.0.143:47444","response_code_details":"via_upstream","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","method":"GET","route_name":"default","authority":"ts-route-service:11178","request_id":"8c826238-c3da-9145-9b3f-0d8a08126e00","protocol":"HTTP/1.1","duration":26,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","response_flags":"-","start_time":"2022-04-11T09:26:11.146Z","bytes_sent":227,"downstream_local_address":"10.96.115.97:11178","bytes_received":0}
{"duration":739,"response_code":200,"response_code_details":"downstream_remote_disconnect","bytes_sent":250,"start_time":"2022-04-11T09:26:10.494Z","route_name":"default","downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/routes/Z1236","upstream_local_address":"127.0.0.6:47513","upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.131:59956","user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":0,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-travel2-service:16346","method":"GET","request_id":"5accad99-eaa9-9eab-aea7-6a95c3e214fd","upstream_service_time":"633","upstream_host":"10.244.0.143:16346"}
{"downstream_remote_address":"10.244.0.131:59954","authority":"ts-travel2-service:16346","bytes_received":0,"response_code_details":"downstream_remote_disconnect","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code":200,"duration":847,"downstream_local_address":"10.244.0.143:16346","response_flags":"DC","upstream_cluster":"inbound|16346||","bytes_sent":250,"x_forwarded_for":null,"upstream_host":"10.244.0.143:16346","upstream_service_time":"638","method":"GET","upstream_local_address":"127.0.0.6:56249","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:26:10.493Z","path":"/api/v1/travel2service/routes/Z1236","request_id":"c007028d-c155-9e5f-b7aa-4a2ba64df26e"}
{"response_code_details":"via_upstream","upstream_service_time":"579","route_name":"default","duration":580,"connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-travel2-service:16346","response_code":200,"bytes_sent":250,"request_id":"3d807dea-9012-9300-ac47-0ab3d85d6e51","upstream_cluster":"inbound|16346||","path":"/api/v1/travel2service/routes/Z1236","upstream_host":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.131:60004","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35385","start_time":"2022-04-11T09:26:10.761Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","bytes_received":0,"response_flags":"-","downstream_local_address":"10.244.0.143:16346"}
{"bytes_received":0,"request_id":"dca7758c-3c68-9653-a17d-df58bf4c2e42","upstream_host":"10.244.0.141:14567","start_time":"2022-04-11T09:26:13.737Z","downstream_local_address":"10.96.109.225:14567","bytes_sent":121,"method":"GET","route_name":"default","upstream_service_time":"43","connection_termination_details":null,"duration":48,"protocol":"HTTP/1.1","requested_server_name":null,"response_flags":"DC","path":"/api/v1/trainservice/trains/ZhiDa","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:50122","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:33512","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","response_code_details":"downstream_remote_disconnect"}
{"bytes_sent":144,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.143:16346","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_service_time":"259","upstream_cluster":"inbound|16346||","downstream_remote_address":"10.244.0.131:60004","duration":264,"bytes_received":0,"connection_termination_details":null,"authority":"ts-travel2-service:16346","path":"/api/v1/travel2service/train_types/Z1236","route_name":"default","upstream_local_address":"127.0.0.6:35385","response_flags":"-","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","method":"GET","request_id":"c0cf8414-536b-93d0-9ac7-1c943c6fed2a","start_time":"2022-04-11T09:26:13.589Z","upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":200}
{"downstream_local_address":"10.96.215.199:18898","bytes_sent":74,"response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.131:18898","path":"/api/v1/seatservice/seats/left_tickets","duration":3535,"upstream_transport_failure_reason":null,"bytes_received":113,"response_flags":"DC","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.143:44374","upstream_local_address":"10.244.0.143:58386","method":"POST","x_forwarded_for":null,"route_name":"default","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","authority":"ts-seat-service:18898","start_time":"2022-04-11T09:26:10.378Z","upstream_service_time":"3532","request_id":"b9016de9-c803-95d6-a3f6-09a23996360b","protocol":"HTTP/1.1"}
{"upstream_local_address":"10.244.0.143:33526","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/trainservice/trains/ZhiDa","authority":"ts-train-service:14567","downstream_local_address":"10.96.109.225:14567","downstream_remote_address":"10.244.0.143:50136","request_id":"471d9866-47be-92b5-884b-1375eb6cd7c0","requested_server_name":null,"upstream_service_time":"85","upstream_host":"10.244.0.141:14567","start_time":"2022-04-11T09:26:13.830Z","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"response_code":200,"duration":103,"bytes_sent":121,"connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default"}
{"authority":"ts-train-service:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.141:14567","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_service_time":"146","route_name":"default","bytes_sent":121,"downstream_remote_address":"10.244.0.143:50134","request_id":"fe86a559-4efa-9e41-82d6-cf8677d4ecb6","response_flags":"-","response_code_details":"via_upstream","downstream_local_address":"10.96.109.225:14567","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:33528","method":"GET","start_time":"2022-04-11T09:26:13.844Z","bytes_received":0,"upstream_transport_failure_reason":null,"duration":147,"requested_server_name":null,"path":"/api/v1/trainservice/trains/ZhiDa","connection_termination_details":null}
{"protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:13.601Z","upstream_service_time":"426","upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/travel2service/train_types/Z1236","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|16346||","downstream_remote_address":"10.244.0.131:60248","bytes_received":0,"upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:59791","downstream_local_address":"10.244.0.143:16346","response_flags":"-","duration":427,"x_forwarded_for":null,"request_id":"e2747a14-e291-96d6-b254-b8b71f459ae1","bytes_sent":144,"method":"GET","connection_termination_details":null,"authority":"ts-travel2-service:16346","route_name":"default"}
{"route_name":"default","method":"GET","start_time":"2022-04-11T09:26:13.600Z","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.143:16346","upstream_transport_failure_reason":null,"authority":"ts-travel2-service:16346","upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1","bytes_sent":144,"path":"/api/v1/travel2service/train_types/Z1236","bytes_received":0,"response_code":200,"duration":482,"upstream_service_time":"481","upstream_local_address":"127.0.0.6:45435","downstream_remote_address":"10.244.0.131:60246","downstream_local_address":"10.244.0.143:16346","x_forwarded_for":null,"request_id":"d20770ba-518e-9906-add6-e62918195e92"}
{"bytes_received":0,"downstream_local_address":"10.96.250.108:15681","authority":"ts-ticketinfo-service:15681","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"upstream_host":"10.244.0.139:15681","duration":138,"x_forwarded_for":null,"request_id":"92211598-93db-909f-818b-83f5dff2b4b9","connection_termination_details":null,"bytes_sent":45,"upstream_local_address":"10.244.0.143:53918","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.143:56926","start_time":"2022-04-11T09:26:13.990Z","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","method":"GET","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"DC","upstream_service_time":"134","response_code":200}
{"bytes_sent":74,"response_flags":"DC","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:26:10.672Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.215.199:18898","downstream_remote_address":"10.244.0.143:44420","connection_termination_details":null,"upstream_local_address":"10.244.0.143:58430","method":"POST","duration":3480,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"path":"/api/v1/seatservice/seats/left_tickets","upstream_service_time":"3465","request_id":"5b4913c2-1479-946d-8d14-853815dd6ad2","response_code":200,"protocol":"HTTP/1.1","bytes_received":113,"upstream_host":"10.244.0.131:18898","requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","route_name":"default","authority":"ts-seat-service:18898"}
{"downstream_remote_address":"10.244.0.143:57010","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","duration":49,"response_code":200,"bytes_sent":46,"user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","request_id":"85327360-fe51-9b77-88ab-fead9a9c3261","upstream_service_time":"49","start_time":"2022-04-11T09:26:14.141Z","connection_termination_details":null,"downstream_local_address":"10.96.250.108:15681","upstream_host":"10.244.0.139:15681","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:58308","requested_server_name":null,"response_code_details":"via_upstream","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local"}
{"route_name":"default","bytes_sent":74,"user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","authority":"ts-seat-service:18898","response_code":200,"start_time":"2022-04-11T09:26:10.376Z","response_flags":"-","duration":3825,"downstream_remote_address":"10.244.0.143:44372","upstream_host":"10.244.0.131:18898","path":"/api/v1/seatservice/seats/left_tickets","request_id":"c979cb93-e648-9e5e-b4e0-146daac82d58","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"3823","bytes_received":113,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"POST","upstream_local_address":"10.244.0.143:58384","downstream_local_address":"10.96.215.199:18898","connection_termination_details":null}
{"response_code_details":"via_upstream","x_forwarded_for":null,"bytes_sent":45,"response_code":200,"upstream_host":"10.244.0.139:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","downstream_local_address":"10.96.250.108:15681","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":null,"method":"GET","upstream_local_address":"10.244.0.143:55602","response_flags":"-","duration":67,"upstream_service_time":"66","start_time":"2022-04-11T09:26:14.154Z","downstream_remote_address":"10.244.0.143:57464","authority":"ts-ticketinfo-service:15681","bytes_received":0,"request_id":"eec631a2-5e29-9f95-85e6-b2087710ff8d"}
{"request_id":"a5f76c66-c707-9b4c-a404-53cf2af9aa19","response_flags":"DC","bytes_received":0,"requested_server_name":null,"route_name":"default","upstream_service_time":"62","user_agent":"Java/1.8.0_111","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:55602","authority":"ts-ticketinfo-service:15681","response_code_details":"downstream_remote_disconnect","method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_host":"10.244.0.139:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.96.250.108:15681","x_forwarded_for":null,"duration":65,"bytes_sent":46,"start_time":"2022-04-11T09:26:14.231Z","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:57464"}
