2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"duration":25,"request_id":"92fa200f-c9cb-9197-a852-ee7e259f58fe","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_service_time":"17","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","method":"GET","response_flags":"-","bytes_received":0,"connection_termination_details":null,"start_time":"2022-03-30T10:05:49.331Z","downstream_remote_address":"10.244.0.252:38172","protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35721","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","response_code":200,"route_name":"default","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172}
{"upstream_service_time":"17","upstream_transport_failure_reason":null,"bytes_sent":172,"upstream_cluster":"inbound|15679||","connection_termination_details":null,"route_name":"default","response_flags":"-","start_time":"2022-03-30T10:05:49.845Z","duration":18,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:35721","method":"GET","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","request_id":"ef75c7de-af3f-988b-b202-691126c16493","response_code_details":"via_upstream","authority":"ts-config-service:15679","bytes_received":0,"downstream_remote_address":"10.244.0.252:38246","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":200,"downstream_local_address":"10.244.0.227:15679"}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET","x_forwarded_for":null,"duration":17,"route_name":"default","upstream_local_address":"127.0.0.6:57565","bytes_sent":172,"response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"14","downstream_remote_address":"10.244.0.252:35202","authority":"ts-config-service:15679","request_id":"99fe8b8b-2579-9bef-b1e7-c874f2a068fd","response_code_details":"via_upstream","start_time":"2022-03-30T10:05:57.881Z","response_flags":"-"}
{"user_agent":"Java/1.8.0_111","route_name":"default","request_id":"d11e5723-e5e0-963f-919b-24ac58a65e90","start_time":"2022-03-30T10:05:58.221Z","upstream_local_address":"127.0.0.6:35721","upstream_transport_failure_reason":null,"upstream_service_time":"13","authority":"ts-config-service:15679","response_code":200,"response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.252:38246","upstream_host":"10.244.0.227:15679","duration":14,"method":"GET","downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":172,"upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"bytes_sent":172,"downstream_remote_address":"10.244.0.252:38246","upstream_service_time":"13","upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:05:58.517Z","authority":"ts-config-service:15679","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","route_name":"default","request_id":"f8b1ba9d-6553-9e98-928e-fc16c1b8f50d","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","method":"GET","response_code":200,"duration":15,"upstream_local_address":"127.0.0.6:35721"}
{"response_flags":"DC","response_code":200,"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","route_name":"default","bytes_sent":172,"upstream_local_address":"127.0.0.6:35721","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:38246","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","request_id":"65557d60-68e9-99c5-8c3a-8d04eb340257","method":"GET","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:05:59.036Z","duration":22,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"18","bytes_received":0}
{"authority":"ts-config-service:15679","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.252:40298","upstream_local_address":"127.0.0.6:59935","method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-03-30T10:06:09.469Z","upstream_host":"10.244.0.227:15679","response_flags":"-","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":752,"upstream_service_time":"698","response_code_details":"via_upstream","request_id":"c7234b53-a859-943f-a109-564616a4c1bd","bytes_sent":172,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"bytes_received":0}
{"upstream_transport_failure_reason":null,"duration":68,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-03-30T10:06:10.818Z","method":"GET","upstream_service_time":"61","protocol":"HTTP/1.1","bytes_received":0,"bytes_sent":172,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code":200,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","request_id":"d3e61bf2-e61d-91e9-88d1-a7b71552d35c","route_name":"default","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:57565","downstream_remote_address":"10.244.0.252:40476","downstream_local_address":"10.244.0.227:15679","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"start_time":"2022-03-30T10:06:11.506Z","upstream_local_address":"127.0.0.6:59935","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"bytes_sent":172,"duration":22,"upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","request_id":"261cdf00-a844-9fb6-8ba3-839c78364b44","downstream_remote_address":"10.244.0.252:40584","connection_termination_details":null,"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_service_time":"16","method":"GET","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679"}
{"x_forwarded_for":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Java/1.8.0_111","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","bytes_sent":172,"upstream_local_address":"127.0.0.6:53535","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","start_time":"2022-03-30T10:06:11.931Z","upstream_cluster":"inbound|15679||","method":"GET","protocol":"HTTP/1.1","upstream_service_time":"16","request_id":"5f9b2083-9f84-907f-a278-ae7a037fc8d0","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","duration":17,"downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:40644"}
{"upstream_service_time":"31","route_name":"default","bytes_received":0,"response_code":200,"method":"GET","request_id":"9eadd8a3-ae28-9661-877d-019990cb0146","duration":33,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:06:18.909Z","upstream_local_address":"127.0.0.6:53535","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:41364","bytes_sent":172,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1"}
{"upstream_service_time":"85","bytes_received":0,"authority":"ts-config-service:15679","response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","bytes_sent":172,"method":"GET","upstream_local_address":"127.0.0.6:53535","route_name":"default","connection_termination_details":null,"response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:06:20.702Z","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","duration":87,"request_id":"0084bd3b-0bcd-928e-857d-8efe47994a52","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:41364","upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1"}
{"response_code":200,"bytes_sent":172,"downstream_remote_address":"10.244.0.252:41834","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","duration":39,"upstream_transport_failure_reason":null,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","response_code_details":"downstream_remote_disconnect","upstream_service_time":"26","response_flags":"DC","start_time":"2022-03-30T10:06:22.547Z","user_agent":"Java/1.8.0_111","route_name":"default","upstream_cluster":"inbound|15679||","bytes_received":0,"upstream_local_address":"127.0.0.6:59935","request_id":"cbc2d35f-3fd2-97e9-b42e-6d2e401b327b","method":"GET","x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.252:40644","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","route_name":"default","upstream_local_address":"127.0.0.6:53535","response_code":200,"request_id":"078fad31-fb82-9ddb-bb05-38a58923b90e","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","start_time":"2022-03-30T10:06:23.387Z","authority":"ts-config-service:15679","duration":23,"bytes_sent":172,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_service_time":"22","response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"connection_termination_details":null}
{"x_forwarded_for":null,"bytes_sent":172,"method":"GET","upstream_service_time":"15","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:06:26.698Z","response_code_details":"via_upstream","request_id":"b822a066-e3f8-904f-addf-1b6d9bb39c41","upstream_cluster":"inbound|15679||","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:40644","response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:53535","duration":18,"protocol":"HTTP/1.1"}
{"response_flags":"-","downstream_remote_address":"10.244.0.252:42328","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:06:27.030Z","method":"GET","response_code":200,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"response_code_details":"via_upstream","x_forwarded_for":null,"bytes_sent":172,"upstream_local_address":"127.0.0.6:42569","request_id":"6c437f2f-c35a-9ead-ac7a-51e25b96aff2","duration":19,"route_name":"default","connection_termination_details":null,"upstream_service_time":"16"}
{"start_time":"2022-03-30T10:06:33.037Z","authority":"ts-config-service:15679","response_flags":"-","response_code":200,"upstream_host":"10.244.0.227:15679","connection_termination_details":null,"request_id":"e5a8edcc-2775-9c9f-b47d-fd7b09e81eaa","bytes_sent":172,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:53535","method":"GET","route_name":"default","upstream_cluster":"inbound|15679||","upstream_service_time":"208","duration":224,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:43056","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0}
{"start_time":"2022-03-30T10:06:34.253Z","request_id":"2ea55982-1ef9-9975-b888-e6ac55f39dc9","upstream_transport_failure_reason":null,"response_flags":"-","duration":34,"authority":"ts-config-service:15679","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","route_name":"default","upstream_local_address":"127.0.0.6:42569","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","bytes_received":0,"downstream_remote_address":"10.244.0.252:43304","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"26","response_code":200,"bytes_sent":172,"method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|15679||"}
{"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:42569","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"bytes_received":0,"upstream_cluster":"inbound|15679||","route_name":"default","downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_code":200,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:43304","user_agent":"Java/1.8.0_111","connection_termination_details":null,"duration":25,"start_time":"2022-03-30T10:06:35.305Z","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","request_id":"8d58cac5-6bba-9424-8201-d205a51ab466","upstream_service_time":"23"}
{"duration":17,"route_name":"default","response_code":200,"method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"127.0.0.6:42569","bytes_sent":172,"x_forwarded_for":null,"request_id":"35330cdd-8696-9661-be7a-73953a84a4f3","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:43304","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:06:35.883Z","upstream_service_time":"13","upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","authority":"ts-config-service:15679","protocol":"HTTP/1.1","bytes_sent":172,"bytes_received":0,"start_time":"2022-03-30T10:06:43.672Z","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","request_id":"479e6b57-3eb1-9d9b-807d-6dd567436678","upstream_service_time":"73","response_code_details":"via_upstream","duration":80,"response_code":200,"response_flags":"-","method":"GET","upstream_local_address":"127.0.0.6:53535","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:44334","upstream_transport_failure_reason":null,"connection_termination_details":null}
{"downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:43304","response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:42569","start_time":"2022-03-30T10:06:44.954Z","method":"GET","response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","bytes_received":0,"route_name":"default","x_forwarded_for":null,"bytes_sent":172,"upstream_service_time":"21","duration":24,"upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","request_id":"abcec30b-d7bb-9d60-b639-d96c535fce67","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"response_flags":"-","user_agent":"Java/1.8.0_111"}
{"bytes_sent":172,"duration":20,"request_id":"61a7747a-b82c-901a-8079-252c02ce5651","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:43304","upstream_host":"10.244.0.227:15679","route_name":"default","authority":"ts-config-service:15679","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:42569","response_code":200,"upstream_service_time":"20","response_flags":"-","start_time":"2022-03-30T10:06:45.360Z","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET"}
{"authority":"ts-config-service:15679","request_id":"cb983cde-866f-9c54-8e74-18dd0def334c","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"duration":13,"start_time":"2022-03-30T10:06:46.167Z","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"route_name":"default","bytes_sent":172,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_service_time":"13","downstream_remote_address":"10.244.0.252:43304","response_code_details":"via_upstream","connection_termination_details":null,"response_code":200,"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:42569","method":"GET","user_agent":"Java/1.8.0_111"}
{"route_name":"default","authority":"ts-config-service:15679","method":"GET","protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"12","request_id":"110645fa-75ac-9174-a43b-45dc69861444","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","response_code":200,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:45530","upstream_local_address":"127.0.0.6:53535","start_time":"2022-03-30T10:06:52.574Z","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":17,"bytes_received":0,"bytes_sent":172,"connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679"}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:06:52.899Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","route_name":"default","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:42569","request_id":"1186363e-4fc0-91b2-a361-2ef0aa410aa2","duration":31,"method":"GET","bytes_sent":172,"response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:45566","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"29","bytes_received":0}
{"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T10:06:58.750Z","upstream_local_address":"127.0.0.6:42569","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"bytes_received":0,"response_code":200,"downstream_remote_address":"10.244.0.252:43304","upstream_service_time":"12","request_id":"0d5445bb-1e8f-994c-98dc-17899e91ee20","authority":"ts-config-service:15679","method":"GET","bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","duration":13,"response_flags":"-"}
{"method":"GET","bytes_received":0,"bytes_sent":172,"response_code":200,"authority":"ts-config-service:15679","request_id":"d71cec66-2307-9c6d-ae5e-c13f8eeef8c7","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:06:59.293Z","upstream_service_time":"8","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","duration":9,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:43304","response_flags":"-","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:42569","upstream_host":"10.244.0.227:15679"}
