2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","downstream_remote_address":"10.244.0.252:46984","method":"GET","x_forwarded_for":null,"downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:33418","response_code_details":"via_upstream","path":"/api/v1/travelservice/routes/D1345","upstream_service_time":"29","request_id":"81e47b0d-559b-9e36-9f82-8620f59e3478","bytes_received":0,"upstream_host":"10.244.0.8:12346","protocol":"HTTP/1.1","duration":30,"route_name":"default","response_code":200,"start_time":"2022-03-30T10:06:58.576Z","bytes_sent":190,"requested_server_name":null,"user_agent":"Java/1.8.0_111"}
{"authority":"ts-order-service:12031","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","bytes_sent":47,"user_agent":"Java/1.8.0_111","response_code":200,"bytes_received":112,"duration":11,"method":"POST","requested_server_name":null,"protocol":"HTTP/1.1","path":"/api/v1/orderservice/order/tickets","start_time":"2022-03-30T10:06:58.612Z","upstream_local_address":"10.244.0.252:37970","upstream_host":"10.244.0.243:12031","route_name":"default","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:35760","request_id":"1e66b9b2-33e4-904a-9e3b-fbf26fe6cd5a","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"11","x_forwarded_for":null,"downstream_local_address":"10.96.216.80:12031","connection_termination_details":null}
{"request_id":"375c318b-55fb-925f-9e3f-03591368075b","requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"60","upstream_host":"10.244.0.8:12346","start_time":"2022-03-30T10:06:58.625Z","response_flags":"-","protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","response_code":200,"connection_termination_details":null,"duration":78,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:33418","downstream_remote_address":"10.244.0.252:46984","bytes_sent":126,"route_name":"default","authority":"ts-travel-service:12346","path":"/api/v1/travelservice/train_types/D1345","bytes_received":0,"x_forwarded_for":null,"method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"response_code_details":"via_upstream","upstream_service_time":"13","start_time":"2022-03-30T10:06:58.748Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.96.137.192:15679","authority":"ts-config-service:15679","duration":15,"response_code":200,"request_id":"0d5445bb-1e8f-994c-98dc-17899e91ee20","route_name":"default","response_flags":"-","bytes_sent":172,"downstream_remote_address":"10.244.0.252:46278","method":"GET","bytes_received":0,"upstream_local_address":"10.244.0.252:43304","connection_termination_details":null,"requested_server_name":null,"protocol":"HTTP/1.1"}
{"upstream_cluster":"inbound|18898||","bytes_sent":74,"upstream_service_time":"273","downstream_local_address":"10.244.0.252:18898","x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"8d4a6da5-f4d2-9630-ba85-4dca60d3e7ea","response_flags":"-","downstream_remote_address":"10.244.0.8:42078","user_agent":"Java/1.8.0_111","route_name":"default","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"127.0.0.6:54327","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","method":"POST","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":112,"path":"/api/v1/seatservice/seats/left_tickets","authority":"ts-seat-service:18898","upstream_host":"10.244.0.252:18898","duration":275,"start_time":"2022-03-30T10:06:58.570Z"}
{"request_id":"435c9de1-21fe-9acb-a81e-8fa7f9f7fd92","upstream_local_address":"10.244.0.252:33418","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"29","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"requested_server_name":null,"upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:46984","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code":200,"response_flags":"DC","start_time":"2022-03-30T10:06:59.155Z","downstream_local_address":"10.96.103.83:12346","bytes_received":0,"method":"GET","response_code_details":"downstream_remote_disconnect","authority":"ts-travel-service:12346","x_forwarded_for":null,"duration":32,"connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1"}
{"method":"POST","request_id":"c1bc9948-da46-93b2-945c-c671b18b0589","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"21","bytes_received":112,"response_code_details":"via_upstream","path":"/api/v1/orderservice/order/tickets","start_time":"2022-03-30T10:06:59.197Z","bytes_sent":47,"downstream_local_address":"10.96.216.80:12031","downstream_remote_address":"10.244.0.252:35760","upstream_transport_failure_reason":null,"authority":"ts-order-service:12031","requested_server_name":null,"duration":22,"route_name":"default","upstream_host":"10.244.0.243:12031","response_flags":"-","response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:37970","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local"}
{"user_agent":"Java/1.8.0_111","route_name":"default","requested_server_name":null,"start_time":"2022-03-30T10:06:59.245Z","response_code":200,"authority":"ts-travel-service:12346","x_forwarded_for":null,"path":"/api/v1/travelservice/train_types/D1345","duration":42,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"40","request_id":"aee15447-2692-929d-bd81-b323f7425861","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:33510","bytes_sent":126,"bytes_received":0,"upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:47076","downstream_local_address":"10.96.103.83:12346","response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"route_name":"default","upstream_local_address":"10.244.0.252:43304","connection_termination_details":null,"response_code":200,"authority":"ts-config-service:15679","method":"GET","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-03-30T10:06:59.292Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.96.137.192:15679","upstream_host":"10.244.0.227:15679","bytes_sent":172,"response_flags":"-","user_agent":"Java/1.8.0_111","request_id":"d71cec66-2307-9c6d-ae5e-c13f8eeef8c7","duration":12,"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_service_time":"10","downstream_remote_address":"10.244.0.252:46348"}
{"request_id":"4c20cd16-3fcc-9480-8162-306e931b847e","user_agent":"Java/1.8.0_111","bytes_received":112,"start_time":"2022-03-30T10:06:58.974Z","downstream_local_address":"10.244.0.252:18898","downstream_remote_address":"10.244.0.8:42078","path":"/api/v1/seatservice/seats/left_tickets","duration":333,"response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-seat-service:18898","upstream_local_address":"127.0.0.6:54327","bytes_sent":74,"method":"POST","response_code":200,"upstream_service_time":"331","upstream_cluster":"inbound|18898||","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.252:18898","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local"}
{"path":"/api/v1/travelservice/routes/D1345","response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-03-30T10:07:06.398Z","response_code_details":"via_upstream","upstream_service_time":"63","connection_termination_details":null,"request_id":"8a219b02-4051-97f9-9b84-b59747a5ebc7","downstream_remote_address":"10.244.0.252:47996","method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","user_agent":"Java/1.8.0_111","duration":66,"response_code":200,"requested_server_name":null,"downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:34430","route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.8:12346","bytes_received":0,"bytes_sent":190}
{"start_time":"2022-03-30T10:07:06.470Z","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","authority":"ts-order-service:12031","user_agent":"Java/1.8.0_111","request_id":"45aeb740-6ef5-9024-8b67-9cd25f3d0836","bytes_received":112,"bytes_sent":47,"protocol":"HTTP/1.1","downstream_local_address":"10.96.216.80:12031","method":"POST","route_name":"default","upstream_service_time":"87","response_flags":"DC","upstream_local_address":"10.244.0.252:37970","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:36770","path":"/api/v1/orderservice/order/tickets","response_code":200,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.243:12031","requested_server_name":null,"duration":89,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local"}
{"downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:07:06.561Z","response_code_details":"via_upstream","bytes_sent":126,"response_flags":"-","path":"/api/v1/travelservice/train_types/D1345","upstream_local_address":"10.244.0.252:34430","request_id":"b3a73f6d-4f27-91a1-98ce-4166836b5990","downstream_remote_address":"10.244.0.252:47996","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":47,"upstream_service_time":"46","method":"GET","authority":"ts-travel-service:12346","user_agent":"Java/1.8.0_111","route_name":"default","bytes_received":0,"requested_server_name":null,"protocol":"HTTP/1.1","response_code":200}
{"method":"GET","response_flags":"-","response_code":200,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"bytes_sent":172,"downstream_remote_address":"10.244.0.252:47280","request_id":"ff4acf0c-6f37-9dfb-b8dc-e7f75f8d148e","requested_server_name":null,"bytes_received":0,"upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:07:06.615Z","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"upstream_local_address":"10.244.0.252:43304","downstream_local_address":"10.96.137.192:15679","upstream_service_time":"39","duration":40}
{"upstream_service_time":"273","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-seat-service:18898","bytes_received":112,"x_forwarded_for":null,"method":"POST","start_time":"2022-03-30T10:07:06.388Z","response_code":200,"downstream_local_address":"10.244.0.252:18898","connection_termination_details":null,"route_name":"default","bytes_sent":74,"upstream_local_address":"127.0.0.6:54327","downstream_remote_address":"10.244.0.8:43780","path":"/api/v1/seatservice/seats/left_tickets","upstream_cluster":"inbound|18898||","upstream_host":"10.244.0.252:18898","duration":275,"user_agent":"Java/1.8.0_111","request_id":"0d4e20cc-c319-917a-bdbe-e4564d00bd3a","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"duration":66,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:47996","start_time":"2022-03-30T10:07:06.812Z","path":"/api/v1/travelservice/routes/D1345","authority":"ts-travel-service:12346","response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","requested_server_name":null,"bytes_sent":190,"route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:34430","x_forwarded_for":null,"downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","response_code":200,"upstream_service_time":"66","request_id":"ba151991-8d12-915c-a81d-c08304ea222e","response_flags":"-","method":"GET"}
{"bytes_received":112,"user_agent":"Java/1.8.0_111","duration":70,"requested_server_name":null,"upstream_host":"10.244.0.243:12031","downstream_remote_address":"10.244.0.252:36814","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","start_time":"2022-03-30T10:07:06.883Z","response_flags":"-","request_id":"5e95b8d3-e61c-9c48-b585-cfc2641307bb","response_code":200,"x_forwarded_for":null,"bytes_sent":47,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_local_address":"10.244.0.252:44598","upstream_service_time":"68","method":"POST","authority":"ts-order-service:12031","protocol":"HTTP/1.1","downstream_local_address":"10.96.216.80:12031","path":"/api/v1/orderservice/order/tickets","response_code_details":"via_upstream"}
{"downstream_remote_address":"10.244.0.252:47996","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.252:34430","response_flags":"-","user_agent":"Java/1.8.0_111","connection_termination_details":null,"requested_server_name":null,"x_forwarded_for":null,"bytes_sent":126,"downstream_local_address":"10.96.103.83:12346","duration":66,"response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","method":"GET","path":"/api/v1/travelservice/train_types/D1345","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","start_time":"2022-03-30T10:07:06.960Z","protocol":"HTTP/1.1","request_id":"673fbbe0-2540-9c4d-884a-4fbd7dbe0f1a","upstream_service_time":"65","response_code":200,"bytes_received":0}
{"request_id":"342a1100-c3d2-9e21-abce-85cd46689d6a","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:47280","upstream_service_time":"30","method":"GET","requested_server_name":null,"bytes_sent":172,"x_forwarded_for":null,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.96.137.192:15679","response_code":200,"upstream_local_address":"10.244.0.252:43304","bytes_received":0,"duration":31,"route_name":"default","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:07:07.037Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":112,"upstream_local_address":"127.0.0.6:55545","upstream_host":"10.244.0.252:18898","downstream_local_address":"10.244.0.252:18898","x_forwarded_for":null,"method":"POST","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:40048","start_time":"2022-03-30T10:07:06.784Z","bytes_sent":74,"response_flags":"-","path":"/api/v1/seatservice/seats/left_tickets","authority":"ts-seat-service:18898","duration":300,"response_code_details":"via_upstream","upstream_service_time":"292","route_name":"default","upstream_cluster":"inbound|18898||","response_code":200,"request_id":"811649b4-0cd4-9395-88da-ca2900dc7017","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"path":"/api/v1/travelservice/routes/D1345","downstream_remote_address":"10.244.0.252:47996","upstream_service_time":"34","upstream_local_address":"10.244.0.252:34430","upstream_host":"10.244.0.8:12346","bytes_received":0,"bytes_sent":190,"requested_server_name":null,"response_flags":"-","request_id":"267581b2-2eee-991a-8319-139e0c0eccc0","protocol":"HTTP/1.1","connection_termination_details":null,"route_name":"default","method":"GET","downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:07:07.929Z","authority":"ts-travel-service:12346","response_code_details":"via_upstream","duration":35,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"path":"/api/v1/orderservice/order/tickets","upstream_service_time":"174","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","method":"POST","downstream_remote_address":"10.244.0.252:36814","response_code":200,"request_id":"d5110f37-e984-940c-95f3-904b80fee963","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.216.80:12031","connection_termination_details":null,"user_agent":"Java/1.8.0_111","route_name":"default","duration":174,"bytes_received":112,"start_time":"2022-03-30T10:07:07.977Z","authority":"ts-order-service:12031","response_flags":"-","bytes_sent":47,"upstream_host":"10.244.0.243:12031","requested_server_name":null,"upstream_local_address":"10.244.0.252:44598"}
{"response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"27","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:34430","downstream_remote_address":"10.244.0.252:47996","requested_server_name":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","bytes_sent":126,"method":"GET","bytes_received":0,"request_id":"a29450d2-c938-9455-a76f-b97263925d0c","route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T10:07:08.155Z","duration":27,"connection_termination_details":null,"path":"/api/v1/travelservice/train_types/D1345","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_local_address":"10.96.103.83:12346","response_flags":"-"}
{"request_id":"3e07b864-cdcb-99e4-bf97-6f80a0acad60","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:47280","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:07:08.185Z","downstream_local_address":"10.96.137.192:15679","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:43304","authority":"ts-config-service:15679","connection_termination_details":null,"response_flags":"DC","x_forwarded_for":null,"requested_server_name":null,"upstream_service_time":"20","route_name":"default","bytes_sent":172,"method":"GET","duration":23,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.227:15679","bytes_received":0}
{"authority":"ts-seat-service:18898","bytes_sent":74,"route_name":"default","upstream_local_address":"127.0.0.6:54327","downstream_remote_address":"10.244.0.8:43964","method":"POST","downstream_local_address":"10.244.0.252:18898","bytes_received":112,"start_time":"2022-03-30T10:07:07.925Z","response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_flags":"-","request_id":"22e6b0da-0439-956d-9f46-87d53dbc2d39","upstream_cluster":"inbound|18898||","path":"/api/v1/seatservice/seats/left_tickets","duration":296,"protocol":"HTTP/1.1","upstream_service_time":"294","upstream_host":"10.244.0.252:18898","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream"}
{"duration":22,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"21","response_flags":"-","downstream_remote_address":"10.244.0.252:47996","connection_termination_details":null,"response_code":200,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","request_id":"27a741b0-4faa-94e1-bf89-af6894afffe7","route_name":"default","method":"GET","authority":"ts-travel-service:12346","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-03-30T10:07:08.308Z","upstream_local_address":"10.244.0.252:34430","upstream_host":"10.244.0.8:12346","requested_server_name":null}
{"request_id":"de8246d6-6a21-9fbe-aab3-5631cbd3de67","path":"/api/v1/orderservice/order/tickets","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:36814","bytes_sent":47,"requested_server_name":null,"downstream_local_address":"10.96.216.80:12031","protocol":"HTTP/1.1","duration":195,"upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"upstream_service_time":"192","response_flags":"-","upstream_local_address":"10.244.0.252:44598","method":"POST","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:07:08.353Z","authority":"ts-order-service:12031","response_code_details":"via_upstream","upstream_host":"10.244.0.243:12031","connection_termination_details":null,"bytes_received":112}
{"response_code":200,"connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":126,"start_time":"2022-03-30T10:07:08.549Z","downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:47996","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","method":"GET","upstream_host":"10.244.0.8:12346","bytes_received":0,"upstream_local_address":"10.244.0.252:34430","upstream_service_time":"25","request_id":"dee5822f-a000-9daa-aff6-662c10320429","path":"/api/v1/travelservice/train_types/D1345","duration":25,"requested_server_name":null,"response_code_details":"via_upstream","response_flags":"-"}
{"bytes_sent":172,"upstream_host":"10.244.0.227:15679","duration":62,"upstream_service_time":"61","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:47524","response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-","connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.252:47468","downstream_local_address":"10.96.137.192:15679","response_code":200,"route_name":"default","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:07:08.584Z","bytes_received":0,"request_id":"bd7b7d48-697e-991c-b286-c91b451f9fa7","authority":"ts-config-service:15679","x_forwarded_for":null}
