2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"authority":"ts-admin-user-service:16115","bytes_sent":297,"upstream_local_address":"127.0.0.6:54085","path":"/api/v1/adminuserservice/users","route_name":"default","request_id":"dda30beb-c09d-94d6-a2cf-656ef4e82bd0","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"POST","response_code":200,"downstream_remote_address":"10.244.0.7:51442","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.226:16115","bytes_received":210,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:33.254Z","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115","protocol":"HTTP/1.1","upstream_service_time":"527","duration":531}
{"start_time":"2022-03-30T10:01:37.634Z","response_flags":"-","upstream_host":"10.244.0.248:12342","route_name":"default","bytes_sent":297,"response_code_details":"via_upstream","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"requested_server_name":null,"upstream_service_time":"1107","response_code":201,"request_id":"68614aaf-180f-9e1e-97ed-69c84dddd41f","downstream_remote_address":"10.244.0.226:60224","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","bytes_received":199,"upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:43692","method":"POST","duration":1108,"connection_termination_details":null,"downstream_local_address":"10.96.188.182:12342"}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","duration":1196,"bytes_sent":297,"connection_termination_details":null,"upstream_service_time":"1193","authority":"ts-admin-user-service:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210,"route_name":"default","downstream_remote_address":"10.244.0.7:55062","request_id":"d02b4474-539d-90e4-99f6-853692a615ef","x_forwarded_for":null,"response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:57721","method":"POST","downstream_local_address":"10.244.0.226:16115","protocol":"HTTP/1.1","start_time":"2022-03-30T10:01:37.554Z","upstream_cluster":"inbound|16115||"}
{"upstream_service_time":"1993","connection_termination_details":null,"request_id":"cf6dbf99-1bca-9c25-a2cd-2fdc0f43af1c","response_code":201,"route_name":"default","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:60224","upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:43692","duration":1994,"authority":"ts-user-service:12342","x_forwarded_for":null,"start_time":"2022-03-30T10:01:39.352Z","protocol":"HTTP/1.1","method":"POST","upstream_host":"10.244.0.248:12342","bytes_received":199,"bytes_sent":297,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","response_flags":"-"}
{"bytes_sent":297,"response_code_details":"via_upstream","start_time":"2022-03-30T10:01:39.341Z","route_name":"default","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"127.0.0.6:57721","connection_termination_details":null,"upstream_cluster":"inbound|16115||","upstream_service_time":"2010","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_flags":"-","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.226:16115","method":"POST","path":"/api/v1/adminuserservice/users","duration":2013,"downstream_remote_address":"10.244.0.7:55062","upstream_host":"10.244.0.226:16115","authority":"ts-admin-user-service:16115","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":210,"request_id":"7db3534d-e982-92cb-a95a-1053d181da77"}
{"requested_server_name":null,"protocol":"HTTP/1.1","method":"POST","authority":"ts-user-service:12342","duration":1997,"downstream_remote_address":"10.244.0.226:60224","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_local_address":"10.244.0.226:43692","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.188.182:12342","request_id":"de3225e6-c5b6-9f08-9b90-6b581ad09607","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"1997","start_time":"2022-03-30T10:01:44.716Z","bytes_sent":297,"route_name":"default","response_code":201,"response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","connection_termination_details":null,"bytes_received":199,"upstream_host":"10.244.0.248:12342"}
{"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_sent":297,"upstream_local_address":"127.0.0.6:57721","connection_termination_details":null,"user_agent":"python-requests/2.27.1","upstream_service_time":"2011","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:55062","bytes_received":210,"x_forwarded_for":null,"method":"POST","response_flags":"-","duration":2013,"request_id":"45a44f4d-0043-9451-ba23-4e734c97bbd7","upstream_cluster":"inbound|16115||","start_time":"2022-03-30T10:01:44.705Z","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.226:16115","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.226:16115","response_code":200,"path":"/api/v1/adminuserservice/users","authority":"ts-admin-user-service:16115"}
{"response_flags":"-","upstream_service_time":"1792","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:60224","upstream_local_address":"10.244.0.226:43692","protocol":"HTTP/1.1","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","request_id":"82cda9ed-4c78-96fe-8c65-1817c44e1ad4","requested_server_name":null,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":1793,"bytes_received":199,"method":"POST","upstream_transport_failure_reason":null,"response_code":201,"bytes_sent":297,"connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:46.914Z","downstream_local_address":"10.96.188.182:12342","route_name":"default"}
{"bytes_sent":297,"response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","start_time":"2022-03-30T10:01:46.906Z","upstream_transport_failure_reason":null,"upstream_service_time":"1803","route_name":"default","bytes_received":210,"response_code":200,"connection_termination_details":null,"method":"POST","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.7:55062","upstream_local_address":"127.0.0.6:57721","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.226:16115","duration":1806,"request_id":"304ea340-18e2-9540-996d-bd3508c382f8","upstream_cluster":"inbound|16115||","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115"}
{"route_name":"default","response_flags":"-","connection_termination_details":null,"response_code":201,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:40574","downstream_remote_address":"10.244.0.226:33754","response_code_details":"via_upstream","start_time":"2022-03-30T10:01:54.711Z","upstream_service_time":"999","bytes_received":199,"downstream_local_address":"10.96.188.182:12342","user_agent":"Java/1.8.0_111","bytes_sent":297,"duration":1001,"method":"POST","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","request_id":"6bfd5f50-a2b2-992c-9ce5-ecb78a4a93bb","protocol":"HTTP/1.1","requested_server_name":null}
{"bytes_sent":297,"upstream_service_time":"1011","response_code_details":"via_upstream","response_flags":"-","duration":1012,"authority":"ts-admin-user-service:16115","user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:01:54.705Z","downstream_local_address":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","response_code":200,"upstream_local_address":"127.0.0.6:57721","upstream_cluster":"inbound|16115||","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":210,"connection_termination_details":null,"upstream_host":"10.244.0.226:16115","method":"POST","request_id":"aca5ab6c-ab5f-99b0-9bd1-1ac35a7145f9","downstream_remote_address":"10.244.0.7:55062","route_name":"default","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"method":"POST","x_forwarded_for":null,"response_code":201,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"989","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:33782","start_time":"2022-03-30T10:01:55.031Z","authority":"ts-user-service:12342","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342","response_flags":"-","bytes_sent":297,"requested_server_name":null,"path":"/api/v1/userservice/users/register","request_id":"5e9169c6-6d8f-978b-b608-007bfad51857","route_name":"default","bytes_received":199,"duration":989,"upstream_local_address":"10.244.0.226:45482"}
{"start_time":"2022-03-30T10:01:55.023Z","request_id":"29dca8af-62ed-9f6e-adf3-93104699cf02","user_agent":"python-requests/2.27.1","response_flags":"-","downstream_remote_address":"10.244.0.7:39840","authority":"ts-admin-user-service:16115","route_name":"default","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":210,"connection_termination_details":null,"upstream_service_time":"1001","response_code":200,"downstream_local_address":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","duration":1003,"upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:54085","response_code_details":"via_upstream","method":"POST","bytes_sent":297,"protocol":"HTTP/1.1"}
{"request_id":"27615e14-91a5-9d50-9bed-29acd7b7529c","duration":563,"route_name":"default","bytes_received":199,"start_time":"2022-03-30T10:01:59.965Z","connection_termination_details":null,"upstream_service_time":"562","response_flags":"-","response_code_details":"via_upstream","requested_server_name":null,"x_forwarded_for":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:33782","method":"POST","downstream_local_address":"10.96.188.182:12342","response_code":201,"bytes_sent":297,"authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:45482","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.7:51442","path":"/api/v1/adminuserservice/users","response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","response_flags":"-","method":"POST","protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","duration":607,"connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115","upstream_service_time":"605","bytes_sent":297,"bytes_received":210,"downstream_local_address":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:54085","start_time":"2022-03-30T10:01:59.927Z","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"119db62b-cd89-92d3-9180-37ed922b71a4"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":201,"requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"POST","route_name":"default","upstream_host":"10.244.0.248:12342","bytes_sent":297,"authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:45482","request_id":"fe66cac5-2573-91a1-aadb-133c728ad85f","path":"/api/v1/userservice/users/register","bytes_received":199,"downstream_remote_address":"10.244.0.226:33782","start_time":"2022-03-30T10:02:01.726Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"501","duration":502,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"-"}
{"route_name":"default","upstream_local_address":"127.0.0.6:54085","upstream_service_time":"516","downstream_local_address":"10.244.0.226:16115","duration":520,"upstream_cluster":"inbound|16115||","downstream_remote_address":"10.244.0.7:51442","protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","path":"/api/v1/adminuserservice/users","connection_termination_details":null,"authority":"ts-admin-user-service:16115","bytes_received":210,"start_time":"2022-03-30T10:02:01.717Z","request_id":"13644b3c-f576-96e1-bccf-af5d8790fab2","method":"POST","x_forwarded_for":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":297,"user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115"}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","response_flags":"-","connection_termination_details":null,"request_id":"eba21818-4cc8-99c4-8c84-fd159f052344","downstream_remote_address":"10.244.0.226:33782","bytes_sent":297,"x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","duration":1690,"method":"POST","route_name":"default","upstream_service_time":"1689","response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","response_code":201,"authority":"ts-user-service:12342","bytes_received":199,"start_time":"2022-03-30T10:02:07.224Z","upstream_local_address":"10.244.0.226:45482"}
{"bytes_received":210,"downstream_remote_address":"10.244.0.7:51442","request_id":"a0ba408a-419b-959e-9ea1-9f9baa99f947","downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/adminuserservice/users","user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:02:07.211Z","method":"POST","upstream_local_address":"127.0.0.6:54085","upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115","route_name":"default","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_sent":297,"upstream_transport_failure_reason":null,"upstream_service_time":"1885","response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","response_flags":"-","duration":1891,"response_code":200}
{"authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","connection_termination_details":null,"start_time":"2022-03-30T10:02:08.808Z","response_code":201,"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","x_forwarded_for":null,"duration":1104,"downstream_remote_address":"10.244.0.226:35352","upstream_local_address":"10.244.0.226:43692","response_code_details":"downstream_remote_disconnect","response_flags":"DC","downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","requested_server_name":null,"method":"POST","route_name":"default","bytes_received":199,"request_id":"cf54c009-f0dc-9b0b-8d19-6c1cd6f77fa0","upstream_service_time":"1101","bytes_sent":297,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"authority":"ts-admin-user-service:16115","upstream_local_address":"127.0.0.6:40973","response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.226:16115","upstream_service_time":"1264","bytes_received":210,"upstream_cluster":"inbound|16115||","request_id":"a7a07fed-a473-9efc-995d-1c121c3d86b0","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:02:08.634Z","response_code":200,"bytes_sent":297,"x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","response_flags":"-","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:39840","duration":1282,"method":"POST"}
2022-03-30T10:02:57.095466Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-03-30T10:03:07.173266Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_service_time":"3299","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:03:05.686Z","requested_server_name":null,"bytes_sent":297,"upstream_local_address":"10.244.0.226:49862","upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.96.188.182:12342","method":"POST","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"request_id":"00ef87b9-048a-9a0f-a448-5ec84a5178bc","downstream_remote_address":"10.244.0.226:38162","protocol":"HTTP/1.1","response_flags":"DC","duration":3363,"response_code_details":"downstream_remote_disconnect","authority":"ts-user-service:12342","response_code":201}
{"protocol":"HTTP/1.1","upstream_service_time":"3768","route_name":"default","upstream_host":"10.244.0.226:16115","connection_termination_details":null,"user_agent":"python-requests/2.27.1","request_id":"0cafe0d9-1e3f-9138-bc9f-36d35827c464","downstream_remote_address":"10.244.0.7:39840","bytes_sent":297,"downstream_local_address":"10.244.0.226:16115","response_code":200,"authority":"ts-admin-user-service:16115","upstream_local_address":"127.0.0.6:40973","duration":3799,"response_code_details":"via_upstream","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16115||","method":"POST","start_time":"2022-03-30T10:03:05.287Z","response_flags":"-","path":"/api/v1/adminuserservice/users","x_forwarded_for":null,"bytes_received":210}
{"request_id":"e1499f1f-e788-918e-a9a7-5b9ca383ee0f","connection_termination_details":null,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.248:12342","downstream_local_address":"10.96.188.182:12342","response_code":201,"method":"POST","requested_server_name":null,"duration":1072,"start_time":"2022-03-30T10:03:16.506Z","bytes_sent":297,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.226:39276","upstream_local_address":"10.244.0.226:45482","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","upstream_service_time":"1070","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":199}
{"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","bytes_sent":297,"request_id":"ddd85b3e-ea8f-91d8-a0e9-f9aebccd76f3","response_flags":"-","upstream_local_address":"127.0.0.6:40973","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:03:16.453Z","authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","bytes_received":210,"route_name":"default","downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"1126","x_forwarded_for":null,"method":"POST","path":"/api/v1/adminuserservice/users","duration":1137,"connection_termination_details":null,"upstream_cluster":"inbound|16115||","response_code":200,"downstream_remote_address":"10.244.0.7:39840"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","response_code":201,"request_id":"46f33b84-cb2e-95ea-97b9-51dd8a26ce30","upstream_local_address":"10.244.0.226:40574","user_agent":"Java/1.8.0_111","bytes_sent":297,"bytes_received":199,"upstream_transport_failure_reason":null,"upstream_service_time":"2177","x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","method":"POST","start_time":"2022-03-30T10:03:19.528Z","route_name":"default","downstream_remote_address":"10.244.0.226:39568","authority":"ts-user-service:12342","requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/userservice/users/register","duration":2178,"connection_termination_details":null}
{"connection_termination_details":null,"bytes_sent":297,"upstream_service_time":"2274","downstream_local_address":"10.244.0.226:16115","duration":2347,"request_id":"1e1be45f-15f6-990e-9d40-eca1b08c1d6d","response_flags":"-","start_time":"2022-03-30T10:03:19.466Z","route_name":"default","x_forwarded_for":null,"response_code":200,"upstream_host":"10.244.0.226:16115","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|16115||","method":"POST","path":"/api/v1/adminuserservice/users","upstream_local_address":"127.0.0.6:40973","bytes_received":210,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.7:51442","protocol":"HTTP/1.1"}
{"duration":676,"method":"POST","response_code_details":"via_upstream","response_code":201,"response_flags":"-","path":"/api/v1/userservice/users/register","bytes_received":199,"upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"upstream_service_time":"676","authority":"ts-user-service:12342","route_name":"default","request_id":"3576a750-9696-95cf-b3c4-241500dee0bc","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.226:40574","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:03:25.747Z","bytes_sent":297,"downstream_local_address":"10.96.188.182:12342","connection_termination_details":null,"downstream_remote_address":"10.244.0.226:39568","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"start_time":"2022-03-30T10:03:25.722Z","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","response_code":200,"route_name":"default","x_forwarded_for":null,"duration":710,"connection_termination_details":null,"bytes_sent":297,"method":"POST","upstream_service_time":"704","bytes_received":210,"upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:39840","response_code_details":"via_upstream","upstream_cluster":"inbound|16115||","upstream_local_address":"127.0.0.6:40973","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"13befac0-2b2f-9095-ac4c-71c895dccab0","response_flags":"-"}
