2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"authority":"ts-train-service:14567","response_flags":"-","response_code":200,"route_name":"default","bytes_sent":126,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","method":"GET","user_agent":"Java/1.8.0_111","upstream_service_time":"43","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:55767","upstream_cluster":"inbound|14567||","start_time":"2022-03-30T10:02:01.854Z","request_id":"587a492f-975b-9da7-8921-142e4544a65e","duration":43,"downstream_remote_address":"10.244.0.230:40104","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":126,"protocol":"HTTP/1.1","method":"GET","route_name":"default","upstream_service_time":"29","downstream_remote_address":"10.244.0.8:54556","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:02:02.225Z","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:58919","x_forwarded_for":null,"request_id":"bed1ba8a-9045-9dce-966e-8562c18ec0a3","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"upstream_host":"10.244.0.13:14567","duration":30,"authority":"ts-train-service:14567","connection_termination_details":null}
{"request_id":"a27eec90-1ec9-996f-af1a-c2753b688ec8","start_time":"2022-03-30T10:02:02.506Z","route_name":"default","bytes_sent":126,"user_agent":"Java/1.8.0_111","upstream_service_time":"11","response_flags":"-","method":"GET","upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.13:14567","duration":12,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58919","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.8:54556","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-train-service:14567"}
{"upstream_local_address":"127.0.0.6:58919","downstream_local_address":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-03-30T10:02:02.541Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","duration":69,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","response_flags":"-","bytes_sent":126,"response_code":200,"upstream_service_time":"68","bytes_received":0,"request_id":"a0341e3a-2d58-9b99-a303-458260e90c58","downstream_remote_address":"10.244.0.8:54556","user_agent":"Java/1.8.0_111","route_name":"default","protocol":"HTTP/1.1","method":"GET"}
{"downstream_remote_address":"10.244.0.230:40104","upstream_service_time":"26","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:02:11.143Z","method":"GET","response_code":200,"upstream_transport_failure_reason":null,"duration":27,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"bytes_sent":126,"authority":"ts-train-service:14567","request_id":"42a17edd-4a0d-9428-ae94-af75e7c4f68f","upstream_host":"10.244.0.13:14567","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:55767","protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-"}
{"bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","bytes_received":0,"method":"GET","request_id":"be2f93b4-8861-9df5-8fd3-e8de89061395","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58919","response_flags":"DC","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:55660","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","duration":22,"downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","route_name":"default","start_time":"2022-03-30T10:02:12.173Z","upstream_service_time":"18"}
{"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","route_name":"default","duration":20,"x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"connection_termination_details":null,"method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"ad5188a3-98c5-9370-8786-b2a621c812f2","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:55767","response_code_details":"via_upstream","start_time":"2022-03-30T10:02:12.268Z","response_flags":"-","upstream_service_time":"19","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.230:40104","upstream_transport_failure_reason":null,"response_code":200,"upstream_host":"10.244.0.13:14567"}
{"method":"GET","bytes_received":0,"duration":55,"start_time":"2022-03-30T10:02:12.608Z","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","x_forwarded_for":null,"response_code":200,"response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.8:54556","request_id":"e1c8eb57-c97a-9a7e-a02c-33ef9bdca815","upstream_host":"10.244.0.13:14567","bytes_sent":126,"upstream_local_address":"127.0.0.6:35599","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","upstream_service_time":"54"}
{"duration":99,"downstream_remote_address":"10.244.0.8:54556","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","request_id":"e540a1a5-7ae7-97ec-8425-736aae50db01","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:02:12.768Z","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","response_flags":"DC","route_name":"default","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35599","connection_termination_details":null,"method":"GET","upstream_service_time":"95"}
{"user_agent":"Java/1.8.0_111","bytes_sent":126,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_service_time":"92","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"start_time":"2022-03-30T10:02:13.774Z","bytes_received":0,"response_flags":"-","response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:55848","method":"GET","request_id":"e08c2b7a-f27d-9743-b463-8a4ff0d1df20","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:55767","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":93,"upstream_host":"10.244.0.13:14567"}
{"protocol":"HTTP/1.1","response_code":200,"authority":"ts-train-service:14567","connection_termination_details":null,"response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_received":0,"upstream_host":"10.244.0.13:14567","duration":33,"start_time":"2022-03-30T10:02:15.265Z","request_id":"8b96f51b-000a-9938-ac44-c778f840ad9e","upstream_service_time":"32","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:55767","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:55848","route_name":"default","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","response_code_details":"via_upstream"}
{"upstream_cluster":"inbound|14567||","request_id":"ac7cb319-5317-9194-b771-740164811f80","method":"GET","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:55767","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:02:15.483Z","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"139","duration":159,"route_name":"default","downstream_remote_address":"10.244.0.8:55848","authority":"ts-train-service:14567","bytes_sent":126,"response_code":200}
{"upstream_local_address":"127.0.0.6:34549","bytes_sent":126,"start_time":"2022-03-30T10:03:09.422Z","method":"GET","duration":72,"x_forwarded_for":null,"request_id":"69f5f710-ffe0-9c11-aa36-d5731d398068","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_service_time":"63","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:44024","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-train-service:14567","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"response_code":200}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"via_upstream","response_code":200,"start_time":"2022-03-30T10:03:14.446Z","route_name":"default","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:55848","upstream_service_time":"40","method":"GET","bytes_received":0,"duration":42,"request_id":"0e496332-3a3d-930e-a9a2-ce5383ee564a","response_flags":"-","bytes_sent":126,"protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:55767","authority":"ts-train-service:14567"}
{"route_name":"default","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"connection_termination_details":null,"method":"GET","authority":"ts-train-service:14567","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"request_id":"6d380da9-5ce0-9301-9a6b-4c8222396021","downstream_remote_address":"10.244.0.8:55848","start_time":"2022-03-30T10:03:15.981Z","response_flags":"-","upstream_local_address":"127.0.0.6:55767","bytes_received":0,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","bytes_sent":126,"upstream_service_time":"99","duration":99,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.8:55848","protocol":"HTTP/1.1","response_flags":"-","bytes_sent":126,"route_name":"default","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:55767","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","duration":97,"bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_service_time":"78","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"response_code":200,"method":"GET","x_forwarded_for":null,"request_id":"c36abd60-3aba-927e-b970-01fb7c96c86e","start_time":"2022-03-30T10:03:16.294Z","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"request_id":"e7d6ade8-e1e7-9493-b7ea-44edc9c5ee3f","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:55767","authority":"ts-train-service:14567","start_time":"2022-03-30T10:03:31.383Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"duration":27,"downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:46278","user_agent":"Java/1.8.0_111","response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","route_name":"default","upstream_service_time":"23","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne"}
{"downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.8:60782","request_id":"7316bf19-a7a1-9aaa-8edb-0651b594c809","bytes_received":0,"protocol":"HTTP/1.1","duration":52,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","method":"GET","start_time":"2022-03-30T10:03:32.326Z","upstream_local_address":"127.0.0.6:55767","upstream_service_time":"51"}
{"x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","response_code":200,"response_flags":"DC","start_time":"2022-03-30T10:03:33.270Z","upstream_host":"10.244.0.13:14567","duration":142,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"request_id":"42daad36-d5ee-93d4-bb28-1a37f7ea090d","upstream_cluster":"inbound|14567||","connection_termination_details":null,"bytes_sent":126,"upstream_service_time":"133","downstream_remote_address":"10.244.0.8:60782","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:55767","route_name":"default","response_code_details":"downstream_remote_disconnect","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.13:14567","bytes_received":0,"duration":108,"path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","downstream_remote_address":"10.244.0.8:60946","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:03:33.816Z","response_code_details":"via_upstream","request_id":"48570e1a-2f20-9048-baae-b3827a0b2a4a","upstream_service_time":"106","response_code":200,"bytes_sent":126,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:34549","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"authority":"ts-train-service:14567","protocol":"HTTP/1.1"}
{"authority":"ts-train-service:14567","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"request_id":"01b9ca7d-08c8-977e-b059-9865ceb6d650","start_time":"2022-03-30T10:03:37.429Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:51375","route_name":"default","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","bytes_received":0,"duration":44,"response_flags":"-","x_forwarded_for":null,"upstream_service_time":"43","method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:46932","path":"/api/v1/trainservice/trains/DongCheOne"}
{"user_agent":"Java/1.8.0_111","request_id":"e30d493a-0e1f-9f00-8cdb-74089192d64e","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"connection_termination_details":null,"start_time":"2022-03-30T10:03:38.515Z","bytes_received":0,"upstream_service_time":"104","response_code":200,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","response_flags":"-","upstream_local_address":"127.0.0.6:34549","upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:60946","duration":119,"method":"GET","upstream_transport_failure_reason":null,"route_name":"default","response_code_details":"via_upstream","protocol":"HTTP/1.1","x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.8:33428","method":"GET","connection_termination_details":null,"request_id":"f0c4a1cd-49cb-9fa4-84ee-14272df7262a","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","duration":39,"upstream_service_time":"35","upstream_local_address":"127.0.0.6:51375","x_forwarded_for":null,"route_name":"default","response_flags":"-","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","bytes_sent":126,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:03:40.834Z","response_code":200}
{"request_id":"f500a9bb-8a9b-9694-bf10-173fcdc2d52b","bytes_sent":126,"downstream_remote_address":"10.244.0.8:33440","x_forwarded_for":null,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"upstream_service_time":"143","upstream_local_address":"127.0.0.6:34549","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","method":"GET","upstream_host":"10.244.0.13:14567","bytes_received":0,"start_time":"2022-03-30T10:03:40.942Z","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"duration":144}
{"bytes_received":0,"authority":"ts-train-service:14567","response_code":200,"user_agent":"Java/1.8.0_111","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"91902a95-88e5-9701-a0df-92f095dc1ffe","upstream_local_address":"127.0.0.6:51375","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.230:40104","duration":16,"response_flags":"-","start_time":"2022-03-30T10:04:13.090Z","upstream_service_time":"14","upstream_host":"10.244.0.13:14567","route_name":"default"}
{"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:33440","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":126,"request_id":"5c10f572-75d0-9d8c-aaf4-3c60b423b27b","upstream_local_address":"127.0.0.6:34549","route_name":"default","authority":"ts-train-service:14567","response_code":200,"upstream_transport_failure_reason":null,"duration":320,"upstream_cluster":"inbound|14567||","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","upstream_service_time":"216","method":"GET","start_time":"2022-03-30T10:04:14.624Z","x_forwarded_for":null}
{"start_time":"2022-03-30T10:04:16.138Z","upstream_service_time":"82","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":83,"upstream_cluster":"inbound|14567||","bytes_sent":126,"upstream_host":"10.244.0.13:14567","bytes_received":0,"authority":"ts-train-service:14567","route_name":"default","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:36948","upstream_local_address":"127.0.0.6:51375","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"request_id":"6fd52d68-60fc-9641-850d-fba9a9a182e5","downstream_local_address":"10.244.0.13:14567","method":"GET","response_flags":"-"}
{"upstream_local_address":"127.0.0.6:51375","request_id":"bd4a8b04-c760-9e71-ae23-1e8e1f5ca61e","downstream_remote_address":"10.244.0.8:36948","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","bytes_sent":126,"duration":24,"authority":"ts-train-service:14567","method":"GET","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","route_name":"default","bytes_received":0,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:04:16.333Z","upstream_service_time":"24"}
{"downstream_remote_address":"10.244.0.230:40104","authority":"ts-train-service:14567","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"bytes_received":0,"response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","route_name":"default","request_id":"3d7d4f77-cfb1-97ce-b58a-aaa603883d63","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":19,"start_time":"2022-03-30T10:04:18.989Z","response_code_details":"via_upstream","upstream_service_time":"19","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:51375"}
