2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T10:12:35.188Z","duration":9,"upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"response_code":200,"authority":"ts-route-service:11178","bytes_received":0,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","upstream_service_time":"7","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:33922","protocol":"HTTP/1.1","route_name":"default","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35189","request_id":"6da44d60-8e16-973d-9a06-65742de35a78","bytes_sent":190,"user_agent":"Java/1.8.0_111"}
{"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:35189","start_time":"2022-03-30T10:12:35.268Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"c9a334c9-7cd4-927b-a032-8a27aae67bc0","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_sent":206,"duration":17,"upstream_service_time":"16","method":"GET","response_code":200,"upstream_cluster":"inbound|11178||","response_flags":"-","downstream_remote_address":"10.244.0.8:33922","connection_termination_details":null,"authority":"ts-route-service:11178","route_name":"default","upstream_host":"10.244.0.245:11178"}
{"downstream_remote_address":"10.244.0.8:33922","route_name":"default","method":"GET","upstream_service_time":"11","response_code":200,"upstream_local_address":"127.0.0.6:35189","duration":13,"bytes_sent":190,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","x_forwarded_for":null,"request_id":"3ed97fc5-cf25-96b3-bed5-c34b9b936c15","upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","response_flags":"-","downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","response_code_details":"via_upstream","authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:35.293Z","upstream_transport_failure_reason":null}
{"upstream_service_time":"14","start_time":"2022-03-30T10:12:35.362Z","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_flags":"-","route_name":"default","bytes_sent":190,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:33922","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","request_id":"e788fbd0-fe11-9a08-9a82-8e2af2d8d3e8","duration":15,"authority":"ts-route-service:11178","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35189","response_code":200,"upstream_cluster":"inbound|11178||","method":"GET"}
{"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","upstream_service_time":"15","upstream_local_address":"127.0.0.6:35189","method":"GET","upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","duration":22,"start_time":"2022-03-30T10:12:35.784Z","bytes_received":0,"downstream_remote_address":"10.244.0.230:43830","x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","bytes_sent":190,"request_id":"b7ee787e-9822-97ac-a778-9d51b0db2f0a"}
{"upstream_host":"10.244.0.245:11178","route_name":"default","response_code":200,"bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"11","x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"59ab8837-1b75-95e8-bcfd-01a982baa780","upstream_local_address":"127.0.0.6:35189","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","connection_termination_details":null,"duration":12,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:36.100Z","authority":"ts-route-service:11178","bytes_sent":190,"method":"GET","downstream_remote_address":"10.244.0.8:33922","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","response_flags":"-"}
{"request_id":"9309c77f-ea99-943e-b1c9-da280ef0d49e","upstream_service_time":"9","method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:33104","bytes_sent":190,"duration":10,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","bytes_received":0,"response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:40337","response_code_details":"via_upstream","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:12:36.618Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","route_name":"default","response_code":200}
{"downstream_local_address":"10.244.0.245:11178","response_flags":"-","method":"GET","bytes_sent":190,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:12:37.084Z","route_name":"default","upstream_host":"10.244.0.245:11178","duration":9,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:33104","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","x_forwarded_for":null,"authority":"ts-route-service:11178","request_id":"9da25dda-bcda-90b7-8821-7b520f492aa5","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"8","upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"127.0.0.6:40337","response_code_details":"via_upstream"}
{"x_forwarded_for":null,"start_time":"2022-03-30T10:12:37.530Z","duration":11,"bytes_received":0,"upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code_details":"via_upstream","request_id":"146f4f1c-e907-9763-80d0-08cca33e1a46","downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:40337","downstream_remote_address":"10.244.0.8:33104","method":"GET","bytes_sent":190,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"9","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","route_name":"default","response_flags":"-","response_code":200}
{"upstream_local_address":"127.0.0.6:35189","downstream_remote_address":"10.244.0.8:33922","route_name":"default","start_time":"2022-03-30T10:12:38.396Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":190,"duration":13,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","authority":"ts-route-service:11178","method":"GET","downstream_local_address":"10.244.0.245:11178","request_id":"0ec0a680-ec34-947a-9745-f6afcefed99c","bytes_received":0,"upstream_cluster":"inbound|11178||","upstream_service_time":"11","response_flags":"-","upstream_host":"10.244.0.245:11178","response_code":200,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null}
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","bytes_sent":233,"bytes_received":0,"authority":"ts-route-service:11178","duration":8,"upstream_service_time":"7","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:40337","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","route_name":"default","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:33104","request_id":"f1e14162-106b-9f4f-b042-e610c7b8e867","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","method":"GET","connection_termination_details":null,"response_code":200,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:40.357Z","response_flags":"-","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","method":"GET","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:33104","connection_termination_details":null,"bytes_sent":193,"route_name":"default","upstream_host":"10.244.0.245:11178","duration":17,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"16","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","upstream_local_address":"127.0.0.6:40337","start_time":"2022-03-30T10:12:40.372Z","response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"request_id":"d84a430d-29ba-9248-9db8-2f8210ebdc66","upstream_cluster":"inbound|11178||","bytes_received":0}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:33104","route_name":"default","upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","bytes_received":0,"path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","authority":"ts-route-service:11178","start_time":"2022-03-30T10:12:40.399Z","upstream_transport_failure_reason":null,"method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","connection_termination_details":null,"response_code":200,"bytes_sent":206,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"10","upstream_cluster":"inbound|11178||","upstream_local_address":"127.0.0.6:40337","response_flags":"-","duration":12,"request_id":"00597b51-f664-9525-9e96-2eef177cac27","downstream_local_address":"10.244.0.245:11178"}
{"upstream_cluster":"inbound|11178||","connection_termination_details":null,"bytes_received":0,"start_time":"2022-03-30T10:12:40.418Z","downstream_remote_address":"10.244.0.8:33104","user_agent":"Java/1.8.0_111","route_name":"default","upstream_service_time":"11","response_code":200,"request_id":"4d1e1b92-9dc0-9c7a-ab6a-25a5f7469104","response_flags":"-","authority":"ts-route-service:11178","duration":17,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","bytes_sent":190,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:40337","downstream_local_address":"10.244.0.245:11178","method":"GET","upstream_transport_failure_reason":null}
{"request_id":"aa4e9497-7d8f-9f48-9206-99626a977318","protocol":"HTTP/1.1","response_code":200,"connection_termination_details":null,"duration":11,"bytes_received":0,"x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","upstream_service_time":"9","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:40.439Z","upstream_cluster":"inbound|11178||","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.244.0.245:11178","bytes_sent":190,"route_name":"default","authority":"ts-route-service:11178","upstream_local_address":"127.0.0.6:35189","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:34480"}
{"upstream_transport_failure_reason":null,"upstream_service_time":"12","bytes_received":0,"route_name":"default","authority":"ts-route-service:11178","response_flags":"-","protocol":"HTTP/1.1","duration":12,"connection_termination_details":null,"start_time":"2022-03-30T10:12:40.722Z","response_code_details":"via_upstream","request_id":"f19ea28f-8f8e-9715-bba2-d72ce2c3ea25","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.230:43830","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","upstream_local_address":"127.0.0.6:35189"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"ee022ac6-94cb-9e32-9520-eb9f54e41202","upstream_service_time":"7","bytes_sent":190,"upstream_local_address":"127.0.0.6:35189","start_time":"2022-03-30T10:12:41.288Z","bytes_received":0,"downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code":200,"method":"GET","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":11,"route_name":"default","upstream_cluster":"inbound|11178||","response_flags":"-","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:34480"}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"10","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","connection_termination_details":null,"request_id":"aea59d43-0679-9d5e-8046-f8ae6b519150","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","route_name":"default","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":190,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:12:41.765Z","upstream_local_address":"127.0.0.6:35189","method":"GET","downstream_remote_address":"10.244.0.8:34662","duration":13,"response_flags":"-","authority":"ts-route-service:11178","response_code":200,"downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:34714","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:12:42.107Z","route_name":"default","upstream_local_address":"127.0.0.6:35189","response_code":200,"upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","duration":9,"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"8","authority":"ts-route-service:11178","bytes_sent":190,"method":"GET","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_flags":"-","request_id":"326f88d7-51a0-9e40-8c20-b5fcd2c997b7","bytes_received":0}
{"upstream_host":"10.244.0.245:11178","response_flags":"-","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"request_id":"97c02996-8e28-9770-be32-f2205bc4f683","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_service_time":"8","start_time":"2022-03-30T10:12:42.734Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"method":"GET","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_local_address":"127.0.0.6:35189","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:34714","bytes_received":0,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"response_code_details":"via_upstream","route_name":"default","duration":9}
{"authority":"ts-route-service:11178","duration":25,"bytes_received":0,"response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:42.794Z","upstream_local_address":"127.0.0.6:35189","response_code_details":"via_upstream","method":"GET","request_id":"19a07017-c345-9c89-92ae-133c3e623a4f","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:34714","bytes_sent":233,"upstream_cluster":"inbound|11178||","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","upstream_service_time":"22","downstream_local_address":"10.244.0.245:11178","route_name":"default"}
{"upstream_transport_failure_reason":null,"duration":14,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:42.835Z","bytes_sent":193,"upstream_service_time":"12","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"response_flags":"-","route_name":"default","authority":"ts-route-service:11178","bytes_received":0,"method":"GET","request_id":"9cadacee-bc89-9654-9dae-33655789b829","response_code":200,"upstream_host":"10.244.0.245:11178","connection_termination_details":null,"upstream_local_address":"127.0.0.6:35189","downstream_remote_address":"10.244.0.8:34808","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","response_code_details":"via_upstream"}
{"user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","route_name":"default","request_id":"8167b380-ad46-9f45-9b8b-c20bd4d27b3b","downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"127.0.0.6:40337","x_forwarded_for":null,"upstream_service_time":"7","upstream_cluster":"inbound|11178||","duration":9,"response_flags":"-","bytes_sent":206,"method":"GET","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:34812","connection_termination_details":null,"start_time":"2022-03-30T10:12:42.868Z","authority":"ts-route-service:11178","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:34816","bytes_received":0,"start_time":"2022-03-30T10:12:42.886Z","x_forwarded_for":null,"duration":44,"response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"route_name":"default","bytes_sent":190,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:35189","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","response_flags":"-","upstream_service_time":"43","user_agent":"Java/1.8.0_111","request_id":"a474de2d-44f0-95ab-920f-0e116d461dc2","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET"}
{"response_flags":"-","start_time":"2022-03-30T10:12:42.939Z","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":10,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","response_code":200,"downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"request_id":"51b8d8fa-80af-988f-97e9-24d355e1790c","route_name":"default","method":"GET","downstream_remote_address":"10.244.0.8:34816","protocol":"HTTP/1.1","bytes_sent":190,"bytes_received":0,"connection_termination_details":null,"upstream_service_time":"9","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:35189"}
{"start_time":"2022-03-30T10:12:43.167Z","response_code_details":"via_upstream","method":"GET","response_code":200,"downstream_remote_address":"10.244.0.230:43830","bytes_sent":190,"upstream_local_address":"127.0.0.6:35189","authority":"ts-route-service:11178","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","duration":12,"request_id":"79a6fd85-be37-9b56-bfec-85faea051682","user_agent":"Java/1.8.0_111","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","bytes_received":0,"route_name":"default","upstream_host":"10.244.0.245:11178","upstream_service_time":"11"}
{"user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1","duration":10,"upstream_local_address":"127.0.0.6:40337","request_id":"e943630b-c129-984f-914c-a5d8c26db735","downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","start_time":"2022-03-30T10:12:43.676Z","response_code":200,"upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:34902","bytes_sent":190,"authority":"ts-route-service:11178","response_flags":"-","upstream_transport_failure_reason":null,"route_name":"default","upstream_service_time":"9","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null}
