2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.241.23:12345","bytes_sent":46,"start_time":"2022-03-30T10:12:14.358Z","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:38706","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"18","response_code":200,"bytes_received":0,"method":"GET","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"default","requested_server_name":null,"downstream_remote_address":"10.244.0.237:57960","authority":"ts-station-service:12345","upstream_host":"10.244.0.254:12345","protocol":"HTTP/1.1","duration":19,"response_flags":"-","request_id":"70f648cb-2294-937b-9584-4d28228ad6e3"}
{"method":"GET","response_code":200,"bytes_sent":44,"downstream_local_address":"10.96.241.23:12345","response_flags":"-","request_id":"8be86d68-6d92-932e-89c6-6f4766dc7a71","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38706","x_forwarded_for":null,"upstream_service_time":"14","start_time":"2022-03-30T10:12:14.456Z","bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-station-service:12345","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.254:12345","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57960","duration":14}
{"route_name":"default","bytes_received":0,"start_time":"2022-03-30T10:12:14.455Z","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":190,"protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","duration":25,"upstream_local_address":"10.244.0.237:42904","connection_termination_details":null,"authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","upstream_service_time":"22","request_id":"f7167136-3695-9fdd-a61d-232fe4686d1e","downstream_remote_address":"10.244.0.237:57034","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"requested_server_name":null}
{"downstream_local_address":"10.96.241.23:12345","request_id":"78f64e62-42c3-90e2-8dcb-0ca7f50ca797","upstream_service_time":"11","response_code":200,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"authority":"ts-station-service:12345","bytes_sent":46,"downstream_remote_address":"10.244.0.237:57960","connection_termination_details":null,"start_time":"2022-03-30T10:12:14.557Z","upstream_host":"10.244.0.254:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/stationservice/stations/id/Shang%20Hai","requested_server_name":null,"upstream_local_address":"10.244.0.237:38706","route_name":"default","response_code_details":"via_upstream","duration":11,"x_forwarded_for":null,"method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1"}
{"requested_server_name":null,"response_flags":"-","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.96.158.5:18855","x_forwarded_for":null,"bytes_received":21,"duration":13,"request_id":"5a4fd216-7796-9614-a3f4-f94b6e36968d","upstream_local_address":"10.244.0.237:38884","connection_termination_details":null,"upstream_host":"10.244.0.235:18855","downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"route_name":"default","response_code_details":"via_upstream","start_time":"2022-03-30T10:12:14.559Z","method":"POST","path":"/api/v1/foodmapservice/foodstores","upstream_service_time":"12","protocol":"HTTP/1.1","bytes_sent":819,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-food-map-service:18855"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","bytes_sent":44,"request_id":"4a43f682-69ad-9923-a014-cd015a95c9f7","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","duration":10,"downstream_local_address":"10.96.241.23:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"6","route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"start_time":"2022-03-30T10:12:14.573Z","response_code":200,"response_flags":"-","upstream_local_address":"10.244.0.237:38706","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:57960","requested_server_name":null,"upstream_host":"10.244.0.254:12345"}
{"bytes_sent":819,"duration":13,"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.158.5:18855","path":"/api/v1/foodmapservice/foodstores","downstream_remote_address":"10.244.0.237:42290","connection_termination_details":null,"upstream_service_time":"12","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","method":"POST","x_forwarded_for":null,"upstream_local_address":"10.244.0.237:38884","bytes_received":21,"authority":"ts-food-map-service:18855","response_code_details":"via_upstream","response_code":200,"start_time":"2022-03-30T10:12:14.657Z","route_name":"default","request_id":"130a3be9-29cd-95f9-af4f-980dabfef445","requested_server_name":null,"upstream_host":"10.244.0.235:18855"}
{"connection_termination_details":null,"downstream_local_address":"10.244.0.237:18856","x_forwarded_for":null,"duration":482,"bytes_sent":1090,"upstream_cluster":"inbound|18856||","upstream_host":"10.244.0.237:18856","authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","start_time":"2022-03-30T10:12:14.275Z","bytes_received":0,"upstream_service_time":"480","method":"GET","response_code":200,"downstream_remote_address":"10.244.0.7:60772","upstream_local_address":"127.0.0.6:51973","response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","route_name":"default","request_id":"996eb14e-56a6-9e73-a4de-6d02f34e186b","protocol":"HTTP/1.1"}
{"upstream_cluster":"inbound|18856||","authority":"ts-food-service:18856","upstream_host":"10.244.0.237:18856","upstream_local_address":"127.0.0.6:50481","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","route_name":"default","response_flags":"-","upstream_service_time":"603","bytes_received":0,"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.237:18856","downstream_remote_address":"10.244.0.7:41604","method":"GET","start_time":"2022-03-30T10:12:14.052Z","bytes_sent":1090,"response_code":200,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","request_id":"27ce407a-4310-96ca-938f-59914480b82c","x_forwarded_for":null,"duration":706}
{"request_id":"b8d96fd9-b229-975f-afb3-c8578510149e","x_forwarded_for":null,"upstream_local_address":"10.244.0.237:38884","route_name":"default","duration":26,"connection_termination_details":null,"response_flags":"-","downstream_local_address":"10.96.158.5:18855","upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_host":"10.244.0.235:18855","authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_service_time":"24","start_time":"2022-03-30T10:12:26.962Z","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:42290","method":"GET","bytes_sent":232,"bytes_received":0,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"response_flags":"-","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code":200,"upstream_local_address":"10.244.0.237:42904","upstream_service_time":"40","connection_termination_details":null,"requested_server_name":null,"bytes_received":0,"request_id":"7e31e967-568f-9184-8898-97852f1792ea","route_name":"default","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","duration":42,"method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/travelservice/routes/D1345","start_time":"2022-03-30T10:12:27.057Z","bytes_sent":190,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:57034","upstream_transport_failure_reason":null}
{"upstream_host":"10.244.0.254:12345","response_code_details":"via_upstream","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"default","bytes_sent":46,"method":"GET","request_id":"b837fb15-d858-9514-b777-4b8c43601ca1","start_time":"2022-03-30T10:12:27.159Z","upstream_service_time":"99","upstream_local_address":"10.244.0.237:38706","response_code":200,"bytes_received":0,"connection_termination_details":null,"duration":103,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"authority":"ts-station-service:12345","downstream_remote_address":"10.244.0.237:57960","downstream_local_address":"10.96.241.23:12345"}
{"start_time":"2022-03-30T10:12:27.267Z","response_flags":"-","authority":"ts-station-service:12345","connection_termination_details":null,"bytes_received":0,"request_id":"df65eef0-bc64-9527-ad4f-08e1f7bdbf12","upstream_local_address":"10.244.0.237:38706","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","response_code":200,"method":"GET","downstream_remote_address":"10.244.0.237:57960","path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"upstream_service_time":"10","protocol":"HTTP/1.1","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","requested_server_name":null,"bytes_sent":44,"route_name":"default","downstream_local_address":"10.96.241.23:12345","duration":95}
{"upstream_host":"10.244.0.235:18855","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"start_time":"2022-03-30T10:12:27.366Z","response_code":200,"authority":"ts-food-map-service:18855","method":"POST","bytes_sent":819,"downstream_local_address":"10.96.158.5:18855","response_code_details":"via_upstream","upstream_service_time":"198","upstream_local_address":"10.244.0.237:38884","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","request_id":"c9a5f340-9089-98a7-a86f-f61428e68810","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"duration":199,"route_name":"default","response_flags":"-","path":"/api/v1/foodmapservice/foodstores","bytes_received":21}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18856||","duration":869,"downstream_remote_address":"10.244.0.7:41604","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","method":"GET","bytes_received":0,"downstream_local_address":"10.244.0.237:18856","upstream_host":"10.244.0.237:18856","route_name":"default","response_flags":"-","upstream_service_time":"819","authority":"ts-food-service:18856","start_time":"2022-03-30T10:12:26.790Z","request_id":"988fda81-3b83-918c-b308-77a4402824d6","bytes_sent":1090,"x_forwarded_for":null,"response_code_details":"via_upstream","connection_termination_details":null,"response_code":200,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:50481"}
{"response_code":200,"authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_service_time":"26","method":"GET","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","upstream_local_address":"10.244.0.237:38884","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-03-30T10:12:27.957Z","request_id":"0719a4e9-9d95-9c5b-971c-7b487b8cf563","duration":28,"bytes_sent":232,"x_forwarded_for":null,"requested_server_name":null}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"842bd571-bd23-9e72-8387-c998c442c9b4","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"bytes_sent":190,"downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","upstream_service_time":"89","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","requested_server_name":null,"downstream_remote_address":"10.244.0.237:57034","duration":90,"authority":"ts-travel-service:12346","bytes_received":0,"upstream_host":"10.244.0.8:12346","start_time":"2022-03-30T10:12:28.057Z","upstream_local_address":"10.244.0.237:42904","response_code":200,"route_name":"default","response_code_details":"via_upstream","connection_termination_details":null,"response_flags":"-"}
{"authority":"ts-station-service:12345","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"bytes_received":0,"response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_flags":"-","upstream_host":"10.244.0.254:12345","response_code_details":"via_upstream","requested_server_name":null,"method":"GET","request_id":"1b2e013f-a169-959b-8b59-562288a5f441","duration":13,"protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"13","upstream_local_address":"10.244.0.237:38706","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:57960","bytes_sent":46,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:12:28.156Z","downstream_local_address":"10.96.241.23:12345"}
{"upstream_host":"10.244.0.254:12345","method":"GET","duration":18,"x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:28.183Z","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:38706","upstream_service_time":"17","bytes_sent":44,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","request_id":"97438bee-9be3-9126-a8d5-c825a287f36d","response_code":200,"response_flags":"-","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_remote_address":"10.244.0.237:57960"}
{"request_id":"2fa2f82b-6b42-97e6-ba4e-0e3b20d3b1c9","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:28.257Z","authority":"ts-food-map-service:18855","duration":22,"path":"/api/v1/foodmapservice/foodstores","response_flags":"-","upstream_service_time":"21","route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:42290","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","method":"POST","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"bytes_sent":819,"upstream_local_address":"10.244.0.237:38884","bytes_received":21,"connection_termination_details":null}
{"upstream_host":"10.244.0.237:18856","response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.7:60772","request_id":"b624d8b3-75df-909e-ba5f-c4d63e226716","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"GET","start_time":"2022-03-30T10:12:27.775Z","upstream_service_time":"578","duration":582,"response_flags":"-","downstream_local_address":"10.244.0.237:18856","x_forwarded_for":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","route_name":"default","response_code":200,"upstream_local_address":"127.0.0.6:51973","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","bytes_sent":1090,"upstream_cluster":"inbound|18856||","authority":"ts-food-service:18856"}
{"start_time":"2022-03-30T10:12:35.123Z","bytes_sent":232,"duration":24,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","path":"/api/v1/foodmapservice/trainfoods/D1345","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:42290","requested_server_name":null,"bytes_received":0,"method":"GET","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.158.5:18855","authority":"ts-food-map-service:18855","x_forwarded_for":null,"upstream_service_time":"22","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.235:18855","response_flags":"-","upstream_local_address":"10.244.0.237:38884","request_id":"9fb6b193-8ebc-9543-8d17-ef27f21d13ab"}
{"upstream_host":"10.244.0.8:12346","bytes_sent":190,"requested_server_name":null,"downstream_remote_address":"10.244.0.237:57034","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"request_id":"f37f6e43-1965-9d7d-99f9-eab268cbc502","duration":115,"x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"method":"GET","path":"/api/v1/travelservice/routes/D1345","response_flags":"-","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:12:35.166Z","upstream_service_time":"114","upstream_local_address":"10.244.0.237:42904","route_name":"default","response_code":200,"authority":"ts-travel-service:12346","bytes_received":0}
{"connection_termination_details":null,"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_service_time":"10","response_code":200,"downstream_local_address":"10.96.241.23:12345","downstream_remote_address":"10.244.0.237:57960","request_id":"0d534688-6b54-9e78-96fe-ee445e586652","duration":11,"upstream_host":"10.244.0.254:12345","protocol":"HTTP/1.1","bytes_received":0,"authority":"ts-station-service:12345","method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:38706","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":46,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:35.295Z","x_forwarded_for":null}
{"upstream_service_time":"12","connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:57960","upstream_local_address":"10.244.0.237:38706","response_flags":"-","downstream_local_address":"10.96.241.23:12345","request_id":"aca5023f-3949-97c5-9923-680c8a8ed712","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"GET","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","bytes_sent":44,"duration":16,"authority":"ts-station-service:12345","requested_server_name":null,"start_time":"2022-03-30T10:12:35.309Z","response_code":200}
{"path":"/api/v1/foodmapservice/foodstores","upstream_host":"10.244.0.235:18855","requested_server_name":null,"upstream_service_time":"15","x_forwarded_for":null,"upstream_local_address":"10.244.0.237:38884","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":819,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:35.331Z","request_id":"652e1792-37a3-99b1-8e49-4aa36418b0e3","authority":"ts-food-map-service:18855","downstream_remote_address":"10.244.0.237:42290","duration":19,"response_code":200,"protocol":"HTTP/1.1","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","connection_termination_details":null,"method":"POST","response_flags":"-","bytes_received":21,"downstream_local_address":"10.96.158.5:18855"}
{"upstream_host":"10.244.0.237:18856","start_time":"2022-03-30T10:12:35.110Z","upstream_transport_failure_reason":null,"bytes_sent":1090,"authority":"ts-food-service:18856","request_id":"ebbea624-fa64-987c-b86d-e49c67caa2af","downstream_remote_address":"10.244.0.7:60772","protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","upstream_service_time":"241","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","upstream_local_address":"127.0.0.6:51973","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","connection_termination_details":null,"method":"GET","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","downstream_local_address":"10.244.0.237:18856","response_code":200,"response_flags":"-","user_agent":"python-requests/2.27.1","duration":244,"bytes_received":0}
{"downstream_local_address":"10.96.158.5:18855","method":"GET","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","request_id":"9ca67ddd-d2d1-9b96-b20e-995881781da7","bytes_received":0,"x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.237:42290","start_time":"2022-03-30T10:12:37.493Z","bytes_sent":232,"upstream_service_time":"18","authority":"ts-food-map-service:18855","response_code":200,"route_name":"default","duration":20,"upstream_local_address":"10.244.0.237:38884","response_code_details":"via_upstream","upstream_host":"10.244.0.235:18855","requested_server_name":null}
