2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"authority":"ts-user-service:12342","route_name":"default","path":"/api/v1/userservice/users/register","bytes_received":199,"bytes_sent":297,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:49239","upstream_host":"10.244.0.248:12342","response_flags":"-","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:01:18.163Z","upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.248:12342","request_id":"4124c92a-b6a2-9c93-b1e6-60ce28b057bd","upstream_transport_failure_reason":null,"method":"POST","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_service_time":"486","duration":486,"downstream_remote_address":"10.244.0.226:41032","response_code":201}
{"protocol":"HTTP/1.1","duration":1153,"downstream_remote_address":"10.244.0.248:48970","route_name":"default","authority":"ts-auth-service:12340","response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","user_agent":"Java/1.8.0_111","upstream_service_time":"1153","response_code":201,"method":"POST","bytes_sent":185,"start_time":"2022-03-30T10:01:22.390Z","response_flags":"-","upstream_local_address":"10.244.0.248:33208","requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_received":149,"request_id":"98added9-7103-9fe6-9185-cfb05ca653f0","x_forwarded_for":null,"downstream_local_address":"10.96.248.250:12340","path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null}
{"connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_local_address":"127.0.0.6:49239","downstream_remote_address":"10.244.0.226:41032","upstream_cluster":"inbound|12342||","user_agent":"Java/1.8.0_111","response_code":201,"upstream_host":"10.244.0.248:12342","upstream_service_time":"1174","request_id":"3064fab8-3d95-9820-9047-d96b329ccf70","x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"duration":1175,"downstream_local_address":"10.244.0.248:12342","method":"POST","response_flags":"-","start_time":"2022-03-30T10:01:22.381Z","protocol":"HTTP/1.1","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","response_code_details":"via_upstream","bytes_sent":297}
{"connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.248:48970","method":"POST","upstream_local_address":"10.244.0.248:33208","upstream_transport_failure_reason":null,"request_id":"836a248a-8060-996a-88c5-0538ec39e258","x_forwarded_for":null,"bytes_sent":185,"start_time":"2022-03-30T10:01:24.693Z","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"duration":552,"upstream_service_time":"551","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.96.248.250:12340","upstream_host":"10.244.0.238:12340","path":"/api/v1/auth","response_flags":"-","response_code":201,"authority":"ts-auth-service:12340"}
{"response_flags":"DC","upstream_local_address":"127.0.0.6:49239","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"start_time":"2022-03-30T10:01:24.677Z","response_code":201,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-user-service:12342","response_code_details":"downstream_remote_disconnect","route_name":"default","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","connection_termination_details":null,"duration":584,"downstream_remote_address":"10.244.0.226:41032","downstream_local_address":"10.244.0.248:12342","bytes_sent":297,"method":"POST","bytes_received":199,"upstream_service_time":"581","request_id":"ffbf5149-492e-9ddf-b735-943a2a6ce6c2","upstream_cluster":"inbound|12342||"}
{"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-03-30T10:01:28.145Z","path":"/api/v1/auth","bytes_sent":185,"connection_termination_details":null,"request_id":"f726551b-a5be-96f7-91c7-ab77c7827394","upstream_local_address":"10.244.0.248:33208","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.248:48970","duration":508,"response_code":201,"requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.96.248.250:12340","route_name":"default","bytes_received":149,"authority":"ts-auth-service:12340","upstream_host":"10.244.0.238:12340","upstream_service_time":"505"}
{"method":"POST","request_id":"72f61978-ee3e-9726-9164-42922f401dc1","downstream_remote_address":"10.244.0.226:40574","upstream_service_time":"992","bytes_sent":297,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41847","bytes_received":199,"downstream_local_address":"10.244.0.248:12342","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","connection_termination_details":null,"response_code":201,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","start_time":"2022-03-30T10:01:27.687Z","user_agent":"Java/1.8.0_111","duration":993,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","upstream_local_address":"10.244.0.248:33208","duration":378,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.248:48970","downstream_local_address":"10.96.248.250:12340","upstream_service_time":"378","request_id":"6e6f7786-f372-9b71-8017-61f8e28e2c3e","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:31.776Z","method":"POST","path":"/api/v1/auth","response_code":201,"upstream_transport_failure_reason":null,"bytes_received":149,"bytes_sent":185,"response_flags":"-","route_name":"default","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340"}
{"request_id":"bcdfbdfc-4daf-9db8-912f-7231f9c7cc66","user_agent":"Java/1.8.0_111","upstream_service_time":"398","upstream_cluster":"inbound|12342||","bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"bytes_received":199,"duration":399,"method":"POST","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:41847","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"start_time":"2022-03-30T10:01:31.763Z","downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:40574","response_code_details":"via_upstream","route_name":"default","response_code":201}
{"method":"POST","requested_server_name":null,"x_forwarded_for":null,"response_flags":"DC","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","request_id":"c00dc27c-170c-90fc-a87f-cea9eadd1f07","route_name":"default","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","duration":489,"authority":"ts-auth-service:12340","connection_termination_details":null,"bytes_sent":185,"downstream_remote_address":"10.244.0.248:48970","path":"/api/v1/auth","response_code":201,"upstream_service_time":"487","upstream_local_address":"10.244.0.248:33208","bytes_received":149,"start_time":"2022-03-30T10:01:33.279Z","downstream_local_address":"10.96.248.250:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","request_id":"bcdb063e-a909-9e2d-9ae7-f48b9fed8e1a","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:41847","downstream_local_address":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","connection_termination_details":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:40574","bytes_sent":297,"method":"POST","bytes_received":199,"response_code":201,"duration":513,"upstream_service_time":"512","route_name":"default","start_time":"2022-03-30T10:01:33.264Z","response_code_details":"via_upstream","response_flags":"-"}
{"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:37.654Z","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","upstream_service_time":"1077","request_id":"e09b00af-676f-9437-922b-d7ba5c419423","response_code":201,"requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.248:47128","bytes_received":149,"upstream_host":"10.244.0.238:12340","bytes_sent":185,"path":"/api/v1/auth","method":"POST","duration":1078,"connection_termination_details":null,"route_name":"default","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:50608"}
{"upstream_local_address":"127.0.0.6:41847","path":"/api/v1/userservice/users/register","request_id":"68614aaf-180f-9e1e-97ed-69c84dddd41f","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:43692","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.248:12342","bytes_sent":297,"response_flags":"-","response_code_details":"via_upstream","authority":"ts-user-service:12342","x_forwarded_for":null,"response_code":201,"duration":1106,"bytes_received":199,"start_time":"2022-03-30T10:01:37.636Z","route_name":"default","method":"POST","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_cluster":"inbound|12342||","user_agent":"Java/1.8.0_111","upstream_service_time":"1104"}
{"x_forwarded_for":null,"duration":1967,"protocol":"HTTP/1.1","connection_termination_details":null,"method":"POST","bytes_received":149,"request_id":"2f40a0d2-518d-9af5-8aab-ebea6ff0742d","upstream_local_address":"10.244.0.248:47128","response_flags":"DC","downstream_remote_address":"10.244.0.248:50608","upstream_transport_failure_reason":null,"response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","requested_server_name":null,"upstream_service_time":"1964","start_time":"2022-03-30T10:01:39.369Z","response_code_details":"downstream_remote_disconnect","route_name":"default","downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"path":"/api/v1/auth","user_agent":"Java/1.8.0_111"}
{"route_name":"default","bytes_sent":297,"downstream_remote_address":"10.244.0.226:43692","upstream_service_time":"1991","downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"start_time":"2022-03-30T10:01:39.353Z","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":201,"path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_transport_failure_reason":null,"duration":1992,"request_id":"cf6dbf99-1bca-9c25-a2cd-2fdc0f43af1c","upstream_local_address":"127.0.0.6:41847","bytes_received":199,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-user-service:12342","method":"POST","upstream_host":"10.244.0.248:12342"}
{"downstream_local_address":"10.96.248.250:12340","requested_server_name":null,"user_agent":"Java/1.8.0_111","response_code":201,"downstream_remote_address":"10.244.0.248:51334","upstream_local_address":"10.244.0.248:39848","protocol":"HTTP/1.1","bytes_sent":185,"response_flags":"DC","request_id":"7b821396-db80-948a-88ec-4a79604b24c3","upstream_host":"10.244.0.238:12340","upstream_service_time":"1974","authority":"ts-auth-service:12340","route_name":"default","bytes_received":149,"x_forwarded_for":null,"duration":1979,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/auth","start_time":"2022-03-30T10:01:44.725Z","upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","connection_termination_details":null,"start_time":"2022-03-30T10:01:44.717Z","bytes_received":199,"response_code":201,"method":"POST","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:41847","duration":1996,"authority":"ts-user-service:12342","response_code_details":"via_upstream","route_name":"default","upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","bytes_sent":297,"downstream_remote_address":"10.244.0.226:43692","request_id":"de3225e6-c5b6-9f08-9b90-6b581ad09607","upstream_service_time":"1995","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"authority":"ts-auth-service:12340","request_id":"0a89573b-a5ef-94ef-9b47-3fc50c3c0801","response_code":201,"upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:40034","requested_server_name":null,"duration":1775,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:46.923Z","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.248.250:12340","upstream_service_time":"1774","connection_termination_details":null,"response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.248:51520","response_code_details":"via_upstream","bytes_sent":185,"route_name":"default","method":"POST","bytes_received":149,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth"}
{"authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:41847","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:01:46.915Z","response_code":201,"response_code_details":"via_upstream","method":"POST","x_forwarded_for":null,"bytes_received":199,"route_name":"default","response_flags":"-","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","duration":1792,"connection_termination_details":null,"upstream_service_time":"1791","downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:43692","upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"82cda9ed-4c78-96fe-8c65-1817c44e1ad4","bytes_sent":297}
{"connection_termination_details":null,"upstream_local_address":"10.244.0.248:40884","upstream_host":"10.244.0.238:12340","requested_server_name":null,"path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:52370","downstream_local_address":"10.96.248.250:12340","response_code":201,"response_flags":"-","method":"POST","upstream_service_time":"982","request_id":"9e8c8cff-c102-9af5-9078-1d5680487cf7","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"route_name":"default","duration":983,"authority":"ts-auth-service:12340","bytes_received":149,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:54.719Z","protocol":"HTTP/1.1","bytes_sent":185,"response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","bytes_received":199,"upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:01:54.712Z","bytes_sent":297,"route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","request_id":"6bfd5f50-a2b2-992c-9ce5-ecb78a4a93bb","authority":"ts-user-service:12342","response_code":201,"path":"/api/v1/userservice/users/register","x_forwarded_for":null,"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:40574","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41847","upstream_transport_failure_reason":null,"upstream_service_time":"999","upstream_cluster":"inbound|12342||","duration":999}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.238:12340","request_id":"660c2b8a-bc57-90ec-bce6-16d6550eb25c","response_code":201,"upstream_service_time":"969","start_time":"2022-03-30T10:01:55.042Z","authority":"ts-auth-service:12340","route_name":"default","protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.248:40034","response_code_details":"via_upstream","bytes_received":149,"downstream_local_address":"10.96.248.250:12340","method":"POST","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:52398","duration":971,"x_forwarded_for":null,"bytes_sent":185,"path":"/api/v1/auth","connection_termination_details":null,"response_flags":"-"}
{"response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"5e9169c6-6d8f-978b-b608-007bfad51857","connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","downstream_local_address":"10.244.0.248:12342","duration":987,"bytes_sent":297,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:45482","bytes_received":199,"upstream_service_time":"986","response_flags":"-","upstream_host":"10.244.0.248:12342","route_name":"default","method":"POST","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-03-30T10:01:55.032Z","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:47523","upstream_cluster":"inbound|12342||"}
{"response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","route_name":"default","downstream_local_address":"10.96.248.250:12340","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":149,"request_id":"2d175627-d3af-9317-b378-e9351747be9b","bytes_sent":185,"upstream_service_time":"521","requested_server_name":null,"path":"/api/v1/auth","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.248:40884","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:52370","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","start_time":"2022-03-30T10:01:59.993Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_flags":"-","duration":522}
{"response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","bytes_sent":297,"request_id":"27615e14-91a5-9d50-9bed-29acd7b7529c","downstream_local_address":"10.244.0.248:12342","upstream_service_time":"560","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T10:01:59.966Z","upstream_host":"10.244.0.248:12342","method":"POST","upstream_local_address":"127.0.0.6:47523","response_code":201,"upstream_cluster":"inbound|12342||","duration":561,"downstream_remote_address":"10.244.0.226:45482","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":199,"response_flags":"-","authority":"ts-user-service:12342"}
{"upstream_local_address":"10.244.0.248:40884","method":"POST","upstream_host":"10.244.0.238:12340","user_agent":"Java/1.8.0_111","path":"/api/v1/auth","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.248:52370","bytes_sent":185,"authority":"ts-auth-service:12340","x_forwarded_for":null,"requested_server_name":null,"upstream_service_time":"478","connection_termination_details":null,"request_id":"1297bea5-ccb9-9458-a3c2-143c94b039e8","route_name":"default","duration":479,"protocol":"HTTP/1.1","response_flags":"-","response_code":201,"response_code_details":"via_upstream","start_time":"2022-03-30T10:02:01.738Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"downstream_local_address":"10.96.248.250:12340"}
{"path":"/api/v1/userservice/users/register","upstream_service_time":"500","start_time":"2022-03-30T10:02:01.727Z","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","response_flags":"-","bytes_received":199,"response_code":201,"request_id":"fe66cac5-2573-91a1-aadb-133c728ad85f","upstream_transport_failure_reason":null,"route_name":"default","duration":500,"bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"method":"POST","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:47523","downstream_remote_address":"10.244.0.226:45482","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.238:12340","bytes_received":149,"connection_termination_details":null,"requested_server_name":null,"request_id":"638995ec-581a-90fe-a14d-274622c89305","response_code_details":"via_upstream","method":"POST","upstream_local_address":"10.244.0.248:40884","bytes_sent":185,"response_flags":"-","downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"1664","route_name":"default","downstream_remote_address":"10.244.0.248:53824","user_agent":"Java/1.8.0_111","duration":1665,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:02:07.237Z","path":"/api/v1/auth"}
{"start_time":"2022-03-30T10:02:07.225Z","path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","request_id":"eba21818-4cc8-99c4-8c84-fd159f052344","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_local_address":"127.0.0.6:47523","response_code":201,"downstream_local_address":"10.244.0.248:12342","bytes_sent":297,"upstream_service_time":"1687","route_name":"default","user_agent":"Java/1.8.0_111","method":"POST","duration":1688,"upstream_host":"10.244.0.248:12342","bytes_received":199,"response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","connection_termination_details":null,"downstream_remote_address":"10.244.0.226:45482"}
{"bytes_received":149,"upstream_local_address":"10.244.0.248:42482","start_time":"2022-03-30T10:02:08.835Z","downstream_remote_address":"10.244.0.248:53968","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"method":"POST","requested_server_name":null,"route_name":"default","response_code_details":"via_upstream","path":"/api/v1/auth","request_id":"11e9e22c-3b48-9363-8f70-747ee888bd4d","duration":1067,"upstream_service_time":"1065","connection_termination_details":null,"authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","response_flags":"-","downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"upstream_host":"10.244.0.238:12340","response_code":201,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1"}
