2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"authority":"ts-ticketinfo-service:15681","route_name":"default","request_id":"3ca5df05-9f93-9eaa-abef-7653e37e645b","downstream_remote_address":"10.244.0.8:54504","upstream_cluster":"inbound|15681||","path":"/api/v1/ticketinfoservice/ticketinfo","protocol":"HTTP/1.1","method":"POST","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52681","upstream_transport_failure_reason":null,"bytes_received":339,"bytes_sent":223,"duration":694,"upstream_host":"10.244.0.10:15681","start_time":"2022-03-30T10:00:35.029Z","user_agent":"Java/1.8.0_111","response_flags":"-","x_forwarded_for":null,"downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_service_time":"692","response_code":200}
{"upstream_service_time":"44","upstream_local_address":"10.244.0.10:51358","connection_termination_details":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","duration":44,"method":"GET","upstream_transport_failure_reason":null,"authority":"ts-basic-service:15680","request_id":"dbbcc60a-6c9e-9ec2-9cc2-cacec11c6799","requested_server_name":null,"response_code":200,"bytes_sent":46,"route_name":"default","start_time":"2022-03-30T10:00:35.767Z","path":"/api/v1/basicservice/basic/Shang%20Hai","downstream_remote_address":"10.244.0.10:52470"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"54","start_time":"2022-03-30T10:00:35.761Z","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:54648","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52681","downstream_local_address":"10.244.0.10:15681","bytes_sent":46,"upstream_cluster":"inbound|15681||","bytes_received":0,"connection_termination_details":null,"request_id":"f83fd38c-6dfb-969f-bafb-a7c1c71c60c6","response_code":200,"user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","authority":"ts-ticketinfo-service:15681","route_name":"default","upstream_host":"10.244.0.10:15681","duration":55}
{"upstream_host":"10.244.0.230:15680","requested_server_name":null,"response_code_details":"via_upstream","authority":"ts-basic-service:15680","response_flags":"-","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"bytes_received":0,"path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_service_time":"82","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.96.173.101:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:51358","downstream_remote_address":"10.244.0.10:52470","request_id":"dc6df08e-f7e7-9880-aeb6-9f526d35c11f","start_time":"2022-03-30T10:00:36.030Z","duration":82,"bytes_sent":44}
{"method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52681","upstream_cluster":"inbound|15681||","response_flags":"-","connection_termination_details":null,"upstream_service_time":"87","response_code":200,"duration":88,"downstream_remote_address":"10.244.0.8:54674","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","x_forwarded_for":null,"upstream_host":"10.244.0.10:15681","bytes_received":0,"request_id":"7d731ed5-2cab-98dd-8830-1e30820c2f3e","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","bytes_sent":44,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","start_time":"2022-03-30T10:00:36.027Z","user_agent":"Java/1.8.0_111"}
{"start_time":"2022-03-30T10:00:36.519Z","downstream_remote_address":"10.244.0.10:52470","request_id":"ee278727-49ae-9a08-a560-1a033df3b5a8","method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"bytes_sent":46,"route_name":"default","authority":"ts-basic-service:15680","protocol":"HTTP/1.1","response_code":200,"downstream_local_address":"10.96.173.101:15680","requested_server_name":null,"upstream_local_address":"10.244.0.10:51358","duration":192,"upstream_service_time":"190","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.230:15680","response_flags":"DC","path":"/api/v1/basicservice/basic/Shang%20Hai"}
{"downstream_remote_address":"10.244.0.8:54504","protocol":"HTTP/1.1","request_id":"3dadc368-12af-9dfb-83fd-398f8d4a4bd8","duration":202,"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:52681","start_time":"2022-03-30T10:00:36.510Z","bytes_sent":46,"response_flags":"-","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"upstream_service_time":"201","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"route_name":"default","upstream_cluster":"inbound|15681||","method":"GET","upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream"}
{"method":"GET","start_time":"2022-03-30T10:00:36.523Z","response_flags":"-","duration":290,"request_id":"ef3d2e90-7444-96e2-8f5a-ce711ef3c194","downstream_remote_address":"10.244.0.10:52658","requested_server_name":null,"upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","path":"/api/v1/basicservice/basic/Shang%20Hai","route_name":"default","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.173.101:15680","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"288","bytes_sent":46,"bytes_received":0,"response_code":200,"upstream_local_address":"10.244.0.10:51878","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","request_id":"fd62f8aa-1c8d-90f1-8e0b-7889019e6976","bytes_sent":46,"duration":300,"connection_termination_details":null,"upstream_cluster":"inbound|15681||","x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code":200,"upstream_service_time":"299","upstream_local_address":"127.0.0.6:38501","route_name":"default","downstream_remote_address":"10.244.0.8:54740","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","method":"GET","upstream_host":"10.244.0.10:15681","start_time":"2022-03-30T10:00:36.515Z"}
{"upstream_host":"10.244.0.230:15680","downstream_remote_address":"10.244.0.10:52694","upstream_local_address":"10.244.0.10:51914","start_time":"2022-03-30T10:00:36.723Z","requested_server_name":null,"duration":187,"authority":"ts-basic-service:15680","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/Su%20Zhou","x_forwarded_for":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_service_time":"186","user_agent":"Java/1.8.0_111","response_code":200,"bytes_received":0,"request_id":"0aa81c9c-a79c-9780-8cb2-ff6b7cd2c505","method":"GET","connection_termination_details":null,"bytes_sent":44,"response_flags":"-","route_name":"default","downstream_local_address":"10.96.173.101:15680"}
{"upstream_service_time":"197","method":"GET","downstream_remote_address":"10.244.0.8:54778","start_time":"2022-03-30T10:00:36.716Z","response_flags":"-","upstream_host":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_local_address":"10.244.0.10:15681","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52681","protocol":"HTTP/1.1","route_name":"default","duration":198,"upstream_cluster":"inbound|15681||","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","request_id":"6ca36799-7b2f-91ec-a1f5-3fbefce07395","bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","bytes_sent":44}
{"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.173.101:15680","duration":184,"user_agent":"Java/1.8.0_111","route_name":"default","requested_server_name":null,"upstream_host":"10.244.0.230:15680","x_forwarded_for":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:00:36.830Z","response_code_details":"via_upstream","upstream_service_time":"184","upstream_transport_failure_reason":null,"bytes_sent":44,"path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_local_address":"10.244.0.10:51878","method":"GET","authority":"ts-basic-service:15680","response_flags":"-","request_id":"7a1aee85-c528-9186-989f-0e04c0c8f988","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.10:52658"}
{"start_time":"2022-03-30T10:00:36.823Z","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38501","response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"195","bytes_sent":44,"route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_cluster":"inbound|15681||","upstream_host":"10.244.0.10:15681","duration":201,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:54740","method":"GET","request_id":"aca72a26-a372-9946-90c1-761283dda24f","downstream_local_address":"10.244.0.10:15681"}
{"route_name":"default","request_id":"77cc5c06-f4bd-9c6f-a6ff-7df201fb597c","upstream_local_address":"10.244.0.10:51878","response_code":200,"response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":0,"duration":193,"requested_server_name":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","upstream_service_time":"192","protocol":"HTTP/1.1","response_flags":"-","authority":"ts-basic-service:15680","bytes_sent":46,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:52658","method":"GET","upstream_host":"10.244.0.230:15680","start_time":"2022-03-30T10:00:38.336Z","x_forwarded_for":null}
{"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:42979","downstream_local_address":"10.244.0.10:15681","route_name":"default","request_id":"52889429-6b1e-91ec-962a-f168c0d0537b","upstream_cluster":"inbound|15681||","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","duration":215,"response_code_details":"via_upstream","bytes_sent":46,"protocol":"HTTP/1.1","bytes_received":0,"method":"GET","start_time":"2022-03-30T10:00:38.323Z","upstream_service_time":"212","response_code":200,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:54944","response_flags":"-"}
{"duration":94,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:52658","start_time":"2022-03-30T10:00:38.619Z","authority":"ts-basic-service:15680","request_id":"9dc677df-01cb-96d7-af22-339403ad72a8","route_name":"default","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/Su%20Zhou","response_code":200,"bytes_received":0,"requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":44,"connection_termination_details":null,"upstream_local_address":"10.244.0.10:51878","upstream_service_time":"91","upstream_host":"10.244.0.230:15680","downstream_local_address":"10.96.173.101:15680","method":"GET","user_agent":"Java/1.8.0_111"}
{"method":"GET","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-03-30T10:00:38.609Z","bytes_sent":44,"upstream_cluster":"inbound|15681||","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.8:54966","x_forwarded_for":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.10:15681","downstream_local_address":"10.244.0.10:15681","upstream_service_time":"105","duration":109,"response_flags":"-","upstream_local_address":"127.0.0.6:38501","protocol":"HTTP/1.1","connection_termination_details":null,"response_code":200,"request_id":"7ace7edf-4a76-9605-b961-d34bc88c1732","authority":"ts-ticketinfo-service:15681","bytes_received":0}
{"requested_server_name":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","bytes_received":0,"upstream_service_time":"32","upstream_transport_failure_reason":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:51878","duration":34,"authority":"ts-basic-service:15680","response_flags":"-","request_id":"9cd5d835-321f-9083-9019-4b9be07a3435","bytes_sent":46,"start_time":"2022-03-30T10:00:39.785Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_host":"10.244.0.230:15680","downstream_local_address":"10.96.173.101:15680","response_code":200,"downstream_remote_address":"10.244.0.10:52658","method":"GET"}
{"upstream_service_time":"56","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38501","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","start_time":"2022-03-30T10:00:39.773Z","response_flags":"DC","request_id":"dae4b2f2-2d41-91d0-9cfa-a3635c57ad23","upstream_host":"10.244.0.10:15681","duration":61,"upstream_cluster":"inbound|15681||","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_received":0,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","route_name":"default","downstream_remote_address":"10.244.0.8:54966","bytes_sent":46,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200}
{"response_flags":"-","bytes_sent":44,"upstream_local_address":"10.244.0.10:51878","start_time":"2022-03-30T10:00:39.870Z","duration":102,"downstream_remote_address":"10.244.0.10:52658","authority":"ts-basic-service:15680","downstream_local_address":"10.96.173.101:15680","requested_server_name":null,"connection_termination_details":null,"request_id":"30e29251-02b5-9e12-83d3-9e1d62daeb2a","upstream_service_time":"102","user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/basicservice/basic/Su%20Zhou","method":"GET","protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200}
{"downstream_local_address":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15681||","bytes_sent":44,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","upstream_local_address":"127.0.0.6:42979","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code_details":"via_upstream","bytes_received":0,"start_time":"2022-03-30T10:00:39.840Z","duration":137,"response_code":200,"route_name":"default","connection_termination_details":null,"upstream_service_time":"136","response_flags":"-","authority":"ts-ticketinfo-service:15681","request_id":"b54bd098-107e-9b00-909d-4ac776f844dc","upstream_host":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:55086","upstream_transport_failure_reason":null}
{"connection_termination_details":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_received":0,"response_code":200,"authority":"ts-basic-service:15680","route_name":"default","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:51878","upstream_service_time":"28","start_time":"2022-03-30T10:00:42.207Z","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"request_id":"a8ed17f4-49aa-9ba5-8ca0-8790a1ee3111","downstream_remote_address":"10.244.0.10:52658","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.173.101:15680","method":"GET","bytes_sent":46,"upstream_host":"10.244.0.230:15680","response_flags":"DC","x_forwarded_for":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","duration":30}
{"upstream_local_address":"127.0.0.6:42979","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-03-30T10:00:42.202Z","response_flags":"-","route_name":"default","response_code_details":"via_upstream","bytes_sent":46,"method":"GET","response_code":200,"upstream_host":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","duration":36,"upstream_cluster":"inbound|15681||","request_id":"3be8e20b-0408-9602-8542-a1102dc5f6cb","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:55086","upstream_service_time":"35"}
{"path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_host":"10.244.0.230:15680","response_code_details":"via_upstream","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","method":"GET","upstream_service_time":"136","upstream_transport_failure_reason":null,"bytes_sent":44,"request_id":"bda17b03-89eb-9f9a-989a-f30a9e91119a","user_agent":"Java/1.8.0_111","response_flags":"-","start_time":"2022-03-30T10:00:42.251Z","requested_server_name":null,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.10:53252","authority":"ts-basic-service:15680","duration":136,"response_code":200,"upstream_local_address":"10.244.0.10:52472","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"upstream_local_address":"127.0.0.6:42979","downstream_remote_address":"10.244.0.8:55086","connection_termination_details":null,"method":"GET","request_id":"5c3e72a2-9a5f-9039-808f-ca8864367296","x_forwarded_for":null,"response_code":200,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_transport_failure_reason":null,"upstream_service_time":"148","bytes_sent":44,"upstream_cluster":"inbound|15681||","authority":"ts-ticketinfo-service:15681","bytes_received":0,"upstream_host":"10.244.0.10:15681","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":149,"downstream_local_address":"10.244.0.10:15681","route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T10:00:42.243Z"}
{"authority":"ts-basic-service:15680","requested_server_name":null,"response_flags":"DC","upstream_service_time":"16","method":"GET","upstream_local_address":"10.244.0.10:52472","x_forwarded_for":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.10:53252","bytes_sent":46,"path":"/api/v1/basicservice/basic/Shang%20Hai","connection_termination_details":null,"response_code":200,"request_id":"2dac6e0f-dc26-9a45-94a4-c1c1ff6e5a10","upstream_transport_failure_reason":null,"route_name":"default","start_time":"2022-03-30T10:00:43.196Z","downstream_local_address":"10.96.173.101:15680","duration":17}
{"user_agent":"Java/1.8.0_111","response_code":200,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_cluster":"inbound|15681||","method":"GET","request_id":"f9780601-8d7f-90e7-b78c-2d129072e762","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","downstream_remote_address":"10.244.0.8:55086","bytes_sent":46,"x_forwarded_for":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:42979","upstream_service_time":"25","bytes_received":0,"start_time":"2022-03-30T10:00:43.189Z","authority":"ts-ticketinfo-service:15681","response_flags":"-","downstream_local_address":"10.244.0.10:15681","duration":26}
{"x_forwarded_for":null,"response_flags":"DC","requested_server_name":null,"duration":72,"user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_local_address":"10.244.0.10:51914","upstream_service_time":"71","upstream_host":"10.244.0.230:15680","response_code":200,"response_code_details":"downstream_remote_disconnect","bytes_sent":44,"route_name":"default","method":"GET","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.10:53362","connection_termination_details":null,"authority":"ts-basic-service:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Su%20Zhou","start_time":"2022-03-30T10:00:43.225Z","request_id":"a7478bfa-1d31-928b-b7a4-7705fd08f7a3","downstream_local_address":"10.96.173.101:15680","upstream_transport_failure_reason":null}
