2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"start_time":"2022-04-12T11:04:13.716Z","duration":122,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.160:51834","user_agent":"Java/1.8.0_111","request_id":"e1cc98f3-5cac-9449-84a4-c75697b77aeb","route_name":"default","upstream_transport_failure_reason":null,"bytes_received":149,"authority":"ts-auth-service:12340","connection_termination_details":null,"upstream_service_time":"122","method":"POST","requested_server_name":null,"downstream_local_address":"10.96.208.53:12340","response_code_details":"via_upstream","response_code":201,"upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:54274","bytes_sent":185}
{"upstream_local_address":"127.0.0.6:45279","duration":130,"route_name":"default","method":"POST","upstream_service_time":"130","x_forwarded_for":null,"authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","request_id":"24847f6a-afed-9b5b-8012-cb99108efb16","start_time":"2022-04-12T11:04:13.710Z","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","response_code":201,"connection_termination_details":null,"upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.134:60276"}
{"method":"POST","start_time":"2022-04-12T11:04:14.556Z","upstream_service_time":"299","downstream_remote_address":"10.244.0.160:51834","connection_termination_details":null,"route_name":"default","path":"/api/v1/auth","response_flags":"-","response_code":201,"upstream_host":"10.244.0.145:12340","request_id":"c981735c-48ee-9d9e-9fb6-9b5ba4c6dfa4","authority":"ts-auth-service:12340","response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":149,"x_forwarded_for":null,"bytes_sent":185,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.208.53:12340","upstream_local_address":"10.244.0.160:54274","user_agent":"Java/1.8.0_111","duration":299,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"upstream_service_time":"313","upstream_cluster":"inbound|12342||","bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","connection_termination_details":null,"method":"POST","protocol":"HTTP/1.1","response_code":201,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45279","x_forwarded_for":null,"start_time":"2022-04-12T11:04:14.550Z","response_code_details":"via_upstream","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","route_name":"default","request_id":"ca881563-8e35-97e8-843d-c26dae409ce5","duration":316,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_received":199,"upstream_host":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:60276"}
{"connection_termination_details":null,"upstream_host":"10.244.0.145:12340","authority":"ts-auth-service:12340","bytes_sent":185,"user_agent":"Java/1.8.0_111","request_id":"dfdddfb3-2df1-93ed-982e-a416e467e974","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.160:51834","route_name":"default","x_forwarded_for":null,"start_time":"2022-04-12T11:04:15.643Z","upstream_service_time":"174","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"upstream_local_address":"10.244.0.160:54274","requested_server_name":null,"duration":174,"bytes_received":149,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/auth","response_code_details":"via_upstream","downstream_local_address":"10.96.208.53:12340"}
{"authority":"ts-user-service:12342","duration":184,"upstream_host":"10.244.0.160:12342","upstream_service_time":"184","response_code_details":"via_upstream","method":"POST","start_time":"2022-04-12T11:04:15.636Z","protocol":"HTTP/1.1","request_id":"9f02f55b-5276-9706-b33a-4bb8f03342b1","bytes_sent":297,"response_code":201,"route_name":"default","upstream_local_address":"127.0.0.6:57921","downstream_remote_address":"10.244.0.134:60746","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_local_address":"10.244.0.160:12342","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199}
{"route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/auth","upstream_service_time":"181","upstream_host":"10.244.0.145:12340","bytes_sent":185,"method":"POST","bytes_received":149,"connection_termination_details":null,"authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.160:54274","upstream_transport_failure_reason":null,"response_code":201,"response_flags":"-","start_time":"2022-04-12T11:04:16.636Z","duration":181,"request_id":"297ce2a2-e7e3-9434-8a73-e821897e1017","downstream_remote_address":"10.244.0.160:51834","response_code_details":"via_upstream","requested_server_name":null,"downstream_local_address":"10.96.208.53:12340"}
{"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":201,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:60746","request_id":"97531f3c-d354-95f1-acc2-3c4f1ad08c5a","upstream_local_address":"127.0.0.6:57921","bytes_sent":297,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","response_flags":"-","x_forwarded_for":null,"upstream_service_time":"192","route_name":"default","connection_termination_details":null,"start_time":"2022-04-12T11:04:16.631Z","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","bytes_received":199,"duration":192,"downstream_local_address":"10.244.0.160:12342"}
{"method":"POST","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.160:54274","upstream_host":"10.244.0.145:12340","request_id":"5f175ee3-fc31-9663-8caf-84bbfebe5b9e","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","response_code":201,"bytes_sent":185,"upstream_service_time":"227","downstream_remote_address":"10.244.0.160:51834","bytes_received":149,"response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T11:04:17.471Z","duration":227}
{"authority":"ts-user-service:12342","x_forwarded_for":null,"request_id":"f61bb96d-531f-9876-bc86-915149d0562e","connection_termination_details":null,"protocol":"HTTP/1.1","method":"POST","upstream_service_time":"241","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:60746","duration":241,"bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","response_flags":"-","route_name":"default","response_code":201,"start_time":"2022-04-12T11:04:17.460Z","bytes_received":199,"upstream_local_address":"127.0.0.6:57921","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||"}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","requested_server_name":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.208.53:12340","method":"POST","downstream_remote_address":"10.244.0.160:51834","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","response_code":201,"bytes_received":149,"request_id":"114bfa62-b393-94bd-82ec-119626a72b8e","upstream_service_time":"163","upstream_local_address":"10.244.0.160:54274","authority":"ts-auth-service:12340","path":"/api/v1/auth","upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","duration":164,"route_name":"default","connection_termination_details":null,"start_time":"2022-04-12T11:04:18.751Z","bytes_sent":185}
{"method":"POST","duration":173,"bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","route_name":"default","upstream_service_time":"172","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.134:32916","request_id":"4f6762e6-9b05-9de4-a1dc-a58f955c760c","response_code":201,"bytes_received":199,"upstream_local_address":"127.0.0.6:57921","upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:04:18.745Z"}
{"start_time":"2022-04-12T11:04:19.352Z","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/auth","bytes_received":149,"response_flags":"-","upstream_local_address":"10.244.0.160:54274","method":"POST","upstream_service_time":"170","downstream_remote_address":"10.244.0.160:53850","response_code":201,"downstream_local_address":"10.96.208.53:12340","x_forwarded_for":null,"request_id":"d9603e5f-175a-981a-8f4c-c271bdf7e164","connection_termination_details":null,"requested_server_name":null,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":170,"bytes_sent":185,"upstream_host":"10.244.0.145:12340"}
{"downstream_local_address":"10.244.0.160:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:33018","method":"POST","response_code":201,"request_id":"4089928c-b0eb-914e-a222-9980d1190555","connection_termination_details":null,"response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":199,"upstream_cluster":"inbound|12342||","start_time":"2022-04-12T11:04:19.347Z","authority":"ts-user-service:12342","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:45279","upstream_service_time":"180","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"duration":181,"route_name":"default"}
{"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.145:12340","x_forwarded_for":null,"method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_local_address":"10.244.0.160:54274","bytes_sent":185,"upstream_service_time":"173","route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.160:53850","response_flags":"-","downstream_local_address":"10.96.208.53:12340","path":"/api/v1/auth","response_code_details":"via_upstream","requested_server_name":null,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","request_id":"db01482b-798f-9e0c-a73b-6897ee54526d","bytes_received":149,"response_code":201,"duration":173,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:04:20.547Z"}
{"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_sent":297,"connection_termination_details":null,"downstream_remote_address":"10.244.0.134:33018","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","authority":"ts-user-service:12342","upstream_service_time":"183","path":"/api/v1/userservice/users/register","route_name":"default","upstream_cluster":"inbound|12342||","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"53b92aef-9ba9-9732-b81d-9a21cc7e04cd","duration":184,"upstream_local_address":"127.0.0.6:45279","upstream_host":"10.244.0.160:12342","start_time":"2022-04-12T11:04:20.540Z","bytes_received":199,"response_code":201}
{"request_id":"ff1803c8-36da-9f4a-ae91-3741ed4d1027","path":"/api/v1/auth","connection_termination_details":null,"bytes_received":149,"x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"10.244.0.160:54274","response_code":201,"duration":166,"authority":"ts-auth-service:12340","downstream_local_address":"10.96.208.53:12340","downstream_remote_address":"10.244.0.160:53850","method":"POST","protocol":"HTTP/1.1","start_time":"2022-04-12T11:04:21.344Z","route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.145:12340","upstream_service_time":"166","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"user_agent":"Java/1.8.0_111","response_flags":"-"}
{"upstream_local_address":"127.0.0.6:57921","request_id":"073cbcd7-f91d-9853-90e8-d09213cb1e98","bytes_received":199,"route_name":"default","bytes_sent":297,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.134:33314","response_flags":"-","upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"175","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","duration":175,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-04-12T11:04:21.338Z","method":"POST","response_code":201}
{"bytes_sent":185,"downstream_remote_address":"10.244.0.160:53850","request_id":"5940258f-8192-9101-b52e-887a878c63cf","route_name":"default","path":"/api/v1/auth","method":"POST","upstream_service_time":"171","protocol":"HTTP/1.1","response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"duration":172,"start_time":"2022-04-12T11:04:22.347Z","requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.160:54274","bytes_received":149,"upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":201,"downstream_local_address":"10.96.208.53:12340","upstream_host":"10.244.0.145:12340"}
{"upstream_service_time":"180","response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:33314","response_code":201,"upstream_host":"10.244.0.160:12342","duration":180,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T11:04:22.341Z","path":"/api/v1/userservice/users/register","method":"POST","authority":"ts-user-service:12342","protocol":"HTTP/1.1","bytes_sent":297,"bytes_received":199,"request_id":"d129dd80-ed2f-94c4-b7c1-997c3813f0e8","user_agent":"Java/1.8.0_111","route_name":"default","upstream_local_address":"127.0.0.6:57921","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"POST","requested_server_name":null,"request_id":"9cbcfd05-cee2-921c-a451-76b569cd58cf","authority":"ts-auth-service:12340","bytes_received":149,"path":"/api/v1/auth","upstream_host":"10.244.0.145:12340","response_flags":"-","upstream_service_time":"116","response_code_details":"via_upstream","start_time":"2022-04-12T11:04:23.215Z","downstream_local_address":"10.96.208.53:12340","bytes_sent":185,"downstream_remote_address":"10.244.0.160:53850","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.160:54274","route_name":"default","duration":116,"response_code":201,"x_forwarded_for":null,"connection_termination_details":null}
{"response_code_details":"via_upstream","bytes_sent":297,"user_agent":"Java/1.8.0_111","bytes_received":199,"upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.160:12342","response_code":201,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/userservice/users/register","response_flags":"-","upstream_host":"10.244.0.160:12342","duration":126,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"125","connection_termination_details":null,"request_id":"cdd59910-bbf7-9920-9b69-a9d4c46c365a","downstream_remote_address":"10.244.0.134:33314","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:04:23.209Z","authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:57921","x_forwarded_for":null,"method":"POST"}
{"connection_termination_details":null,"upstream_host":"10.244.0.145:12340","bytes_sent":185,"authority":"ts-auth-service:12340","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.160:53850","x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.96.208.53:12340","bytes_received":149,"duration":164,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:04:24.340Z","path":"/api/v1/auth","protocol":"HTTP/1.1","method":"POST","upstream_service_time":"163","request_id":"18874ff5-0a04-96d1-af16-a27fa5d4f179","upstream_local_address":"10.244.0.160:54274","response_code":201,"response_code_details":"downstream_remote_disconnect","response_flags":"DC","user_agent":"Java/1.8.0_111"}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-04-12T11:04:24.334Z","request_id":"743d9aac-7f3a-90a3-9c3b-533f8a856061","protocol":"HTTP/1.1","method":"POST","upstream_service_time":"172","connection_termination_details":null,"upstream_local_address":"127.0.0.6:45279","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","bytes_sent":297,"response_code":201,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:33676","upstream_host":"10.244.0.160:12342","bytes_received":199,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","duration":173}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"method":"POST","response_code":201,"downstream_remote_address":"10.244.0.160:54600","downstream_local_address":"10.96.208.53:12340","path":"/api/v1/auth","bytes_sent":185,"upstream_host":"10.244.0.145:12340","request_id":"924de564-4933-9dc8-8131-5d7b206fb61f","upstream_local_address":"10.244.0.160:56096","duration":166,"response_code_details":"via_upstream","start_time":"2022-04-12T11:04:24.963Z","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","bytes_received":149,"upstream_service_time":"166","requested_server_name":null,"protocol":"HTTP/1.1"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","method":"POST","response_flags":"-","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":179,"upstream_service_time":"179","route_name":"default","upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:45279","start_time":"2022-04-12T11:04:24.953Z","request_id":"f21fe4ea-1c85-9e1c-bcc7-b4a39ceac373","response_code":201,"upstream_transport_failure_reason":null,"bytes_received":199,"bytes_sent":297,"downstream_remote_address":"10.244.0.134:33770","upstream_cluster":"inbound|12342||"}
{"request_id":"580456b8-e97a-9dc7-84e5-589bcb15bf7c","downstream_local_address":"10.96.208.53:12340","requested_server_name":null,"response_code":201,"method":"POST","user_agent":"Java/1.8.0_111","upstream_service_time":"163","upstream_host":"10.244.0.145:12340","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.160:54600","protocol":"HTTP/1.1","path":"/api/v1/auth","route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":185,"duration":163,"bytes_received":149,"connection_termination_details":null,"upstream_local_address":"10.244.0.160:56096","response_flags":"-","start_time":"2022-04-12T11:04:26.162Z","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340"}
{"upstream_cluster":"inbound|12342||","request_id":"51c55cff-d349-955a-bd11-fc5709269c1c","bytes_received":199,"x_forwarded_for":null,"duration":178,"response_flags":"-","authority":"ts-user-service:12342","route_name":"default","upstream_local_address":"127.0.0.6:57921","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.160:12342","method":"POST","response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.160:12342","upstream_service_time":"178","bytes_sent":297,"start_time":"2022-04-12T11:04:26.150Z","response_code":201,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:33926","connection_termination_details":null,"user_agent":"Java/1.8.0_111"}
{"path":"/api/v1/auth","route_name":"default","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":149,"upstream_local_address":"10.244.0.160:56096","start_time":"2022-04-12T11:04:27.406Z","upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","response_flags":"DC","x_forwarded_for":null,"request_id":"634c2625-a6bb-9c04-b03f-075efaf53046","response_code_details":"downstream_remote_disconnect","response_code":201,"downstream_remote_address":"10.244.0.160:54600","bytes_sent":185,"authority":"ts-auth-service:12340","connection_termination_details":null,"duration":123,"method":"POST","protocol":"HTTP/1.1","upstream_service_time":"121"}
