2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"request_id":"82cea01a-c04f-9638-8c68-0208c454ff8c","method":"GET","duration":10,"upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:43439","downstream_remote_address":"10.244.0.172:47518","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/2b20e38a-e427-474a-ba1c-e6bd2cc2503c","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T11:00:03.289Z","upstream_service_time":"10","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"bytes_sent":38,"downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_code":200,"route_name":"default"}
{"response_code_details":"via_upstream","response_code":201,"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60799","protocol":"HTTP/1.1","bytes_sent":290,"start_time":"2022-04-12T11:00:03.315Z","duration":10,"upstream_service_time":"9","method":"POST","bytes_received":205,"request_id":"aface437-b53a-9386-b068-023d73ce055b","downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:60668","response_flags":"-","route_name":"default","upstream_cluster":"inbound|12347||"}
{"path":"/api/v1/contactservice/contacts/2eb44212-9d80-4e5a-a7f0-58d9f4675df7","route_name":"default","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","response_code":200,"method":"GET","downstream_remote_address":"10.244.0.153:33050","duration":8,"downstream_local_address":"10.244.0.140:12347","requested_server_name":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","response_flags":"-","request_id":"3d54ad79-3fcd-9235-a0cf-d51bdf490828","x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"7","bytes_sent":274,"upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T11:00:03.388Z","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_local_address":"127.0.0.6:60799"}
{"upstream_local_address":"127.0.0.6:60799","upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","response_code":200,"start_time":"2022-04-12T11:00:06.415Z","downstream_remote_address":"10.244.0.172:60668","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.140:12347","bytes_received":0,"x_forwarded_for":null,"duration":8,"request_id":"ae029c4c-4bf6-9108-9501-6000bf6fc944","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"method":"GET","response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/f91a1a52-7034-4627-9eb5-0c548f4fe798","bytes_sent":38,"upstream_service_time":"8","connection_termination_details":null}
{"x_forwarded_for":null,"route_name":"default","method":"POST","upstream_transport_failure_reason":null,"duration":16,"protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.244.0.140:12347","bytes_received":205,"downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","response_code":201,"upstream_service_time":"15","downstream_remote_address":"10.244.0.172:60668","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:60799","user_agent":"python-requests/2.27.1","bytes_sent":290,"response_code_details":"via_upstream","start_time":"2022-04-12T11:00:06.435Z","authority":"ts-contacts-service:12347","request_id":"af04a52b-d5c3-9084-85d3-0376f2b545cb"}
{"connection_termination_details":null,"response_flags":"-","request_id":"ff630fa7-825e-9e7f-9b21-194933ac5ceb","bytes_sent":274,"path":"/api/v1/contactservice/contacts/5765ba9f-a8b0-429e-937d-5583d3c45dde","response_code":200,"response_code_details":"via_upstream","duration":6,"upstream_host":"10.244.0.140:12347","method":"GET","requested_server_name":null,"upstream_local_address":"127.0.0.6:60799","start_time":"2022-04-12T11:00:06.529Z","upstream_service_time":"5","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.153:33050","authority":"ts-preserve-service:14568","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","bytes_received":0}
{"bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","upstream_service_time":"7","user_agent":"python-requests/2.27.1","bytes_received":0,"response_code":200,"duration":8,"downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","connection_termination_details":null,"authority":"ts-contacts-service:12347","method":"GET","protocol":"HTTP/1.1","start_time":"2022-04-12T11:00:06.720Z","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/7a632966-bf9d-4510-bb2e-566120625472","upstream_local_address":"127.0.0.6:60799","x_forwarded_for":null,"response_flags":"-","request_id":"e15b4a3e-c5f0-99d0-a1b0-6fad9288eae1","upstream_host":"10.244.0.140:12347"}
{"bytes_received":205,"downstream_local_address":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts","response_flags":"-","user_agent":"python-requests/2.27.1","method":"POST","duration":12,"upstream_service_time":"11","request_id":"1a2e6cf5-f20c-9c10-8d92-a0ea2f19d658","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","bytes_sent":290,"connection_termination_details":null,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60668","response_code":201,"route_name":"default","upstream_local_address":"127.0.0.6:60799","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-04-12T11:00:06.741Z"}
{"upstream_local_address":"127.0.0.6:60799","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","duration":6,"response_flags":"-","requested_server_name":null,"user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","method":"GET","upstream_transport_failure_reason":null,"route_name":"default","bytes_received":0,"start_time":"2022-04-12T11:00:06.804Z","bytes_sent":274,"response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.153:33050","upstream_service_time":"4","request_id":"9414e74a-44b7-9903-a9bb-e25fcca3d8aa","path":"/api/v1/contactservice/contacts/0a75f953-0777-4034-99c5-8ddc841b3b3c"}
{"response_flags":"-","upstream_service_time":"10","duration":12,"request_id":"28a0c764-c995-963b-b0ea-f35547049eec","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/f9839230-9d72-492a-9e0c-2a6def119317","route_name":"default","method":"GET","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","bytes_received":0,"downstream_remote_address":"10.244.0.172:60668","response_code":200,"start_time":"2022-04-12T11:00:09.627Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:60799","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1"}
{"route_name":"default","downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"fe2ee365-2878-9632-8eab-6a484d9da3da","user_agent":"python-requests/2.27.1","bytes_sent":290,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"response_flags":"-","duration":10,"upstream_host":"10.244.0.140:12347","method":"POST","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:00:09.649Z","downstream_local_address":"10.244.0.140:12347","response_code":201,"upstream_service_time":"9","upstream_local_address":"127.0.0.6:60799","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","bytes_received":205}
{"start_time":"2022-04-12T11:00:09.745Z","bytes_received":0,"duration":7,"downstream_remote_address":"10.244.0.153:33050","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/49180f6e-c06d-42b3-9c27-127e9f2d2afc","downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:60799","bytes_sent":274,"route_name":"default","upstream_service_time":"5","requested_server_name":null,"x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","request_id":"6e7e006c-63c1-9cbd-a7fb-c0d5cd66a10e","response_code":200,"method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","response_flags":"-"}
{"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_service_time":"9","downstream_remote_address":"10.244.0.172:60668","user_agent":"python-requests/2.27.1","method":"GET","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"protocol":"HTTP/1.1","route_name":"default","duration":10,"authority":"ts-contacts-service:12347","request_id":"7f45d841-9fbc-9c57-ac7a-acb5de41a18b","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/account/19879644-cace-4e85-92a0-768003644cf6","connection_termination_details":null,"start_time":"2022-04-12T11:00:10.175Z","bytes_received":0,"upstream_local_address":"127.0.0.6:60799","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","response_code":200}
{"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43439","start_time":"2022-04-12T11:00:10.198Z","bytes_sent":290,"upstream_host":"10.244.0.140:12347","connection_termination_details":null,"user_agent":"python-requests/2.27.1","bytes_received":205,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.172:47518","response_flags":"-","downstream_local_address":"10.244.0.140:12347","upstream_service_time":"7","authority":"ts-contacts-service:12347","duration":8,"method":"POST","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"response_code":201,"request_id":"c653691d-89a7-9fe3-8658-71e061c5c0c5","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:60799","downstream_remote_address":"10.244.0.153:33050","path":"/api/v1/contactservice/contacts/21cedfc1-2b0b-4fdd-be43-a9554d8b8174","request_id":"630eb7f6-12ae-9a07-8f7c-e879e2aebadd","method":"GET","requested_server_name":null,"duration":7,"connection_termination_details":null,"response_code":200,"authority":"ts-preserve-service:14568","upstream_host":"10.244.0.140:12347","bytes_sent":274,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"6","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T11:00:10.254Z","x_forwarded_for":null,"bytes_received":0,"response_flags":"-","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.172:60668","path":"/api/v1/contactservice/contacts/account/625a4182-a36a-468e-aab9-becea6e71f43","bytes_sent":38,"upstream_local_address":"127.0.0.6:60799","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","duration":7,"upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","response_code":200,"route_name":"default","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:00:12.545Z","upstream_cluster":"inbound|12347||","request_id":"c8598e7b-0240-9e00-be76-0ea544ff8e21","upstream_service_time":"6"}
{"upstream_service_time":"21","method":"POST","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-contacts-service:12347","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:43439","response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"duration":22,"request_id":"4cad88c1-0830-980b-9166-23466d8b2ddc","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":290,"user_agent":"python-requests/2.27.1","bytes_received":205,"downstream_remote_address":"10.244.0.172:47518","response_code":201,"start_time":"2022-04-12T11:00:12.560Z","downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts"}
{"upstream_local_address":"127.0.0.6:60799","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","bytes_received":0,"upstream_service_time":"4","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","response_flags":"-","connection_termination_details":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.153:33050","route_name":"default","path":"/api/v1/contactservice/contacts/6fcc0ac0-0a45-4037-91b2-d1bfe93113f0","method":"GET","bytes_sent":274,"start_time":"2022-04-12T11:00:12.651Z","x_forwarded_for":null,"requested_server_name":null,"upstream_cluster":"inbound|12347||","duration":5,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","response_code":200,"request_id":"fc6c4d9c-81ac-91c8-9910-acbe11469520"}
{"method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"39","connection_termination_details":null,"downstream_remote_address":"10.244.0.172:47518","path":"/api/v1/contactservice/contacts/account/ff2a4b33-0374-4bf6-86d4-18bd312b296b","bytes_sent":38,"upstream_host":"10.244.0.140:12347","route_name":"default","response_flags":"-","upstream_local_address":"127.0.0.6:43439","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T11:00:13.846Z","duration":41,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","request_id":"669d6aee-09a5-9fec-b584-5f553ba83e43","response_code":200,"response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"duration":104,"start_time":"2022-04-12T11:00:13.899Z","downstream_local_address":"10.244.0.140:12347","request_id":"46288469-13c7-91a1-b2cd-079647a2b7ac","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","bytes_received":205,"upstream_service_time":"102","downstream_remote_address":"10.244.0.172:60668","bytes_sent":290,"path":"/api/v1/contactservice/contacts","route_name":"default","upstream_local_address":"127.0.0.6:60799","protocol":"HTTP/1.1","response_flags":"-","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","connection_termination_details":null,"response_code":201,"upstream_host":"10.244.0.140:12347"}
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:60799","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","connection_termination_details":null,"route_name":"default","downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.153:33050","start_time":"2022-04-12T11:00:14.418Z","method":"GET","upstream_service_time":"13","upstream_cluster":"inbound|12347||","bytes_received":0,"duration":14,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":null,"response_code":200,"request_id":"e881395a-93ff-9e04-856b-79c91b194302","user_agent":"python-requests/2.27.1","bytes_sent":274,"path":"/api/v1/contactservice/contacts/61a1f7a9-c757-4287-877a-fd7a1fe56317","upstream_host":"10.244.0.140:12347"}
{"response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","path":"/api/v1/contactservice/contacts/account/de7a111d-6cc9-437d-9122-92171a2f1d11","route_name":"default","authority":"ts-contacts-service:12347","start_time":"2022-04-12T11:00:15.722Z","user_agent":"python-requests/2.27.1","request_id":"80af2cb9-e8d8-9101-b5e4-051f97eb615d","downstream_remote_address":"10.244.0.172:47518","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43439","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"upstream_cluster":"inbound|12347||","connection_termination_details":null,"upstream_service_time":"5","bytes_sent":38,"duration":5,"bytes_received":0,"x_forwarded_for":null}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:43439","downstream_remote_address":"10.244.0.172:47518","upstream_transport_failure_reason":null,"bytes_sent":290,"response_code":201,"route_name":"default","upstream_service_time":"9","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","duration":9,"bytes_received":205,"protocol":"HTTP/1.1","method":"POST","start_time":"2022-04-12T11:00:15.737Z","request_id":"c31a5b01-8e17-919c-b454-0f4ec1d4f3ac","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","response_flags":"-"}
{"authority":"ts-preserve-service:14568","upstream_service_time":"7","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","start_time":"2022-04-12T11:00:15.803Z","requested_server_name":null,"response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:60799","bytes_sent":274,"downstream_remote_address":"10.244.0.153:33050","request_id":"0bba9110-21f5-9f3c-8229-9ed0ce2c715b","duration":8,"path":"/api/v1/contactservice/contacts/be52ab5d-72ca-484e-8ba5-5a62d0e4be1a","method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|12347||"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T11:00:17.321Z","response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/account/f99d9b6d-e7ab-4fb3-a0dd-5435fd4c1e42","response_code":200,"duration":5,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":38,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.172:47518","upstream_local_address":"127.0.0.6:43439","request_id":"5b844dff-9fbe-9367-a6ed-41a3296d1c77","upstream_service_time":"4"}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:47518","upstream_cluster":"inbound|12347||","duration":11,"upstream_local_address":"127.0.0.6:43439","method":"POST","response_code":201,"response_flags":"-","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","bytes_received":205,"request_id":"ce247c38-7da6-922b-bb3c-58df80e19802","start_time":"2022-04-12T11:00:17.333Z","downstream_local_address":"10.244.0.140:12347","bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"9","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/contactservice/contacts","connection_termination_details":null}
{"route_name":"default","connection_termination_details":null,"duration":12,"upstream_cluster":"inbound|12347||","method":"GET","start_time":"2022-04-12T11:00:17.410Z","upstream_service_time":"10","upstream_host":"10.244.0.140:12347","bytes_received":0,"downstream_remote_address":"10.244.0.153:33050","protocol":"HTTP/1.1","request_id":"cf2449d1-0eb2-9ebe-a70f-26ad737ff744","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","response_code":200,"upstream_local_address":"127.0.0.6:60799","upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_sent":274,"path":"/api/v1/contactservice/contacts/aed3dd19-4c58-4c73-8939-d4f3624b6cdd","authority":"ts-preserve-service:14568","response_flags":"-","x_forwarded_for":null,"user_agent":"python-requests/2.27.1"}
{"response_code":200,"path":"/api/v1/contactservice/contacts/account/93661120-0ab3-465f-8c92-169b312217e7","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.140:12347","method":"GET","start_time":"2022-04-12T11:00:17.899Z","bytes_received":0,"bytes_sent":38,"upstream_service_time":"10","user_agent":"python-requests/2.27.1","response_flags":"-","route_name":"default","upstream_local_address":"127.0.0.6:60799","request_id":"9cbf2ffe-a228-97b7-abfd-e09d49fd4bcd","downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"duration":12,"protocol":"HTTP/1.1"}
