2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"upstream_service_time":"5","duration":6,"response_flags":"-","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"downstream_remote_address":"10.244.0.158:33644","user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","method":"GET","response_code_details":"via_upstream","bytes_sent":172,"start_time":"2022-04-12T10:56:20.021Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49027","bytes_received":0,"upstream_cluster":"inbound|15679||","request_id":"07adafa4-eb00-971b-95ca-dbd9c296627f","protocol":"HTTP/1.1","response_code":200}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","duration":11,"response_flags":"-","downstream_remote_address":"10.244.0.158:33648","route_name":"default","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code":200,"authority":"ts-config-service:15679","method":"GET","request_id":"0430cd72-5d97-9ad5-9bfa-f9749ef3f2e9","x_forwarded_for":null,"upstream_service_time":"10","upstream_local_address":"127.0.0.6:50639","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","start_time":"2022-04-12T10:56:20.026Z"}
{"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:49027","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:33682","duration":8,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","x_forwarded_for":null,"connection_termination_details":null,"request_id":"1a94285c-a613-9e34-8f7b-74c6c8bcabd6","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","method":"GET","authority":"ts-config-service:15679","bytes_sent":172,"response_code":200,"upstream_service_time":"7","upstream_host":"10.244.0.135:15679","bytes_received":0,"start_time":"2022-04-12T10:56:20.206Z","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||"}
{"upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:56:20.207Z","response_code":200,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","bytes_sent":172,"duration":9,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","downstream_local_address":"10.244.0.135:15679","route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"d7d7acda-bf58-92ef-9085-d9e410ca84ed","bytes_received":0,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","method":"GET","upstream_local_address":"127.0.0.6:43243","connection_termination_details":null,"upstream_service_time":"9","downstream_remote_address":"10.244.0.158:33686"}
{"response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|15679||","route_name":"default","upstream_service_time":"6","response_flags":"-","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","method":"GET","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:43243","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"a5e5cf30-f820-96dc-a56b-eb86d20c708b","bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":172,"duration":6,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:33686","start_time":"2022-04-12T10:56:23.361Z","response_code_details":"via_upstream"}
{"upstream_service_time":"5","downstream_remote_address":"10.244.0.158:33648","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","x_forwarded_for":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:50639","method":"GET","duration":5,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","start_time":"2022-04-12T10:56:23.520Z","upstream_transport_failure_reason":null,"bytes_sent":172,"connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","request_id":"41053348-0ea1-952f-8903-cb7a6561d5a4"}
{"upstream_service_time":"4","duration":4,"downstream_local_address":"10.244.0.135:15679","route_name":"default","start_time":"2022-04-12T10:56:23.606Z","upstream_local_address":"127.0.0.6:43243","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","bytes_sent":172,"upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:33686","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"method":"GET","connection_termination_details":null,"bytes_received":0,"request_id":"a2f90b4f-0157-9b34-ad5e-eb1039e1be73","authority":"ts-config-service:15679","x_forwarded_for":null}
{"route_name":"default","authority":"ts-config-service:15679","upstream_service_time":"7","request_id":"3482827e-f256-98ea-970b-ce98e141a89c","method":"GET","start_time":"2022-04-12T10:56:23.729Z","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:33648","user_agent":"Java/1.8.0_111","bytes_received":0,"duration":7,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:50639","connection_termination_details":null,"bytes_sent":172,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"start_time":"2022-04-12T10:56:26.084Z","bytes_sent":172,"authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:50639","upstream_cluster":"inbound|15679||","upstream_service_time":"8","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","request_id":"eb48f392-f784-9e6c-be66-ef4d37841a14","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","downstream_remote_address":"10.244.0.158:33648","user_agent":"Java/1.8.0_111","bytes_received":0,"duration":8,"upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"duration":5,"protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","user_agent":"Java/1.8.0_111","upstream_service_time":"4","response_code":200,"upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","request_id":"2e71003e-7752-9a49-9f58-592eecec8b48","response_flags":"-","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"start_time":"2022-04-12T10:56:26.222Z","upstream_local_address":"127.0.0.6:50639","downstream_remote_address":"10.244.0.158:33648","connection_termination_details":null}
{"downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","request_id":"9246e291-d460-9008-988d-58a1b2d5ad3c","start_time":"2022-04-12T10:56:26.313Z","x_forwarded_for":null,"authority":"ts-config-service:15679","connection_termination_details":null,"upstream_service_time":"5","bytes_sent":172,"response_flags":"-","upstream_local_address":"127.0.0.6:43243","user_agent":"Java/1.8.0_111","route_name":"default","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:33686","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":5,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","bytes_received":0}
{"response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:33686","method":"GET","route_name":"default","x_forwarded_for":null,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:43243","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_sent":172,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"response_code":200,"upstream_host":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"5","upstream_cluster":"inbound|15679||","request_id":"1a4dcb31-a7f6-916a-a2cc-4c0db8c7d07e","duration":6,"start_time":"2022-04-12T10:56:26.430Z"}
{"start_time":"2022-04-12T10:56:30.257Z","downstream_local_address":"10.244.0.135:15679","route_name":"default","request_id":"9f551622-e0e0-94f5-a36c-a64979cbdc22","downstream_remote_address":"10.244.0.158:34946","duration":11,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:50639","user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"9","response_code_details":"via_upstream","protocol":"HTTP/1.1","response_code":200,"bytes_sent":172,"upstream_cluster":"inbound|15679||","method":"GET","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","connection_termination_details":null}
{"upstream_local_address":"127.0.0.6:50639","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"bytes_sent":172,"response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.158:34946","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","protocol":"HTTP/1.1","request_id":"20120127-0642-9ca5-8a9d-86c5f8c8ef85","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":18,"response_code_details":"via_upstream","method":"GET","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","start_time":"2022-04-12T10:56:30.475Z","bytes_received":0,"connection_termination_details":null,"upstream_service_time":"17","upstream_cluster":"inbound|15679||"}
{"method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"22","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"start_time":"2022-04-12T10:56:30.472Z","upstream_host":"10.244.0.135:15679","request_id":"5560de5f-3526-960d-a9d2-fba5b1d7968b","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":23,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:33686","response_flags":"-","upstream_local_address":"127.0.0.6:43243","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":172,"route_name":"default","response_code":200}
{"request_id":"5d6f54bc-310b-901e-a4fb-66a88b56d955","response_code_details":"via_upstream","bytes_sent":172,"authority":"ts-config-service:15679","route_name":"default","x_forwarded_for":null,"duration":20,"start_time":"2022-04-12T10:56:30.725Z","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:43243","user_agent":"Java/1.8.0_111","upstream_service_time":"19","method":"GET","downstream_local_address":"10.244.0.135:15679","response_flags":"-","response_code":200,"upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:33686","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0}
{"x_forwarded_for":null,"upstream_service_time":"5","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"duration":6,"upstream_local_address":"127.0.0.6:50639","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:56:35.200Z","bytes_received":0,"request_id":"719b24c1-fb47-961d-a864-b7af1d6f3462","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.158:34946","bytes_sent":172,"user_agent":"Java/1.8.0_111","method":"GET","upstream_cluster":"inbound|15679||"}
{"response_code_details":"via_upstream","request_id":"fd8882d1-9331-900e-b71e-32deacc7899d","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"response_code":200,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":6,"method":"GET","upstream_service_time":"5","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","route_name":"default","bytes_received":0,"upstream_local_address":"127.0.0.6:43243","upstream_host":"10.244.0.135:15679","start_time":"2022-04-12T10:56:35.334Z","bytes_sent":172,"downstream_remote_address":"10.244.0.158:33686","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","bytes_sent":172,"duration":9,"response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","response_code":200,"upstream_local_address":"127.0.0.6:43243","upstream_service_time":"8","upstream_cluster":"inbound|15679||","route_name":"default","start_time":"2022-04-12T10:56:41.794Z","downstream_remote_address":"10.244.0.158:33686","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"request_id":"dd095a34-fca2-9170-9954-dd3b32bd3ac8","protocol":"HTTP/1.1","method":"GET","connection_termination_details":null}
{"upstream_service_time":"11","start_time":"2022-04-12T10:56:41.957Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:33686","request_id":"a4e4ed19-7d4b-9bdb-a705-5bfb44ca7734","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"bytes_received":0,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-","downstream_local_address":"10.244.0.135:15679","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"duration":11,"upstream_local_address":"127.0.0.6:43243","upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","x_forwarded_for":null,"method":"GET","response_code":200,"bytes_sent":172}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"bytes_received":0,"connection_termination_details":null,"response_code":200,"duration":10,"upstream_service_time":"9","request_id":"c2d3ad52-8037-955c-a3d8-731bb5b451c8","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","upstream_local_address":"127.0.0.6:43243","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"start_time":"2022-04-12T10:56:42.066Z","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"route_name":"default","response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.158:33686","upstream_cluster":"inbound|15679||"}
{"route_name":"default","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","duration":9,"user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"request_id":"1d0aa74e-c4db-902a-b206-565b6c2237ae","response_flags":"-","upstream_service_time":"8","downstream_remote_address":"10.244.0.158:33686","start_time":"2022-04-12T10:56:42.220Z","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43243","bytes_sent":172,"response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"method":"GET","route_name":"default","bytes_received":0,"duration":8,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:43243","upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"start_time":"2022-04-12T10:56:45.470Z","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:33686","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","response_flags":"-","request_id":"aa99286f-799d-97da-89ce-a2cf9ff40419","upstream_service_time":"7","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","route_name":"default","upstream_service_time":"10","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:50639","downstream_remote_address":"10.244.0.158:36762","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:56:45.630Z","upstream_cluster":"inbound|15679||","request_id":"d039a976-0640-942b-8e06-6a53ce870a23","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","response_code":200,"response_flags":"-","bytes_received":0,"duration":14,"bytes_sent":172}
{"connection_termination_details":null,"upstream_local_address":"127.0.0.6:43243","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-04-12T10:56:50.783Z","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"19","route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"bytes_sent":172,"downstream_remote_address":"10.244.0.158:33686","response_flags":"-","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","request_id":"7091abae-2587-9500-845c-cf1f303859f8","method":"GET","response_code":200,"duration":28}
{"bytes_sent":172,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43243","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:33686","authority":"ts-config-service:15679","request_id":"fb55f109-3a26-99d8-95ef-344d52739e2f","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:56:51.061Z","upstream_transport_failure_reason":null,"response_flags":"-","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"upstream_service_time":"11","method":"GET","route_name":"default","duration":12,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":200}
{"response_code":200,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:43243","route_name":"default","connection_termination_details":null,"request_id":"34f88a57-0d9b-9556-81fc-94c6647f0051","downstream_remote_address":"10.244.0.158:33686","bytes_sent":172,"method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","authority":"ts-config-service:15679","response_code_details":"via_upstream","duration":16,"upstream_service_time":"11","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","start_time":"2022-04-12T10:56:53.474Z","bytes_received":0}
{"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:33682","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"request_id":"0b5e05dc-b22f-96aa-85e4-bcebbeaed985","route_name":"default","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"method":"GET","connection_termination_details":null,"upstream_local_address":"127.0.0.6:43243","response_code_details":"via_upstream","response_flags":"-","response_code":200,"duration":15,"upstream_service_time":"14","protocol":"HTTP/1.1","start_time":"2022-04-12T10:56:53.800Z"}
