2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.165:50176","response_flags":"-","start_time":"2022-04-12T10:46:51.183Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","upstream_service_time":"20","upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","duration":22,"route_name":"default","response_code":200,"upstream_local_address":"127.0.0.6:50205","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"method":"GET","bytes_sent":126,"user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","request_id":"1b4f2226-0441-9190-bba1-2ef6deed7887","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"downstream_remote_address":"10.244.0.165:50284","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:46:51.672Z","authority":"ts-train-service:14567","duration":38,"user_agent":"Java/1.8.0_111","response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:55255","x_forwarded_for":null,"route_name":"default","response_code":200,"upstream_service_time":"34","request_id":"5f093fca-9d94-9214-a707-3d258a8d2bcc","downstream_local_address":"10.244.0.164:14567","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","bytes_sent":126,"upstream_cluster":"inbound|14567||","method":"GET","upstream_transport_failure_reason":null}
{"upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:50284","upstream_service_time":"12","upstream_transport_failure_reason":null,"connection_termination_details":null,"duration":13,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:46:51.860Z","response_flags":"-","bytes_sent":126,"response_code_details":"via_upstream","method":"GET","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","bytes_received":0,"x_forwarded_for":null,"route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"fc470de5-c1ef-9e31-840a-d2771c20dd97","upstream_local_address":"127.0.0.6:55255"}
{"upstream_local_address":"127.0.0.6:55255","method":"GET","response_code_details":"downstream_remote_disconnect","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"479","route_name":"default","response_flags":"DC","connection_termination_details":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"request_id":"5618a174-d9c2-9789-9df9-b8654d4c1290","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.138:51566","downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","bytes_sent":126,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:46:56.783Z","bytes_received":0,"duration":807}
{"method":"GET","upstream_cluster":"inbound|14567||","response_code":200,"upstream_service_time":"53","downstream_remote_address":"10.244.0.165:50284","upstream_host":"10.244.0.164:14567","request_id":"532fc686-1362-97de-b230-c076defba5f6","duration":55,"upstream_local_address":"127.0.0.6:52437","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"route_name":"default","bytes_sent":126,"user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","response_flags":"-","start_time":"2022-04-12T10:47:02.034Z","bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne"}
{"response_flags":"-","x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:50284","bytes_received":0,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":49,"method":"GET","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","route_name":"default","upstream_service_time":"48","response_code":200,"downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:47:02.443Z","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52437","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","bytes_sent":126,"upstream_host":"10.244.0.164:14567","request_id":"9d04ee4a-558d-99ae-ac17-557114d810ce","connection_termination_details":null}
{"user_agent":"Java/1.8.0_111","route_name":"default","upstream_local_address":"127.0.0.6:52437","downstream_remote_address":"10.244.0.165:50284","start_time":"2022-04-12T10:47:02.552Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","upstream_cluster":"inbound|14567||","bytes_sent":126,"request_id":"81449f29-bc3b-9153-af61-c6e890b9f774","response_code":200,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_service_time":"27","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","duration":28,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"downstream_local_address":"10.244.0.164:14567","method":"GET","route_name":"default","response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50205","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","upstream_service_time":"39","request_id":"12622eef-6bc6-95c5-bb5d-cb61cff1416f","start_time":"2022-04-12T10:47:06.302Z","response_flags":"DC","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":45,"bytes_sent":126,"bytes_received":0,"authority":"ts-train-service:14567","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.138:53694"}
{"response_code_details":"via_upstream","bytes_sent":126,"x_forwarded_for":null,"bytes_received":0,"route_name":"default","request_id":"9bc89fe7-cae5-975c-8e56-a5f532566e48","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:52437","downstream_remote_address":"10.244.0.165:50284","response_code":200,"method":"GET","upstream_host":"10.244.0.164:14567","upstream_service_time":"30","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_flags":"-","duration":31,"downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:47:07.155Z","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne"}
{"duration":30,"bytes_sent":126,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.164:14567","route_name":"default","upstream_service_time":"29","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"127.0.0.6:52437","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"6ddef293-342d-9162-a46a-da1de3d104bf","start_time":"2022-04-12T10:47:08.174Z","downstream_remote_address":"10.244.0.165:50284"}
{"method":"GET","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:50284","start_time":"2022-04-12T10:47:08.295Z","duration":21,"bytes_received":0,"request_id":"5ebef603-d632-92a2-9d75-ac8ccc571c38","upstream_service_time":"20","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52437","response_flags":"-","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","response_code":200,"user_agent":"Java/1.8.0_111"}
{"bytes_received":0,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:52437","route_name":"default","response_code":200,"request_id":"e772c89c-e7d6-96c0-ac3f-92dfa78247eb","downstream_remote_address":"10.244.0.138:54574","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:47:14.409Z","bytes_sent":126,"upstream_transport_failure_reason":null,"duration":22,"x_forwarded_for":null,"upstream_service_time":"21","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_local_address":"127.0.0.6:52437","duration":20,"bytes_received":0,"downstream_remote_address":"10.244.0.138:54574","upstream_service_time":"18","route_name":"default","start_time":"2022-04-12T10:47:14.438Z","response_code_details":"via_upstream","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","request_id":"0bf41214-8f40-9b55-8ccd-b7584e6bba60","method":"GET"}
{"upstream_service_time":"22","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"duration":22,"route_name":"default","request_id":"7d7c01b3-3f74-9908-b7b3-bccb5af1f8b6","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52437","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"response_code":200,"downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"bytes_received":0,"authority":"ts-train-service:14567","method":"GET","downstream_remote_address":"10.244.0.165:50284","protocol":"HTTP/1.1","response_code_details":"via_upstream","start_time":"2022-04-12T10:47:14.787Z"}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","connection_termination_details":null,"method":"GET","user_agent":"Java/1.8.0_111","upstream_service_time":"17","duration":18,"bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:52437","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:50284","start_time":"2022-04-12T10:47:14.881Z","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"5fc0271b-db1b-9f4e-810a-a65fceaec91e","response_code_details":"via_upstream","route_name":"default","response_code":200,"response_flags":"-","protocol":"HTTP/1.1"}
{"response_code":200,"upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:50284","bytes_sent":126,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","bytes_received":0,"response_flags":"-","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"1bc29dc0-e046-94b1-ba27-07719fbf5cc2","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","upstream_service_time":"29","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","route_name":"default","duration":34,"start_time":"2022-04-12T10:47:15.052Z","upstream_local_address":"127.0.0.6:52437","x_forwarded_for":null}
{"downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","bytes_received":0,"bytes_sent":126,"method":"GET","x_forwarded_for":null,"upstream_service_time":"9","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T10:47:15.122Z","upstream_local_address":"127.0.0.6:52437","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"7f64e6d2-3aa2-9856-bea3-a058fc5e9f54","upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.165:52828","authority":"ts-train-service:14567","duration":11,"protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.164:14567"}
{"upstream_service_time":"16","x_forwarded_for":null,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","response_code":200,"upstream_local_address":"127.0.0.6:52437","downstream_remote_address":"10.244.0.165:52828","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","duration":25,"start_time":"2022-04-12T10:47:15.157Z","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","bytes_received":0,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.244.0.164:14567","route_name":"default","request_id":"d9634ebd-f9f8-9d90-b6d0-fccdefb4a327","response_code_details":"via_upstream"}
{"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"e50dd7dd-1c0b-90d9-bab0-d9698cb89043","route_name":"default","downstream_remote_address":"10.244.0.165:52856","upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:54163","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","duration":19,"response_code":200,"upstream_service_time":"16","method":"GET","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:47:15.222Z","connection_termination_details":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"authority":"ts-train-service:14567","bytes_sent":126}
{"method":"GET","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:47:18.815Z","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.138:55118","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:54163","upstream_service_time":"16","bytes_sent":126,"request_id":"330b0483-b043-916d-ba43-0a086e347062","route_name":"default","duration":17,"upstream_cluster":"inbound|14567||","response_flags":"-","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null}
{"bytes_sent":126,"method":"GET","authority":"ts-train-service:14567","upstream_service_time":"10","x_forwarded_for":null,"request_id":"e7540e4b-6784-9c59-8786-9849cc9578d1","upstream_local_address":"127.0.0.6:54163","duration":11,"connection_termination_details":null,"downstream_remote_address":"10.244.0.165:53294","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T10:47:19.077Z","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","response_code_details":"via_upstream","response_code":200}
{"protocol":"HTTP/1.1","request_id":"87cca8ea-8071-9311-9cbd-befe5e1f3326","duration":17,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:54163","downstream_remote_address":"10.244.0.138:55118","downstream_local_address":"10.244.0.164:14567","response_code":200,"upstream_host":"10.244.0.164:14567","route_name":"default","start_time":"2022-04-12T10:47:19.179Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","user_agent":"Java/1.8.0_111","bytes_sent":126,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","response_flags":"-","bytes_received":0,"upstream_service_time":"17"}
{"start_time":"2022-04-12T10:47:19.224Z","duration":18,"downstream_local_address":"10.244.0.164:14567","bytes_received":0,"route_name":"default","request_id":"7f7bf1a9-b7dd-96c1-af24-0694508089be","connection_termination_details":null,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:54163","downstream_remote_address":"10.244.0.165:53356","method":"GET","response_flags":"-","upstream_service_time":"17","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_sent":126}
{"authority":"ts-train-service:14567","bytes_sent":126,"x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_local_address":"127.0.0.6:54163","request_id":"547290c1-102a-90fe-ba27-81a6a4ef64f1","upstream_cluster":"inbound|14567||","bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-04-12T10:47:19.284Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":12,"upstream_service_time":"11","response_code":200,"downstream_remote_address":"10.244.0.165:53294","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.244.0.164:14567"}
{"method":"GET","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"9e3e43db-bbbf-9e13-aa62-2d7a12f3750b","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T10:47:19.419Z","response_flags":"-","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:54163","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","upstream_service_time":"10","user_agent":"Java/1.8.0_111","response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:53414","upstream_cluster":"inbound|14567||","bytes_received":0,"bytes_sent":126,"duration":10}
{"authority":"ts-train-service:14567","duration":19,"user_agent":"Java/1.8.0_111","response_code":200,"response_code_details":"via_upstream","request_id":"2113609f-33d6-9acd-bc44-fa93a2de0c75","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","upstream_service_time":"18","start_time":"2022-04-12T10:47:19.599Z","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","response_flags":"-","bytes_sent":126,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.165:53414","upstream_local_address":"127.0.0.6:54163","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","bytes_received":0,"upstream_local_address":"127.0.0.6:54163","upstream_host":"10.244.0.164:14567","duration":16,"downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:53414","method":"GET","bytes_sent":126,"connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|14567||","request_id":"9a8db5dc-f1f7-901f-bc79-12a8aee075f2","start_time":"2022-04-12T10:47:19.651Z","upstream_service_time":"15","authority":"ts-train-service:14567","response_code":200}
{"bytes_sent":126,"x_forwarded_for":null,"bytes_received":0,"start_time":"2022-04-12T10:47:22.293Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54163","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.138:55118","response_code_details":"via_upstream","duration":8,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","route_name":"default","authority":"ts-train-service:14567","response_flags":"-","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"upstream_service_time":"7","request_id":"e94df5f6-3131-9447-a410-8b33094fe993"}
{"upstream_local_address":"127.0.0.6:52437","connection_termination_details":null,"upstream_service_time":"10","response_code":200,"request_id":"79a5d917-61fb-9e58-acaf-982d4d8cd17f","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"method":"GET","authority":"ts-train-service:14567","route_name":"default","duration":10,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","bytes_sent":126,"bytes_received":0,"upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:53832","start_time":"2022-04-12T10:47:22.527Z"}
