2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"x_forwarded_for":null,"route_name":"default","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/768dfeeb-852d-4feb-a4fc-24df47b57b6d","upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.114:45572","upstream_transport_failure_reason":null,"requested_server_name":null,"duration":13,"connection_termination_details":null,"upstream_service_time":"10","bytes_received":0,"bytes_sent":274,"response_flags":"-","downstream_local_address":"10.244.0.101:12347","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-05-09T22:20:41.228Z","request_id":"d645d75e-cfa5-9666-9c48-74cbc19b2aad","method":"GET","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:48653"}
{"response_code":200,"bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","x_forwarded_for":null,"method":"GET","route_name":"default","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:20:43.309Z","user_agent":"python-requests/2.26.0","request_id":"0c257c1f-eb92-9a8d-adc3-08daf2a0d006","duration":10,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_service_time":"9","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.133:40644","upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/d60faef7-87f4-45f2-828d-1c8bff707508","upstream_transport_failure_reason":null,"bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:34735","upstream_cluster":"inbound|12347||"}
{"upstream_local_address":"127.0.0.6:34735","request_id":"e09c9bc7-8aff-913c-82ba-9ec4d921237c","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","method":"POST","bytes_sent":290,"duration":156,"downstream_remote_address":"10.244.0.133:40644","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","response_flags":"-","response_code":201,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"155","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:20:43.332Z","bytes_received":205,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","route_name":"default","upstream_transport_failure_reason":null}
{"bytes_received":0,"response_flags":"-","upstream_local_address":"127.0.0.6:48653","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:20:43.992Z","duration":24,"response_code_details":"via_upstream","route_name":"default","path":"/api/v1/contactservice/contacts/e1a06359-ef37-439c-b069-d5156e6efcf4","connection_termination_details":null,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","bytes_sent":274,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"ac7f02b1-84e0-9122-8b42-3065667298ff","downstream_remote_address":"10.244.0.114:45572","requested_server_name":null,"downstream_local_address":"10.244.0.101:12347","upstream_service_time":"22","response_code":200,"protocol":"HTTP/1.1","method":"GET"}
{"upstream_cluster":"inbound|12347||","duration":12,"response_code_details":"via_upstream","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/3897d5d3-d004-497e-a771-a7b2b7bb174a","response_flags":"-","response_code":200,"connection_termination_details":null,"upstream_service_time":"11","x_forwarded_for":null,"authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","bytes_sent":38,"method":"GET","route_name":"default","request_id":"c5026317-f1ce-9a60-a596-d700b8bf7f56","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:20:47.029Z","downstream_remote_address":"10.244.0.133:40644","upstream_local_address":"127.0.0.6:34735","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0"}
{"response_code_details":"via_upstream","upstream_service_time":"62","response_code":201,"method":"POST","path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.133:40644","downstream_local_address":"10.244.0.101:12347","request_id":"1f1c9ced-3cd6-9227-b345-9151494d27e4","response_flags":"-","route_name":"default","duration":137,"bytes_received":205,"x_forwarded_for":null,"start_time":"2022-05-09T22:20:47.052Z","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":290,"upstream_local_address":"127.0.0.6:34735","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347"}
{"response_code":200,"upstream_service_time":"12","upstream_local_address":"127.0.0.6:48653","route_name":"default","requested_server_name":null,"x_forwarded_for":null,"request_id":"f7ab31af-5db5-9424-8150-c8770650de3d","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","duration":13,"downstream_remote_address":"10.244.0.114:45572","start_time":"2022-05-09T22:20:47.699Z","path":"/api/v1/contactservice/contacts/047e981a-1bb2-4554-a9c1-3449cc016bcf","upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"response_flags":"-","method":"GET","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"user_agent":"python-requests/2.26.0"}
{"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/643944fc-ba8b-456e-9acc-565816407f77","downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"connection_termination_details":null,"request_id":"f868d3fc-ae9b-9980-8807-87a05c79878b","method":"GET","route_name":"default","downstream_remote_address":"10.244.0.133:40570","start_time":"2022-05-09T22:20:51.513Z","upstream_cluster":"inbound|12347||","response_code":200,"authority":"ts-contacts-service:12347","duration":10,"upstream_service_time":"9","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:48653","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":0,"response_flags":"-"}
{"path":"/api/v1/contactservice/contacts","bytes_received":205,"response_flags":"-","duration":53,"response_code":201,"downstream_remote_address":"10.244.0.133:40570","upstream_local_address":"127.0.0.6:48653","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"POST","x_forwarded_for":null,"start_time":"2022-05-09T22:20:51.532Z","user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","upstream_service_time":"9","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","request_id":"8a7b504f-7083-97bf-bdc7-682eee608ee6","downstream_local_address":"10.244.0.101:12347","route_name":"default","upstream_host":"10.244.0.101:12347","bytes_sent":290,"connection_termination_details":null}
{"route_name":"default","connection_termination_details":null,"bytes_sent":274,"path":"/api/v1/contactservice/contacts/85a12e3d-5c47-4f35-b885-06c7aa6f6f89","request_id":"bdba316b-bf0b-95c9-baeb-f5f2390c5ad2","response_code":200,"downstream_remote_address":"10.244.0.114:45572","bytes_received":0,"authority":"ts-preserve-service:14568","duration":12,"x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"11","start_time":"2022-05-09T22:20:51.900Z","response_flags":"-","user_agent":"python-requests/2.26.0","method":"GET","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:48653"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"8","path":"/api/v1/contactservice/contacts/account/4fe48ef7-c89f-4f02-9434-79123c4d694d","downstream_remote_address":"10.244.0.133:40570","response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","bytes_sent":38,"upstream_local_address":"127.0.0.6:48653","request_id":"8f074e3d-76f3-9acd-8d53-5d8ede35651f","start_time":"2022-05-09T22:20:55.594Z","upstream_host":"10.244.0.101:12347","response_code":200,"route_name":"default","duration":9,"downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","method":"GET","response_flags":"-","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0}
{"downstream_remote_address":"10.244.0.133:40644","method":"POST","connection_termination_details":null,"response_code":201,"request_id":"53c541f9-fa71-9c99-8bbe-4b982b89c182","duration":61,"upstream_host":"10.244.0.101:12347","bytes_sent":290,"route_name":"default","upstream_local_address":"127.0.0.6:34735","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"60","upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:20:55.613Z","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","bytes_received":205,"path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"request_id":"c627f2d9-6e87-93d3-810c-bde94e8e4c27","upstream_local_address":"127.0.0.6:54155","downstream_remote_address":"10.244.0.133:40570","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/f18a391a-1b3e-4692-9e8f-1b770f9e3cd4","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"duration":181,"upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","route_name":"default","downstream_local_address":"10.244.0.101:12347","method":"GET","bytes_received":0,"start_time":"2022-05-09T22:20:55.997Z","response_flags":"-","response_code_details":"via_upstream","x_forwarded_for":null,"authority":"ts-contacts-service:12347","upstream_service_time":"181","bytes_sent":38,"upstream_transport_failure_reason":null}
{"route_name":"default","protocol":"HTTP/1.1","response_code":200,"upstream_service_time":"368","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","requested_server_name":null,"bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.114:45572","method":"GET","bytes_sent":274,"downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:20:55.898Z","duration":368,"authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/e34dffea-32f8-447b-9d5c-d2cf9efa9997","upstream_host":"10.244.0.101:12347","request_id":"467501c3-40af-9b6b-bfef-7672fc728a10","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:48653","response_code_details":"via_upstream","response_flags":"-"}
{"start_time":"2022-05-09T22:20:56.190Z","user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","route_name":"default","downstream_local_address":"10.244.0.101:12347","protocol":"HTTP/1.1","request_id":"3b9b6707-8a1a-904f-9d20-c95d992150cc","x_forwarded_for":null,"response_code":201,"upstream_local_address":"127.0.0.6:55769","response_flags":"-","upstream_service_time":"278","duration":281,"bytes_sent":290,"downstream_remote_address":"10.244.0.133:40644","connection_termination_details":null,"authority":"ts-contacts-service:12347","bytes_received":205,"method":"POST"}
{"connection_termination_details":null,"upstream_cluster":"inbound|12347||","bytes_received":0,"downstream_remote_address":"10.244.0.114:45572","response_flags":"-","start_time":"2022-05-09T22:20:56.908Z","upstream_transport_failure_reason":null,"method":"GET","upstream_service_time":"9","bytes_sent":274,"path":"/api/v1/contactservice/contacts/ed133cc0-3b37-4218-8e2d-cc1d68fec99d","request_id":"a1a4bdec-202a-9fb8-b5e4-be41bca478b7","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:48653","protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","duration":10,"route_name":"default","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","response_code":200,"requested_server_name":null}
{"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/ae8c618b-b8f5-4c7e-915b-d3fb8939c91b","connection_termination_details":null,"start_time":"2022-05-09T22:20:57.284Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":0,"authority":"ts-contacts-service:12347","bytes_sent":38,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","upstream_service_time":"11","upstream_cluster":"inbound|12347||","request_id":"4cc6e063-1e93-9726-ad7f-105dcbe018cc","route_name":"default","response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40570","upstream_transport_failure_reason":null,"response_flags":"-","duration":12,"upstream_local_address":"127.0.0.6:48653","method":"GET"}
{"start_time":"2022-05-09T22:20:57.309Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.101:12347","upstream_service_time":"85","upstream_local_address":"127.0.0.6:55769","authority":"ts-contacts-service:12347","response_code":201,"bytes_received":205,"bytes_sent":290,"upstream_transport_failure_reason":null,"duration":87,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40644","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","connection_termination_details":null,"request_id":"595254aa-c495-9c00-8d27-556256c9e55c","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","response_flags":"-","downstream_local_address":"10.244.0.101:12347"}
{"response_code":200,"start_time":"2022-05-09T22:20:57.695Z","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/49f9099a-7ff1-4076-8af5-a0ddb7d15615","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","duration":9,"response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","request_id":"fd84a9ae-0f80-9a2e-b225-7dfbcc124ce1","connection_termination_details":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.114:45572","bytes_sent":274,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","upstream_service_time":"8","bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:48653","authority":"ts-preserve-service:14568"}
{"upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","start_time":"2022-05-09T22:21:01.984Z","bytes_received":0,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:40570","connection_termination_details":null,"upstream_cluster":"inbound|12347||","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:48653","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","response_flags":"-","request_id":"03176fbb-d203-9219-b6bb-0bc332d513bc","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.101:12347","upstream_service_time":"13","bytes_sent":38,"response_code":200,"duration":14,"path":"/api/v1/contactservice/contacts/account/0643c86b-f85a-43a6-85b3-e50ff08b0951"}
{"response_code":201,"duration":149,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","route_name":"default","connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40644","start_time":"2022-05-09T22:21:02.022Z","upstream_service_time":"143","upstream_cluster":"inbound|12347||","bytes_sent":290,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_flags":"-","request_id":"8eb4a6c2-30bd-97f3-aca1-ea500372886e","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","method":"POST","upstream_local_address":"127.0.0.6:55769","bytes_received":205}
{"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:45572","start_time":"2022-05-09T22:21:02.289Z","upstream_cluster":"inbound|12347||","connection_termination_details":null,"bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"3964a67f-8c56-9cfe-bd51-c61d5ed505c0","upstream_service_time":"9","duration":11,"response_flags":"-","response_code":200,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/3dbf9239-84e5-49a3-ad3b-d9d815c8c2b2","requested_server_name":null,"route_name":"default","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:48653","user_agent":"python-requests/2.26.0","bytes_sent":274,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568"}
{"route_name":"default","x_forwarded_for":null,"response_flags":"-","bytes_received":0,"upstream_cluster":"inbound|12347||","method":"GET","path":"/api/v1/contactservice/contacts/account/45babe90-90e3-4615-8f6d-7c305a831f41","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.101:12347","upstream_service_time":"11","start_time":"2022-05-09T22:21:08.486Z","request_id":"4cb91b18-59aa-93ea-a35b-6172cf06b791","response_code":200,"downstream_remote_address":"10.244.0.133:40570","upstream_host":"10.244.0.101:12347","bytes_sent":38,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:48653","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"duration":12,"protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"bytes_received":205,"start_time":"2022-05-09T22:21:08.512Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"duration":17,"upstream_service_time":"15","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","response_code":201,"response_flags":"-","upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","request_id":"09b2297b-3eb6-97a1-a0cc-71deea2d2014","upstream_local_address":"127.0.0.6:55769","bytes_sent":290,"downstream_remote_address":"10.244.0.133:40644","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","method":"POST","authority":"ts-contacts-service:12347"}
{"bytes_sent":274,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:48653","upstream_host":"10.244.0.101:12347","authority":"ts-preserve-service:14568","request_id":"69d4ed80-50f7-903a-b0d3-ca7945010385","protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","connection_termination_details":null,"duration":18,"downstream_remote_address":"10.244.0.114:45572","upstream_cluster":"inbound|12347||","method":"GET","user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts/081032d7-f9e5-46a5-a5b6-cbc3ff18f5fe","bytes_received":0,"upstream_service_time":"16","response_code":200,"start_time":"2022-05-09T22:21:08.678Z","x_forwarded_for":null}
{"bytes_received":0,"upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","connection_termination_details":null,"response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/62f0d834-38ad-44ed-863b-b44ced013c00","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"14","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"bytes_sent":38,"downstream_local_address":"10.244.0.101:12347","route_name":"default","downstream_remote_address":"10.244.0.133:40570","response_code":200,"upstream_transport_failure_reason":null,"duration":18,"request_id":"169587a7-ce81-9398-aebc-c3e55f9d773f","start_time":"2022-05-09T22:21:09.691Z","protocol":"HTTP/1.1","method":"GET","upstream_local_address":"127.0.0.6:48653"}
{"connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"61","route_name":"default","bytes_sent":290,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.101:12347","request_id":"6344468a-0936-976e-8a61-75d9efa80a4e","downstream_local_address":"10.244.0.101:12347","bytes_received":205,"downstream_remote_address":"10.244.0.133:40570","start_time":"2022-05-09T22:21:09.722Z","response_code":201,"duration":61,"method":"POST","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:48653","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-"}
{"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:48653","bytes_received":0,"start_time":"2022-05-09T22:21:10.103Z","connection_termination_details":null,"requested_server_name":null,"route_name":"default","response_flags":"-","x_forwarded_for":null,"bytes_sent":274,"response_code":200,"downstream_remote_address":"10.244.0.114:45572","upstream_host":"10.244.0.101:12347","request_id":"1a0b56ae-deb4-9493-a158-ecfa2ed8b64e","duration":12,"path":"/api/v1/contactservice/contacts/8ee1e397-585c-49ec-9f60-8fcce00b69aa","method":"GET","upstream_service_time":"11","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null}
