2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"route_name":"default","method":"POST","authority":"ts-ticketinfo-service:15681","response_code":200,"start_time":"2022-05-25T12:55:07.207Z","downstream_local_address":"10.96.246.59:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":223,"upstream_local_address":"10.244.0.13:52676","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:42532","path":"/api/v1/ticketinfoservice/ticketinfo","duration":244,"upstream_service_time":"243","request_id":"77cfa439-4164-97e2-b826-3127e66776ef","connection_termination_details":null,"upstream_host":"10.244.0.250:15681","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"bytes_received":339,"response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":null}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","x_forwarded_for":null,"route_name":"default","authority":"ts-seat-service:18898","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","bytes_sent":121,"upstream_host":"10.244.0.243:18898","request_id":"c1dea676-fa4e-94f0-be3e-e67bc2441387","path":"/api/v1/seatservice/seats","response_flags":"-","response_code":200,"connection_termination_details":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:50086","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:34366","start_time":"2022-05-25T12:55:06.963Z","downstream_local_address":"10.96.117.124:18898","bytes_received":112,"duration":819,"upstream_service_time":"819","upstream_transport_failure_reason":null}
{"response_code":200,"start_time":"2022-05-25T12:55:07.787Z","request_id":"cd21653c-05d9-9c32-b426-856d868e2aef","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:38770","route_name":"default","upstream_service_time":"291","response_code_details":"via_upstream","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","authority":"ts-order-service:12031","upstream_host":"10.244.0.236:12031","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"duration":292,"bytes_sent":484,"protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/orderservice/order","requested_server_name":null,"x_forwarded_for":null,"method":"POST","bytes_received":448,"downstream_local_address":"10.96.97.250:12031","upstream_local_address":"10.244.0.13:42052"}
{"response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","duration":29,"upstream_service_time":"28","path":"/api/v1/foodservice/orders","response_code_details":"via_upstream","start_time":"2022-05-25T12:55:08.086Z","method":"POST","x_forwarded_for":null,"upstream_host":"10.244.0.228:18856","connection_termination_details":null,"route_name":"default","bytes_received":144,"authority":"ts-food-service:18856","request_id":"2ead9d6f-5649-9a01-a75e-7192ef843436","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:34762","bytes_sent":215,"downstream_local_address":"10.96.129.96:18856","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:45342","requested_server_name":null}
{"request_id":"32fed292-1fb4-99ac-ad86-fc20ad208121","authority":"ts-user-service:12342","upstream_local_address":"10.244.0.13:44824","response_code":200,"duration":13,"upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":null,"protocol":"HTTP/1.1","bytes_sent":293,"upstream_host":"10.244.0.251:12342","downstream_remote_address":"10.244.0.13:59904","method":"GET","bytes_received":0,"path":"/api/v1/userservice/users/id/5aa776fc-644c-470c-8a18-c0fce1e1a7ba","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","start_time":"2022-05-25T12:55:08.119Z","response_flags":"-","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"10","downstream_local_address":"10.96.212.230:12342"}
{"start_time":"2022-05-25T12:55:03.322Z","response_code_details":"via_upstream","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","response_code":200,"connection_termination_details":null,"request_id":"a528f38d-7e6a-9771-9eef-bf27032d154c","protocol":"HTTP/1.1","path":"/api/v1/preserveservice/preserve","downstream_remote_address":"10.244.0.252:33518","upstream_transport_failure_reason":null,"response_flags":"-","upstream_host":"10.244.0.13:14568","downstream_local_address":"10.244.0.13:14568","x_forwarded_for":null,"duration":4828,"upstream_local_address":"127.0.0.6:56249","bytes_received":315,"route_name":"default","method":"POST","upstream_service_time":"4825","authority":"ts-preserve-service:14568","upstream_cluster":"inbound|14568||","user_agent":"python-requests/2.26.0","bytes_sent":46}
{"duration":721,"downstream_local_address":"10.96.117.124:18898","upstream_host":"10.244.0.243:18898","bytes_received":112,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/seatservice/seats","bytes_sent":120,"requested_server_name":null,"route_name":"default","response_flags":"-","upstream_local_address":"10.244.0.13:34244","start_time":"2022-05-25T12:55:07.455Z","upstream_transport_failure_reason":null,"authority":"ts-seat-service:18898","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","upstream_service_time":"675","request_id":"d852a3dc-59bc-9c72-ad05-9ee1452b0db2","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:50288"}
{"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_local_address":"10.96.97.250:12031","bytes_sent":483,"authority":"ts-order-service:12031","response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"196","bytes_received":447,"response_code":200,"upstream_local_address":"10.244.0.13:42052","start_time":"2022-05-25T12:55:08.183Z","path":"/api/v1/orderservice/order","upstream_transport_failure_reason":null,"method":"POST","requested_server_name":null,"upstream_host":"10.244.0.236:12031","route_name":"default","duration":197,"downstream_remote_address":"10.244.0.13:38770","protocol":"HTTP/1.1","request_id":"48a86468-4505-9ca0-ac05-7bdbd22824b4","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"downstream_remote_address":"10.244.0.13:45342","connection_termination_details":null,"duration":89,"bytes_received":144,"upstream_service_time":"86","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.129.96:18856","start_time":"2022-05-25T12:55:08.404Z","method":"POST","requested_server_name":null,"response_code":200,"response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:34762","request_id":"a993c7c9-3934-9333-8a02-1cb6ecbb55ee","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","upstream_host":"10.244.0.228:18856","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"bytes_sent":215,"path":"/api/v1/foodservice/orders","route_name":"default"}
{"x_forwarded_for":null,"request_id":"52759c1d-37eb-96b1-be07-fab12ae0a40a","downstream_local_address":"10.96.212.230:12342","upstream_service_time":"14","bytes_received":0,"authority":"ts-user-service:12342","upstream_host":"10.244.0.251:12342","duration":14,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":293,"requested_server_name":null,"path":"/api/v1/userservice/users/id/c9cdee2e-8895-4a4f-ac7b-db4c89fdc239","response_code_details":"via_upstream","response_code":200,"response_flags":"-","upstream_local_address":"10.244.0.13:44824","protocol":"HTTP/1.1","start_time":"2022-05-25T12:55:08.496Z","route_name":"default","method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.13:59904","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"bytes_sent":46,"downstream_local_address":"10.244.0.13:14568","upstream_transport_failure_reason":null,"duration":4239,"path":"/api/v1/preserveservice/preserve","authority":"ts-preserve-service:14568","response_code":200,"upstream_cluster":"inbound|14568||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:54658","bytes_received":315,"upstream_local_address":"127.0.0.6:40467","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.13:14568","request_id":"99b2b3e9-3cbb-94ac-a914-2f6e15c55bc2","upstream_service_time":"4238","protocol":"HTTP/1.1","response_flags":"-","method":"POST","route_name":"default","user_agent":"python-requests/2.26.0","connection_termination_details":null,"start_time":"2022-05-25T12:55:04.290Z"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:55:10.926Z","bytes_sent":76,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","authority":"ts-security-service:11188","response_flags":"-","path":"/api/v1/securityservice/securityConfigs/4200ed5e-29c3-4594-9150-3e98145a3d6a","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"165","upstream_host":"10.244.0.19:11188","bytes_received":0,"response_code":200,"downstream_remote_address":"10.244.0.13:35142","request_id":"07f2dafe-1d1c-90ef-ba8e-6e2ded62df3b","upstream_local_address":"10.244.0.13:56314","duration":168,"route_name":"default","downstream_local_address":"10.96.141.117:11188","method":"GET"}
{"authority":"ts-contacts-service:12347","response_flags":"-","upstream_host":"10.244.0.224:12347","upstream_service_time":"9","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"downstream_remote_address":"10.244.0.13:50774","route_name":"default","request_id":"51de53f1-3f5a-903b-b5ba-60df46124553","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:49722","downstream_local_address":"10.96.148.118:12347","response_code_details":"via_upstream","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","method":"GET","requested_server_name":null,"x_forwarded_for":null,"bytes_sent":274,"upstream_transport_failure_reason":null,"response_code":200,"bytes_received":0,"start_time":"2022-05-25T12:55:11.098Z","path":"/api/v1/contactservice/contacts/63a4a506-c2c8-43ee-9321-8f9a805c4c0f","duration":12}
{"x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"request_id":"81acb37a-83d6-9717-a7a8-75f8720f63bb","downstream_remote_address":"10.244.0.13:47036","bytes_received":79,"upstream_local_address":"10.244.0.13:32958","upstream_host":"10.244.0.248:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.243.99:12346","response_code_details":"via_upstream","start_time":"2022-05-25T12:55:11.114Z","protocol":"HTTP/1.1","authority":"ts-travel-service:12346","bytes_sent":601,"requested_server_name":null,"path":"/api/v1/travelservice/trip_detail","response_flags":"-","duration":994,"response_code":200,"upstream_service_time":"991","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"POST"}
{"request_id":"fcf6fdbe-3048-9084-a1a7-fe4ede8a84a2","upstream_host":"10.244.0.244:12345","method":"GET","duration":12,"start_time":"2022-05-25T12:55:12.114Z","protocol":"HTTP/1.1","upstream_service_time":"10","x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"authority":"ts-station-service:12345","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_local_address":"10.244.0.13:50410","route_name":"default","downstream_local_address":"10.96.40.242:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.13:51056","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":46,"response_flags":"-"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_local_address":"10.244.0.13:50410","protocol":"HTTP/1.1","requested_server_name":null,"duration":7,"method":"GET","upstream_host":"10.244.0.244:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","start_time":"2022-05-25T12:55:12.130Z","route_name":"default","connection_termination_details":null,"upstream_service_time":"6","request_id":"9fc1e0d5-88bb-972d-87e0-476b1973117f","downstream_local_address":"10.96.40.242:12345","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_sent":44,"downstream_remote_address":"10.244.0.13:51056"}
{"downstream_local_address":"10.96.246.59:15681","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.250:15681","x_forwarded_for":null,"request_id":"518f824f-3fe7-99fa-96cb-352d859aa7c2","authority":"ts-ticketinfo-service:15681","upstream_service_time":"109","connection_termination_details":null,"method":"POST","response_code_details":"via_upstream","route_name":"default","upstream_local_address":"10.244.0.13:52676","protocol":"HTTP/1.1","bytes_received":339,"downstream_remote_address":"10.244.0.13:42532","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-05-25T12:55:12.141Z","bytes_sent":223,"path":"/api/v1/ticketinfoservice/ticketinfo","response_flags":"-","duration":111,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"requested_server_name":null}
{"requested_server_name":null,"bytes_sent":120,"downstream_remote_address":"10.244.0.13:50288","upstream_service_time":"75","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.13:34244","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":112,"x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":75,"path":"/api/v1/seatservice/seats","route_name":"default","request_id":"5afe2b3a-325c-9748-8b05-996421328c1d","upstream_host":"10.244.0.243:18898","method":"POST","authority":"ts-seat-service:18898","start_time":"2022-05-25T12:55:12.259Z","response_flags":"-","response_code":200,"downstream_local_address":"10.96.117.124:18898","protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.13:38770","upstream_host":"10.244.0.236:12031","response_code":200,"start_time":"2022-05-25T12:55:12.339Z","method":"POST","bytes_received":447,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","path":"/api/v1/orderservice/order","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:42052","route_name":"default","request_id":"32842511-dd58-9943-8cb4-32812d3990a7","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","duration":15,"bytes_sent":483,"requested_server_name":null,"x_forwarded_for":null,"authority":"ts-order-service:12031","downstream_local_address":"10.96.97.250:12031","protocol":"HTTP/1.1","upstream_service_time":"14"}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.13:34762","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","path":"/api/v1/foodservice/orders","response_flags":"-","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:45342","request_id":"82591691-b68e-98f8-8d8e-53073cda040c","route_name":"default","protocol":"HTTP/1.1","requested_server_name":null,"duration":19,"start_time":"2022-05-25T12:55:12.362Z","upstream_host":"10.244.0.228:18856","upstream_service_time":"18","authority":"ts-food-service:18856","downstream_local_address":"10.96.129.96:18856","connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":144,"bytes_sent":215,"method":"POST","upstream_transport_failure_reason":null}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"upstream_local_address":"10.244.0.13:44824","bytes_sent":293,"response_code":200,"upstream_host":"10.244.0.251:12342","connection_termination_details":null,"response_flags":"-","request_id":"c986da0f-8d9c-9a93-8d1f-ba4ab14ed8de","route_name":"default","upstream_service_time":"8","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.96.212.230:12342","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","requested_server_name":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.13:59904","start_time":"2022-05-25T12:55:12.386Z","path":"/api/v1/userservice/users/id/4200ed5e-29c3-4594-9150-3e98145a3d6a","duration":10}
{"duration":1484,"response_code_details":"via_upstream","bytes_received":315,"route_name":"default","downstream_local_address":"10.244.0.13:14568","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:40467","response_flags":"-","bytes_sent":46,"response_code":200,"upstream_host":"10.244.0.13:14568","upstream_service_time":"1482","upstream_cluster":"inbound|14568||","start_time":"2022-05-25T12:55:10.915Z","downstream_remote_address":"10.244.0.252:33518","x_forwarded_for":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"path":"/api/v1/preserveservice/preserve","method":"POST","protocol":"HTTP/1.1","request_id":"e9cace15-859a-9bc9-a285-3d9023fffbe3","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local"}
{"response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","downstream_remote_address":"10.244.0.13:35142","authority":"ts-security-service:11188","bytes_received":0,"duration":90,"upstream_service_time":"87","connection_termination_details":null,"requested_server_name":null,"request_id":"3f14aab3-3015-9612-b0af-3e4f8c6f709e","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","method":"GET","start_time":"2022-05-25T12:55:16.191Z","downstream_local_address":"10.96.141.117:11188","upstream_host":"10.244.0.19:11188","upstream_local_address":"10.244.0.13:56314","bytes_sent":76,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/securityservice/securityConfigs/5a043960-b86d-4191-8375-d0f8ebfb8987"}
{"request_id":"0de68a09-93d4-914b-b26d-a264beaa71fa","route_name":"default","bytes_sent":274,"upstream_service_time":"9","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/43fdeb17-c4b5-4221-9eb5-f33e1ef0c203","method":"GET","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.224:12347","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","start_time":"2022-05-25T12:55:16.286Z","response_flags":"-","bytes_received":0,"downstream_local_address":"10.96.148.118:12347","downstream_remote_address":"10.244.0.13:50774","response_code":200,"authority":"ts-contacts-service:12347","duration":11,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:49722","connection_termination_details":null}
{"authority":"ts-travel-service:12346","path":"/api/v1/travelservice/trip_detail","bytes_received":79,"bytes_sent":601,"upstream_host":"10.244.0.248:12346","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:47036","duration":721,"request_id":"60e3f082-fb9a-952b-943f-bc145dd3ec6a","method":"POST","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:32958","downstream_local_address":"10.96.243.99:12346","start_time":"2022-05-25T12:55:16.301Z","response_flags":"-","upstream_service_time":"721","requested_server_name":null,"response_code":200}
{"downstream_local_address":"10.96.40.242:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"request_id":"f1f56654-6e9a-91de-8f95-b7a7ed8b82b6","upstream_local_address":"10.244.0.13:50410","connection_termination_details":null,"requested_server_name":null,"start_time":"2022-05-25T12:55:17.029Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","upstream_host":"10.244.0.244:12345","upstream_service_time":"13","response_code_details":"via_upstream","protocol":"HTTP/1.1","duration":14,"bytes_received":0,"downstream_remote_address":"10.244.0.13:51056","authority":"ts-station-service:12345","route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":200,"method":"GET"}
{"x_forwarded_for":null,"duration":6,"downstream_remote_address":"10.244.0.13:51056","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"4","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.96.40.242:12345","route_name":"default","authority":"ts-station-service:12345","upstream_host":"10.244.0.244:12345","method":"GET","upstream_local_address":"10.244.0.13:50410","start_time":"2022-05-25T12:55:17.045Z","bytes_sent":44,"response_code_details":"via_upstream","response_code":200,"response_flags":"-","request_id":"6ca2bc19-2aec-94c5-b480-a06249b0be1e","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou"}
{"duration":1159,"response_code":200,"bytes_sent":223,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.13:42532","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.250:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"requested_server_name":null,"route_name":"default","response_code_details":"via_upstream","start_time":"2022-05-25T12:55:17.055Z","path":"/api/v1/ticketinfoservice/ticketinfo","upstream_service_time":"1158","bytes_received":339,"request_id":"535e2d94-e5bb-9547-9c5e-13e056bba5e2","response_flags":"-","upstream_transport_failure_reason":null,"method":"POST","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:52676","downstream_local_address":"10.96.246.59:15681","connection_termination_details":null}
