2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","upstream_service_time":"200","method":"GET","requested_server_name":null,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.119.129:12346","start_time":"2022-05-09T22:18:06.106Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:54530","response_code":200,"response_code_details":"via_upstream","bytes_sent":190,"duration":201,"protocol":"HTTP/1.1","route_name":"allow_any","upstream_local_address":"10.244.0.106:46480","downstream_local_address":"10.96.119.129:12346","request_id":"3d5d680c-812f-9d98-985d-3f13e8e677ed","response_flags":"-","path":"/api/v1/travelservice/routes/D1345","bytes_received":0}
{"bytes_sent":46,"authority":"ts-food-service:18856","bytes_received":0,"start_time":"2022-05-09T22:18:06.313Z","request_id":"3d5d680c-812f-9d98-985d-3f13e8e677ed","requested_server_name":null,"connection_termination_details":null,"response_flags":"-","response_code":200,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:58254","route_name":"allow_any","path":"/api/v1/stationservice/stations/id/Shang%20Hai","duration":19,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"16","downstream_local_address":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"response_code":200,"upstream_service_time":"16","requested_server_name":null,"start_time":"2022-05-09T22:18:06.334Z","upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"3d5d680c-812f-9d98-985d-3f13e8e677ed","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:38194","duration":17,"user_agent":"python-requests/2.26.0","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:58254","upstream_cluster":"PassthroughCluster","response_flags":"-","bytes_sent":44,"method":"GET","upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","protocol":"HTTP/1.1","route_name":"allow_any"}
{"upstream_service_time":"244","route_name":"allow_any","connection_termination_details":null,"user_agent":"python-requests/2.26.0","path":"/api/v1/foodmapservice/foodstores","x_forwarded_for":null,"authority":"ts-food-service:18856","downstream_local_address":"10.96.134.133:18855","response_flags":"-","upstream_local_address":"10.244.0.106:40626","downstream_remote_address":"10.244.0.106:55600","duration":250,"bytes_received":21,"response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":null,"method":"POST","response_code":200,"start_time":"2022-05-09T22:18:06.355Z","request_id":"3d5d680c-812f-9d98-985d-3f13e8e677ed","upstream_transport_failure_reason":null,"bytes_sent":819,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.134.133:18855"}
{"upstream_host":"10.244.0.106:18856","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","downstream_local_address":"10.244.0.106:18856","duration":800,"connection_termination_details":null,"response_code":200,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","request_id":"3d5d680c-812f-9d98-985d-3f13e8e677ed","method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-","response_code_details":"via_upstream","start_time":"2022-05-09T22:18:05.815Z","upstream_cluster":"inbound|18856||","bytes_sent":1090,"route_name":"default","upstream_service_time":"795","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:47210","upstream_local_address":"127.0.0.6:52205"}
{"bytes_received":0,"upstream_cluster":"PassthroughCluster","method":"GET","start_time":"2022-05-09T22:18:06.508Z","downstream_remote_address":"10.244.0.106:47508","route_name":"allow_any","response_flags":"-","path":"/api/v1/foodmapservice/trainfoods/D1345","protocol":"HTTP/1.1","upstream_host":"10.96.134.133:18855","requested_server_name":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","duration":702,"x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.96.134.133:18855","bytes_sent":232,"upstream_service_time":"588","authority":"ts-food-service:18856","connection_termination_details":null,"upstream_local_address":"10.244.0.106:40686","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_sent":190,"start_time":"2022-05-09T22:18:07.218Z","user_agent":"python-requests/2.26.0","upstream_host":"10.96.119.129:12346","duration":193,"authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/travelservice/routes/D1345","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:46480","request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","downstream_remote_address":"10.244.0.106:54530","response_flags":"-","response_code":200,"requested_server_name":null,"route_name":"allow_any","downstream_local_address":"10.96.119.129:12346","upstream_service_time":"192","bytes_received":0,"method":"GET","x_forwarded_for":null}
{"bytes_sent":46,"requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"authority":"ts-food-service:18856","response_code":200,"connection_termination_details":null,"method":"GET","duration":88,"protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:58254","upstream_cluster":"PassthroughCluster","route_name":"allow_any","downstream_local_address":"10.96.179.175:12345","response_code_details":"via_upstream","request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.106:38194","bytes_received":0,"upstream_service_time":"10","start_time":"2022-05-09T22:18:07.416Z"}
{"upstream_host":"10.96.179.175:12345","bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:38194","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:58254","method":"GET","downstream_local_address":"10.96.179.175:12345","bytes_sent":44,"connection_termination_details":null,"request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","upstream_cluster":"PassthroughCluster","upstream_service_time":"11","response_code":200,"route_name":"allow_any","duration":17,"authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:18:07.517Z","response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null}
{"bytes_received":21,"duration":497,"response_code":200,"downstream_local_address":"10.96.134.133:18855","bytes_sent":819,"upstream_service_time":"400","upstream_host":"10.96.134.133:18855","method":"POST","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/foodstores","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"upstream_local_address":"10.244.0.106:40686","upstream_transport_failure_reason":null,"request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","requested_server_name":null,"response_flags":"-","start_time":"2022-05-09T22:18:07.597Z","response_code_details":"via_upstream","connection_termination_details":null,"authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:47508","route_name":"allow_any","user_agent":"python-requests/2.26.0"}
{"downstream_remote_address":"10.244.0.133:43188","upstream_local_address":"127.0.0.6:32957","start_time":"2022-05-09T22:18:06.417Z","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"1681","upstream_cluster":"inbound|18856||","x_forwarded_for":null,"bytes_sent":1090,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_flags":"-","response_code":200,"downstream_local_address":"10.244.0.106:18856","method":"GET","user_agent":"python-requests/2.26.0","request_id":"87c0353f-201b-9b56-a839-7b51793b4bcf","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.106:18856","authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_transport_failure_reason":null,"duration":1692,"bytes_received":0}
{"bytes_received":0,"upstream_local_address":"10.244.0.106:40686","upstream_service_time":"596","downstream_local_address":"10.96.134.133:18855","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","method":"GET","protocol":"HTTP/1.1","request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","start_time":"2022-05-09T22:18:09.299Z","route_name":"allow_any","downstream_remote_address":"10.244.0.106:47508","connection_termination_details":null,"duration":701,"requested_server_name":null,"response_code":200,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","upstream_host":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","bytes_sent":232}
{"response_code":200,"connection_termination_details":null,"request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","user_agent":"python-requests/2.26.0","bytes_received":0,"route_name":"allow_any","method":"GET","bytes_sent":190,"duration":182,"upstream_service_time":"179","requested_server_name":null,"path":"/api/v1/travelservice/routes/D1345","upstream_transport_failure_reason":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:18:10.020Z","downstream_remote_address":"10.244.0.106:54530","authority":"ts-food-service:18856","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:46480","downstream_local_address":"10.96.119.129:12346","response_flags":"-","upstream_host":"10.96.119.129:12346","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream"}
{"upstream_host":"10.96.179.175:12345","downstream_local_address":"10.96.179.175:12345","upstream_cluster":"PassthroughCluster","upstream_service_time":"13","bytes_received":0,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"route_name":"allow_any","start_time":"2022-05-09T22:18:10.209Z","response_flags":"-","x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:38194","bytes_sent":46,"duration":16,"method":"GET","protocol":"HTTP/1.1","requested_server_name":null,"authority":"ts-food-service:18856","request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.106:58254"}
{"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345","authority":"ts-food-service:18856","protocol":"HTTP/1.1","route_name":"allow_any","upstream_local_address":"10.244.0.106:58254","start_time":"2022-05-09T22:18:10.235Z","response_flags":"-","response_code":200,"upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","method":"GET","duration":71,"bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"70","downstream_remote_address":"10.244.0.106:38194","bytes_sent":44,"requested_server_name":null}
{"bytes_received":21,"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:40686","authority":"ts-food-service:18856","method":"POST","route_name":"allow_any","downstream_local_address":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","bytes_sent":819,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.106:47508","start_time":"2022-05-09T22:18:10.313Z","upstream_service_time":"783","duration":793,"upstream_host":"10.96.134.133:18855","requested_server_name":null,"upstream_transport_failure_reason":null,"path":"/api/v1/foodmapservice/foodstores","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","response_flags":"-","connection_termination_details":null,"response_code":200}
{"downstream_remote_address":"10.244.0.133:43188","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":1090,"authority":"ts-food-service:18856","protocol":"HTTP/1.1","start_time":"2022-05-09T22:18:08.926Z","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"2183","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:32957","user_agent":"python-requests/2.26.0","route_name":"default","duration":2186,"upstream_cluster":"inbound|18856||","response_flags":"-","upstream_host":"10.244.0.106:18856","request_id":"29f25949-520c-9a34-bb7a-069b4bd0bf3c","response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.106:18856"}
{"response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.106:47508","user_agent":"python-requests/2.26.0","path":"/api/v1/foodmapservice/trainfoods/D1345","connection_termination_details":null,"upstream_host":"10.96.134.133:18855","upstream_service_time":"150","x_forwarded_for":null,"route_name":"allow_any","response_code":200,"request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_sent":232,"bytes_received":0,"start_time":"2022-05-09T22:18:12.898Z","authority":"ts-food-service:18856","requested_server_name":null,"downstream_local_address":"10.96.134.133:18855","upstream_local_address":"10.244.0.106:40686","duration":163}
{"x_forwarded_for":null,"downstream_local_address":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","route_name":"allow_any","connection_termination_details":null,"upstream_local_address":"10.244.0.106:46480","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","upstream_service_time":"246","bytes_sent":190,"response_code":200,"bytes_received":0,"user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","requested_server_name":null,"request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c","response_flags":"-","start_time":"2022-05-09T22:18:13.076Z","downstream_remote_address":"10.244.0.106:54530","duration":246,"method":"GET","response_code_details":"via_upstream","upstream_host":"10.96.119.129:12346","upstream_transport_failure_reason":null}
{"route_name":"allow_any","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_code_details":"via_upstream","response_code":200,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":46,"connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"start_time":"2022-05-09T22:18:13.331Z","user_agent":"python-requests/2.26.0","upstream_service_time":"77","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:38194","method":"GET","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:58254","duration":78,"request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c"}
{"response_code":200,"start_time":"2022-05-09T22:18:13.415Z","requested_server_name":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"182","response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:58254","upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"route_name":"allow_any","bytes_received":0,"duration":186,"downstream_remote_address":"10.244.0.106:38194","upstream_cluster":"PassthroughCluster","method":"GET","connection_termination_details":null,"authority":"ts-food-service:18856","bytes_sent":44,"request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c","upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/stationservice/stations/id/Su%20Zhou","protocol":"HTTP/1.1"}
{"user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.106:40686","request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c","method":"POST","upstream_host":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","response_code":200,"start_time":"2022-05-09T22:18:13.615Z","bytes_sent":819,"response_code_details":"via_upstream","route_name":"allow_any","downstream_remote_address":"10.244.0.106:47508","requested_server_name":null,"path":"/api/v1/foodmapservice/foodstores","upstream_service_time":"89","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","duration":97,"bytes_received":21,"downstream_local_address":"10.96.134.133:18855","protocol":"HTTP/1.1","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_code":200,"connection_termination_details":null,"bytes_received":0,"upstream_service_time":"890","downstream_local_address":"10.244.0.106:18856","response_code_details":"via_upstream","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:47210","route_name":"default","method":"GET","authority":"ts-food-service:18856","upstream_cluster":"inbound|18856||","upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","request_id":"9c490302-31a8-9a0d-ba7f-b5189dcde91c","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"bytes_sent":1090,"upstream_host":"10.244.0.106:18856","upstream_local_address":"127.0.0.6:32957","start_time":"2022-05-09T22:18:12.834Z","duration":895}
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:32957","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","duration":89,"requested_server_name":null,"response_flags":"-","connection_termination_details":null,"start_time":"2022-05-09T22:18:14.823Z","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","bytes_sent":215,"upstream_host":"10.244.0.106:18856","response_code":200,"x_forwarded_for":null,"route_name":"default","upstream_cluster":"inbound|18856||","path":"/api/v1/foodservice/orders","request_id":"ba55fd1a-5f48-9e33-8a5c-154dcef9d208","method":"POST","bytes_received":144,"upstream_service_time":"85","downstream_local_address":"10.244.0.106:18856","downstream_remote_address":"10.244.0.114:58682"}
{"downstream_remote_address":"10.244.0.114:58972","upstream_host":"10.244.0.106:18856","method":"POST","response_code":200,"duration":87,"bytes_received":144,"bytes_sent":215,"upstream_local_address":"127.0.0.6:32957","upstream_cluster":"inbound|18856||","upstream_service_time":"69","route_name":"default","requested_server_name":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","downstream_local_address":"10.244.0.106:18856","connection_termination_details":null,"response_flags":"-","protocol":"HTTP/1.1","request_id":"913bb0d6-2beb-95f8-ba29-50c81f2f150f","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:18:18.030Z","path":"/api/v1/foodservice/orders","upstream_transport_failure_reason":null,"x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:32957","bytes_sent":215,"response_code":200,"protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.244.0.106:18856","response_flags":"-","bytes_received":144,"request_id":"9be6f11a-e8a0-974c-9ab5-f42b775ccea1","start_time":"2022-05-09T22:18:21.117Z","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"89","requested_server_name":null,"path":"/api/v1/foodservice/orders","duration":93,"downstream_remote_address":"10.244.0.114:58972","method":"POST","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_cluster":"inbound|18856||","route_name":"default","upstream_host":"10.244.0.106:18856","upstream_transport_failure_reason":null}
{"upstream_local_address":"127.0.0.6:32957","response_flags":"-","downstream_local_address":"10.244.0.106:18856","connection_termination_details":null,"bytes_sent":215,"request_id":"c00de1c2-e2ee-96dd-85d4-a5c246c9208c","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18856||","path":"/api/v1/foodservice/orders","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.106:18856","start_time":"2022-05-09T22:18:22.711Z","method":"POST","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:58972","user_agent":"python-requests/2.26.0","requested_server_name":null,"bytes_received":144,"response_code":200,"upstream_service_time":"80","duration":83,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream"}
{"response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"start_time":"2022-05-09T22:18:27.011Z","downstream_remote_address":"10.244.0.106:47508","request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","upstream_host":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:42654","duration":164,"bytes_sent":232,"requested_server_name":null,"method":"GET","upstream_service_time":"60","route_name":"allow_any","connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","x_forwarded_for":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream"}
{"response_code":200,"request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"route_name":"allow_any","start_time":"2022-05-09T22:18:27.184Z","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:54530","response_flags":"-","downstream_local_address":"10.96.119.129:12346","protocol":"HTTP/1.1","method":"GET","duration":34,"path":"/api/v1/travelservice/routes/D1345","upstream_host":"10.96.119.129:12346","x_forwarded_for":null,"authority":"ts-food-service:18856","bytes_sent":190,"upstream_local_address":"10.244.0.106:48506","upstream_service_time":"32","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","requested_server_name":null}
{"upstream_host":"10.96.179.175:12345","authority":"ts-food-service:18856","bytes_sent":46,"response_code":200,"bytes_received":0,"upstream_local_address":"10.244.0.106:60268","protocol":"HTTP/1.1","upstream_service_time":"7","response_flags":"-","connection_termination_details":null,"route_name":"allow_any","downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"start_time":"2022-05-09T22:18:27.222Z","method":"GET","requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:38194","user_agent":"python-requests/2.26.0","path":"/api/v1/stationservice/stations/id/Shang%20Hai","request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","duration":10}
