2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","response_code":200,"bytes_sent":65,"downstream_remote_address":"10.244.0.133:33668","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:40197","upstream_cluster":"inbound|16111||","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"13","downstream_local_address":"10.244.0.102:16111","response_flags":"-","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/fb4defe9-3541-49de-a817-15e862112dfa","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"GET","start_time":"2022-05-09T22:22:36.751Z","route_name":"default","upstream_host":"10.244.0.102:16111","request_id":"f95dd10d-2335-9840-9af7-3206589ab61e","duration":56}
{"downstream_local_address":"10.96.94.158:16110","authority":"ts-consign-service:16111","bytes_sent":39,"x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.102:44126","response_flags":"-","upstream_host":"10.96.94.158:16110","response_code":200,"response_code_details":"via_upstream","bytes_received":0,"start_time":"2022-05-09T22:22:37.028Z","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.102:58414","request_id":"d07b6da9-f2d7-90a5-a3c2-0cf354958fbf","connection_termination_details":null,"user_agent":"python-requests/2.26.0","route_name":"allow_any","upstream_cluster":"PassthroughCluster","duration":280,"upstream_service_time":"279","method":"GET"}
{"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","response_flags":"-","x_forwarded_for":null,"request_id":"d07b6da9-f2d7-90a5-a3c2-0cf354958fbf","route_name":"default","duration":494,"upstream_service_time":"491","bytes_received":285,"upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-05-09T22:22:36.831Z","upstream_local_address":"127.0.0.6:40197","upstream_host":"10.244.0.102:16111","authority":"ts-consign-service:16111","response_code_details":"via_upstream","downstream_local_address":"10.244.0.102:16111","method":"PUT","upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":391,"response_code":200,"downstream_remote_address":"10.244.0.133:33668"}
{"method":"GET","bytes_received":0,"route_name":"default","response_flags":"-","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"upstream_service_time":"173","upstream_local_address":"127.0.0.6:44571","path":"/api/v1/consignservice/consigns/order/e5cdbbbd-65ec-4229-9820-dd9226065204","start_time":"2022-05-09T22:22:51.842Z","user_agent":"python-requests/2.26.0","bytes_sent":65,"authority":"ts-consign-service:16111","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"16aa6374-59b7-9caf-8862-9181b6fed88e","upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33498","duration":275,"upstream_transport_failure_reason":null}
{"upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","method":"GET","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","bytes_received":0,"upstream_transport_failure_reason":null,"bytes_sent":39,"user_agent":"python-requests/2.26.0","upstream_service_time":"91","duration":193,"response_code_details":"via_upstream","request_id":"8436817b-1d6d-9737-9d3a-df7e11b7c42b","response_flags":"-","upstream_local_address":"10.244.0.102:45706","route_name":"allow_any","downstream_remote_address":"10.244.0.102:58414","x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-05-09T22:22:53.418Z","response_code":200}
{"start_time":"2022-05-09T22:22:52.132Z","downstream_remote_address":"10.244.0.133:33668","upstream_local_address":"127.0.0.6:40197","response_code_details":"via_upstream","response_code":200,"method":"PUT","upstream_transport_failure_reason":null,"request_id":"8436817b-1d6d-9737-9d3a-df7e11b7c42b","route_name":"default","bytes_received":285,"authority":"ts-consign-service:16111","x_forwarded_for":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"duration":1571,"protocol":"HTTP/1.1","bytes_sent":391,"upstream_cluster":"inbound|16111||","downstream_local_address":"10.244.0.102:16111","upstream_service_time":"1569","path":"/api/v1/consignservice/consigns","response_flags":"-","user_agent":"python-requests/2.26.0"}
{"duration":81,"method":"GET","upstream_cluster":"inbound|16111||","connection_termination_details":null,"upstream_service_time":"81","bytes_received":0,"upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","request_id":"8bf1b694-13cf-9f64-9907-1627f9ebaf31","upstream_local_address":"127.0.0.6:40197","response_code":200,"downstream_remote_address":"10.244.0.133:33668","x_forwarded_for":null,"route_name":"default","start_time":"2022-05-09T22:23:10.303Z","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns/order/959985f4-9036-4d31-afff-026d9b028844","bytes_sent":65,"response_flags":"-"}
{"response_code_details":"via_upstream","upstream_host":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","route_name":"allow_any","path":"/api/v1/consignpriceservice/consignprice/1.0/false","requested_server_name":null,"method":"GET","upstream_cluster":"PassthroughCluster","response_code":200,"bytes_sent":39,"upstream_transport_failure_reason":null,"response_flags":"-","request_id":"a8452876-b836-9fa8-811e-c44e1a6efb08","upstream_service_time":"170","downstream_local_address":"10.96.94.158:16110","protocol":"HTTP/1.1","bytes_received":0,"duration":272,"upstream_local_address":"10.244.0.102:47364","start_time":"2022-05-09T22:23:10.614Z","user_agent":"python-requests/2.26.0","connection_termination_details":null,"authority":"ts-consign-service:16111","x_forwarded_for":null}
{"duration":495,"method":"PUT","user_agent":"python-requests/2.26.0","connection_termination_details":null,"request_id":"a8452876-b836-9fa8-811e-c44e1a6efb08","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","start_time":"2022-05-09T22:23:10.408Z","authority":"ts-consign-service:16111","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"response_flags":"-","response_code":200,"bytes_sent":391,"bytes_received":285,"upstream_service_time":"491","upstream_local_address":"127.0.0.6:40197","path":"/api/v1/consignservice/consigns","downstream_remote_address":"10.244.0.133:33668","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.102:16111"}
{"response_code_details":"via_upstream","request_id":"dc61f203-65df-952c-88d2-9e8b4bf0e038","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","method":"GET","bytes_sent":65,"response_flags":"-","start_time":"2022-05-09T22:23:21.797Z","upstream_cluster":"inbound|16111||","upstream_service_time":"13","path":"/api/v1/consignservice/consigns/order/d96f2915-2e2b-494e-bcc0-76ba0036456f","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33668","protocol":"HTTP/1.1","response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":0,"duration":17,"upstream_local_address":"127.0.0.6:40197","downstream_local_address":"10.244.0.102:16111"}
{"response_code_details":"via_upstream","route_name":"allow_any","requested_server_name":null,"protocol":"HTTP/1.1","response_flags":"-","request_id":"e62740c8-99cc-9b35-b1ea-ec35c7805fef","user_agent":"python-requests/2.26.0","response_code":200,"downstream_local_address":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:48468","method":"GET","upstream_service_time":"88","x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","bytes_received":0,"connection_termination_details":null,"start_time":"2022-05-09T22:23:21.903Z","upstream_cluster":"PassthroughCluster","bytes_sent":39,"authority":"ts-consign-service:16111","path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_remote_address":"10.244.0.102:58414","upstream_transport_failure_reason":null,"duration":107}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:44571","response_code":200,"duration":262,"path":"/api/v1/consignservice/consigns","request_id":"e62740c8-99cc-9b35-b1ea-ec35c7805fef","start_time":"2022-05-09T22:23:21.825Z","upstream_service_time":"261","connection_termination_details":null,"upstream_cluster":"inbound|16111||","x_forwarded_for":null,"bytes_sent":391,"bytes_received":285,"downstream_remote_address":"10.244.0.133:33498","response_flags":"-","upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","route_name":"default","user_agent":"python-requests/2.26.0","method":"PUT"}
{"duration":183,"response_flags":"-","start_time":"2022-05-09T22:23:38.777Z","route_name":"default","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","response_code":200,"downstream_local_address":"10.244.0.102:16111","upstream_service_time":"89","path":"/api/v1/consignservice/consigns/order/a43bb7eb-b8f0-4300-8cc2-4b667844f1bf","upstream_host":"10.244.0.102:16111","bytes_received":0,"bytes_sent":65,"downstream_remote_address":"10.244.0.133:33498","protocol":"HTTP/1.1","request_id":"12f6d70a-aa2f-92f8-b672-4b93de361bc2","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","x_forwarded_for":null,"method":"GET"}
{"x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","upstream_local_address":"10.244.0.102:50204","connection_termination_details":null,"start_time":"2022-05-09T22:23:39.161Z","request_id":"b35f5ec7-ba8f-905c-a7dd-b7bb1a460ccf","protocol":"HTTP/1.1","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","requested_server_name":null,"duration":110,"user_agent":"python-requests/2.26.0","bytes_sent":39,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.102:58414","response_code":200,"response_flags":"-","upstream_service_time":"103","method":"GET","downstream_local_address":"10.96.94.158:16110","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"allow_any"}
{"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:33668","downstream_local_address":"10.244.0.102:16111","response_code":200,"response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","upstream_local_address":"127.0.0.6:40197","duration":483,"bytes_sent":391,"x_forwarded_for":null,"bytes_received":285,"connection_termination_details":null,"method":"PUT","request_id":"b35f5ec7-ba8f-905c-a7dd-b7bb1a460ccf","response_flags":"-","start_time":"2022-05-09T22:23:38.978Z","upstream_service_time":"392","upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local"}
{"downstream_remote_address":"10.244.0.133:33498","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:44571","method":"GET","response_code":200,"response_flags":"-","upstream_service_time":"28","bytes_sent":65,"bytes_received":0,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":85,"upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","connection_termination_details":null,"route_name":"default","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:23:53.376Z","request_id":"95978090-9021-9521-a9e5-84293f3fc97c","path":"/api/v1/consignservice/consigns/order/8035ae78-6f74-4d57-ac28-48f7d38ceecc"}
{"response_code":200,"downstream_remote_address":"10.244.0.102:58414","response_code_details":"via_upstream","bytes_received":0,"requested_server_name":null,"upstream_service_time":"99","request_id":"36253695-59c4-9647-9bd9-8364f84f3c8e","start_time":"2022-05-09T22:23:53.668Z","bytes_sent":39,"connection_termination_details":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","route_name":"allow_any","protocol":"HTTP/1.1","method":"GET","upstream_local_address":"10.244.0.102:51612","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"duration":204,"response_flags":"-","user_agent":"python-requests/2.26.0","upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.94.158:16110"}
{"upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","route_name":"default","upstream_service_time":"400","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:23:53.483Z","response_code":200,"response_code_details":"via_upstream","duration":404,"downstream_remote_address":"10.244.0.133:33668","path":"/api/v1/consignservice/consigns","user_agent":"python-requests/2.26.0","response_flags":"-","connection_termination_details":null,"bytes_sent":391,"upstream_cluster":"inbound|16111||","method":"PUT","upstream_local_address":"127.0.0.6:40197","bytes_received":285,"protocol":"HTTP/1.1","request_id":"36253695-59c4-9647-9bd9-8364f84f3c8e"}
{"upstream_host":"10.244.0.102:16111","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/db982188-36c3-491b-86a7-0eac596a021e","route_name":"default","method":"GET","response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","request_id":"20ee20fa-ce05-9bb6-92c5-60765cc21b95","response_code":200,"downstream_remote_address":"10.244.0.133:33498","upstream_cluster":"inbound|16111||","duration":80,"upstream_service_time":"71","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44571","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:24:08.401Z","user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","response_flags":"-","bytes_sent":65}
{"method":"GET","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"start_time":"2022-05-09T22:24:10.262Z","response_flags":"-","bytes_sent":39,"upstream_service_time":"199","response_code":200,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","request_id":"945a38ec-6629-9ce6-a664-c38146f85381","duration":287,"route_name":"allow_any","path":"/api/v1/consignpriceservice/consignprice/1.0/false","user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.102:53140"}
{"response_flags":"-","method":"PUT","connection_termination_details":null,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","downstream_remote_address":"10.244.0.133:33498","upstream_local_address":"127.0.0.6:44571","upstream_host":"10.244.0.102:16111","bytes_received":285,"upstream_service_time":"2074","request_id":"945a38ec-6629-9ce6-a664-c38146f85381","bytes_sent":391,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":2141,"upstream_cluster":"inbound|16111||","route_name":"default","start_time":"2022-05-09T22:24:08.500Z","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111"}
{"protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"response_flags":"-","bytes_received":0,"start_time":"2022-05-09T22:24:22.254Z","path":"/api/v1/consignservice/consigns/order/156ffc58-3707-439c-94b1-438b67d503ff","upstream_host":"10.244.0.102:16111","upstream_service_time":"23","user_agent":"python-requests/2.26.0","duration":91,"authority":"ts-consign-service:16111","response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:40197","request_id":"54607af2-667e-9257-a0e6-9ea74fe14838","bytes_sent":65,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33668","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","x_forwarded_for":null,"route_name":"default"}
{"response_code":200,"duration":304,"protocol":"HTTP/1.1","x_forwarded_for":null,"method":"GET","bytes_sent":39,"upstream_host":"10.96.94.158:16110","upstream_cluster":"PassthroughCluster","request_id":"3d7e9fbe-4ee4-974d-affb-4e0c71c1a4e0","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_service_time":"203","downstream_remote_address":"10.244.0.102:58414","route_name":"allow_any","upstream_transport_failure_reason":null,"requested_server_name":null,"start_time":"2022-05-09T22:24:22.541Z","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.102:54348","response_flags":"-","bytes_received":0,"authority":"ts-consign-service:16111","connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110"}
{"method":"PUT","upstream_local_address":"127.0.0.6:40197","user_agent":"python-requests/2.26.0","duration":580,"downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.102:16111","bytes_sent":391,"start_time":"2022-05-09T22:24:22.359Z","response_flags":"-","request_id":"3d7e9fbe-4ee4-974d-affb-4e0c71c1a4e0","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","authority":"ts-consign-service:16111","response_code":200,"downstream_remote_address":"10.244.0.133:33668","bytes_received":285,"route_name":"default","response_code_details":"via_upstream","upstream_service_time":"504","upstream_cluster":"inbound|16111||","x_forwarded_for":null}
{"upstream_host":"10.244.0.102:16111","duration":17,"path":"/api/v1/consignservice/consigns/order/5a032e47-f087-4261-9516-5c76b71b31ad","connection_termination_details":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","upstream_local_address":"127.0.0.6:44571","bytes_received":0,"upstream_cluster":"inbound|16111||","response_code":200,"bytes_sent":65,"downstream_remote_address":"10.244.0.133:33498","response_flags":"-","method":"GET","request_id":"198f4826-7b46-996a-ad6a-d2cd09ab1e87","upstream_service_time":"15","protocol":"HTTP/1.1","route_name":"default","start_time":"2022-05-09T22:24:34.441Z","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream"}
{"bytes_received":0,"bytes_sent":39,"upstream_local_address":"10.244.0.102:55572","response_code":200,"authority":"ts-consign-service:16111","route_name":"allow_any","response_flags":"-","method":"GET","x_forwarded_for":null,"start_time":"2022-05-09T22:24:34.633Z","request_id":"61422102-d48f-93d1-9f7a-150c37841212","downstream_remote_address":"10.244.0.102:58414","requested_server_name":null,"upstream_host":"10.96.94.158:16110","upstream_service_time":"20","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","path":"/api/v1/consignpriceservice/consignprice/1.0/false","duration":25,"connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":391,"path":"/api/v1/consignservice/consigns","x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.133:33668","start_time":"2022-05-09T22:24:34.469Z","response_code":200,"upstream_transport_failure_reason":null,"request_id":"61422102-d48f-93d1-9f7a-150c37841212","response_flags":"-","bytes_received":285,"downstream_local_address":"10.244.0.102:16111","upstream_service_time":"353","upstream_cluster":"inbound|16111||","duration":358,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:40197","route_name":"default","method":"PUT","upstream_host":"10.244.0.102:16111","protocol":"HTTP/1.1","connection_termination_details":null}
{"downstream_local_address":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":65,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","method":"GET","downstream_remote_address":"10.244.0.133:33498","duration":18,"authority":"ts-consign-service:16111","upstream_service_time":"16","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code":200,"request_id":"680772e4-a421-927f-a1d1-f8a2e4036478","route_name":"default","response_code_details":"via_upstream","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/272ea29c-0abd-4fd7-a930-354569bda70e","start_time":"2022-05-09T22:24:47.929Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"10.244.0.102:56844","authority":"ts-consign-service:16111","bytes_received":0,"route_name":"allow_any","downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"connection_termination_details":null,"upstream_host":"10.96.94.158:16110","duration":109,"response_code_details":"via_upstream","requested_server_name":null,"downstream_local_address":"10.96.94.158:16110","method":"GET","upstream_cluster":"PassthroughCluster","request_id":"6fa50103-082d-9e54-8ef8-23b9ef5a36cc","path":"/api/v1/consignpriceservice/consignprice/1.0/false","user_agent":"python-requests/2.26.0","upstream_service_time":"100","start_time":"2022-05-09T22:24:48.123Z","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null}
